,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,0.398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,0.7048,-0.1196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,0.8034,-0.7424,0.8682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,1,-1,1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,0.3856,-0.8592,0.0307999999999999,-0.1358,0.9954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,0.7482,-0.8882,0.2618,-0.8682,0.9148,-0.6202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,0.5156,-0.6648,-0.3802,0.2772,-1,0.7376,0.1677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,1,-1,0.9748,0.5866,1,0.5908,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,0.1658,-0.8268,-0.2242,-0.4284,-1,-1,-1,0.4676,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,1,0.7158,0.9954,0.9962,1,0.7264,-1,0.304,1,0.662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,-0.7966,0.2278,0.5926,0.873,1,-0.4954,0.509,0.7142,-1,-0.2934,-0.5298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,0.9884,0.2492,0.992,0.6748,1,0.0646,-1,0.6548,0.9994,0.0795999999999999,0.9998,-0.4462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,0.2334,-0.8622,-0.0536,-0.2336,-1,-0.983,0.1851,0.1838,-1,-0.9966,0.5232,-0.1382,0.2634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,0.7608,0.1253,0.4852,0.1043,0.9472,0.275,0.0192000000000001,-0.7536,0.9272,0.2154,0.8454,-0.0978,0.6946,0.1776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,0.7492,0.1272,0.3048,0.109,0.9292,0.2668,0.0179,-0.7754,0.92,0.216,0.8446,0.5123,0.6658,0.1817,0.0189999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,0.138,-0.7606,0.2966,0.00360000000000005,-1,0.6178,0.1064,-0.988,-1,0.789,-1,0.6172,0.8786,-0.0734,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,0.4422,-0.6586,-0.129,-0.093,0.5754,-0.717,-1,0.9408,-1,-0.7768,0.6772,0.1124,-0.0532,-0.248,0.3502,0.3422,0.9267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,-1,0.2384,-1,0.2038,-1,0.4674,0.0341,-0.9634,-1,0.4005,-1,0.4762,-1,0.3273,-1,-1,-0.9702,0.5738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,0.8546,-0.6558,0.6858,0.2436,0.6628,0.7982,0.1511,-0.9994,0.8292,0.8779,0.6068,0.832,0.9826,0.0271999999999999,-1,-1,-1,0.918,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,0.742,0.1251,0.2908,0.109,0.9226,0.2723,0.0168999999999999,-0.7928,0.9228,0.2221,0.839,0.5092,0.6528,0.1821,0.0199,-0.9628,-0.8374,0.3449,-0.9444,-0.7398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,0.7486,0.1253,0.3144,-0.8234,0.9334,-0.5958,0.0197000000000001,0.1586,0.9238,-0.7982,0.8368,-0.3044,0.6794,-0.7926,0.0156000000000001,0.0212000000000001,0.1088,-0.6408,0.0362,0.14,0.0177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,0.5312,-0.4168,0.3586,0.2996,-1,0.1522,0.054,-0.7894,-1,0.5276,-1,0.7206,0.7482,0.4626,-1,-1,-1,0.7182,-0.8918,-1,-1,0.0528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,0.6894,-0.3244,-0.3564,0.2898,0.8408,0.7554,0.1823,-0.9946,0.7316,0.6786,0.641,0.8956,0.1442,0.199,-1,-0.7488,-0.9654,0.9204,-0.978,-0.9934,-0.771,0.18,-0.7348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,0.9994,-0.4722,0.9812,0.712,0.9902,0.7936,0.2701,-0.9962,0.9834,0.868,0.9934,0.984,1,0.245,-1,-1,-1,0.9282,-1,-0.9518,-1,0.2733,-1,-0.9954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,0.868,-0.288,0.847,0.5002,0.4538,0.8494,0.2159,-0.9598,0.7756,0.7416,0.7908,0.8328,0.9768,0.0868,-1,-1,-0.9766,0.8528,-1,-0.999,-1,0.2188,-1,-0.9952,-0.9956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,0.771,0.1298,0.3992,0.1041,0.938,0.2726,0.0177,-0.7854,0.9262,0.2135,0.837,0.5146,0.6926,0.1857,0.0184,-0.9656,-0.8092,0.3482,-0.943,-0.7348,-0.9674,0.0184,-0.9274,-0.8408,-0.5098,-0.7392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,1,0.7536,0.9924,0.9906,1,0.9222,0.7954,0.418,1,0.813,1,-0.7258,1,0.8396,-1,-1,0.674,0.9108,-1,0.9514,-1,-1,0.5236,0.1436,0.997,0.805,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,0.9876,0.8672,0.787,0.8792,1,0.1294,0.4811,0.8438,1,0.0906,0.9974,-0.9908,0.999,0.3838,-1,-1,0.5746,0.535,-0.1968,0.7748,-1,-1,-0.545,0.2822,0.9908,0.00439999999999996,-1,-0.597,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,0.2244,0.4768,0.2122,0.3286,0.9996,-0.6338,0.3055,0.4462,0.9854,-0.1952,0.581,0.2544,0.8444,0.1866,-1,-1,-0.1546,0.2668,-0.6118,-0.0175999999999999,-1,-1,-0.5082,0.1914,0.1832,0.1462,-1,-0.4042,-0.986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,0.27,0.1434,0.429,0.176,0.9998,-0.9908,0.2633,0.473,0.7886,-0.7138,0.5856,-0.9192,0.6298,-0.2018,0.2429,-1,0.356,0.1774,-0.3874,0.481,-1,-1,-0.2722,0.5086,0.76,0.2198,-1,0.2468,-0.7906,-0.8854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,1,0.537,1,0.9906,1,0.728,-1,0.8574,0.8766,-1,0.9998,0.9956,1,0.5412,-1,-1,0.496,0.6774,-1,0.5682,-1,-1,0.8206,-1,0.9948,0.9098,-1,1,0.9984,0.9272,0.6066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,0.5634,-0.0864,0.9746,0.7652,0.379,-0.4118,0.4589,0.6368,0.2802,-0.7798,0.9992,0.7746,0.7088,-0.6502,-1,0.4571,0.5712,-0.5214,0.3492,0.7422,0.4664,-1,0.0768,0.6638,0.9238,0.5982,0.468,0.9992,0.8568,-0.2002,-0.4648,0.9994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,0.7614,0.1301,0.2584,0.1113,0.9188,-0.6466,0.0157,0.1587,0.9256,0.2227,0.8438,-0.3812,0.6404,0.1807,0.0170999999999999,0.0186999999999999,0.1078,-0.686,0.0402,0.1502,0.0175000000000001,0.0169999999999999,0.0553999999999999,0.1883,0.2697,0.2144,0.0206999999999999,0.5666,-0.0570000000000001,-0.7694,0.253,0.5614,-0.4312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,1,0.699,1,0.9932,1,0.851,-1,0.8968,0.998,0.74,1,-0.052,1,0.7524,-1,-1,0.9266,0.6632,-1,0.998,-1,-1,-1,0.6892,1,0.8368,-1,1,1,0.866,0.4974,0.9998,0.9894,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,0.5722,0.721,0.998,0.932,1,0.1618,0.6146,0.9282,0.6104,0.0174000000000001,0.1964,-0.7458,0.9896,0.1794,-1,-1,0.8464,-0.7368,-0.1004,0.968,-1,-1,0.5976,0.5104,0.9898,0.7886,-1,-0.3534,-0.5468,-0.8082,-0.4378,0.9998,0.9182,-1,0.964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,-0.5298,-0.4698,0.1964,-0.0828,0.8112,-0.901,0.2887,0.4198,0.3958,-0.7262,-0.1196,-0.8888,0.3552,-0.9608,-1,0.2884,0.0504,-0.5312,-0.2642,0.0102,0.2878,-1,-0.00380000000000003,0.4228,0.6482,0.1594,0.2906,0.5688,-0.4852,-0.728,-0.6478,0.568,-0.9988,-1,-1,-0.4676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,0.7368,0.1273,0.1436,-0.8298,0.874,-0.6862,0.0179,0.1663,0.9098,-0.8858,0.8276,-0.469,0.6026,-0.792,0.0198,0.0177,0.1062,-0.7492,0.0386,0.142,0.0188999999999999,-0.9634,0.0568,0.1865,0.2635,0.2192,0.0178,0.555,-0.0911999999999999,-0.8318,-0.8144,0.4328,-0.5208,0.0159,0.7682,-0.0308,-0.8926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,1,-1,1,-1,1,0.8096,-1,-1,0.9942,-1,1,-1,1,-1,-1,-1,-1,0.8196,-1,0.9094,-1,-1,-1,0.9082,0.9676,0.7936,-1,1,1,0.9578,0.671,1,0.9216,-1,1,0.9956,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,0.1834,-1,1,0.9744,1,0.6008,-1,0.9632,0.8588,-1,0.9944,-0.02,0.9946,-1,-1,-1,0.8538,0.5182,-1,0.8746,-1,-1,0.8828,0.718,1,0.981,-1,0.9998,0.7222,-0.0944,0.0429999999999999,1,0.3544,-1,1,0.996,-1,-1,0.9764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,1,0.402,1,-0.1214,1,-0.185,-1,-0.4184,0.999,0.0404,1,0.9638,1,0.4182,-1,-1,0.268,-0.3704,-1,0.4724,-1,-1,0.7134,0.0898000000000001,0.996,0.9354,-1,1,1,0.9724,0.51,1,0.182,-1,1,1,0.6156,-1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,0.6842,-0.2676,0.78,0.5404,1,-0.9804,-1,-0.0154,-1,-0.9056,0.8528,-0.5888,0.4094,-0.6592,-1,0.5345,0.4898,-0.7796,-0.078,0.6682,0.5321,-1,0.2262,0.218,0.9508,0.6254,0.5303,0.9882,0.4314,0.2446,-0.6604,0.9892,0.1906,-1,0.9668,0.529,-0.8562,-1,-1,0.9422,0.5332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,0.9068,-0.9416,0.7862,-0.663,-1,-1,-0.9408,0.3,-1,-0.791,0.9532,0.7702,0.8822,-0.8158,0.0378000000000001,0.0386,0.2069,-0.4718,0.0730999999999999,0.2665,0.038,0.0377000000000001,0.1062,0.3352,-0.6482,-0.3986,0.0356000000000001,0.9576,0.7369,0.5255,0.4428,0.8856,0.2144,0.0354000000000001,0.9598,0.852,0.4907,0.0356000000000001,-1,-1,0.9078,0.3802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,0.2054,-0.9032,-0.2192,-0.5118,-1,-0.9968,-1,0.6662,-1,-0.9986,0.6762,0.246,0.1714,-0.9888,0.2265,0.2198,0.7797,-0.4692,0.397,0.695,0.2237,-1,0.5269,0.9312,0.7308,0.738,0.2197,0.9858,0.6614,-0.02,-0.4708,0.5448,-0.9132,0.2147,0.5548,0.829,-0.8502,-1,-1,-0.0772,0.2726,-0.8184,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,0.9972,-1,1,0.8414,1,-0.6336,-1,-1,0.652,-1,1,-0.2372,1,-1,-1,-1,-0.0590000000000001,-0.0334,-1,0.3752,-1,-1,0.3976,-0.286,0.9136,0.4232,-1,1,0.9886,0.6178,-0.3756,0.9992,-0.5834,-1,1,0.9992,-1,-1,1,1,0.9622,-0.94,-1,-0.8362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,-0.0556,-0.6774,0.7688,-0.5092,-1,-0.6296,-1,0.7821,0.5032,-0.9484,0.9926,0.2552,0.6206,-0.9444,0.1454,0.1496,0.6347,-0.1488,0.2683,0.4758,0.1471,-1,0.3903,0.8196,0.7416,-0.213,0.152,0.9792,0.4918,-0.1304,-0.573,0.8646,-0.9982,0.1472,0.9966,0.8222,-0.923,-1,-1,-0.4452,-0.2094,0.2228,-0.9442,-0.998,0.3174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,0.7568,-0.8802,0.3086,-0.8554,0.9202,-0.6054,-0.9672,0.1576,0.9196,-0.8154,0.834,0.5183,0.6584,0.1799,0.0192000000000001,0.0189999999999999,0.1093,-0.6382,0.0382,0.1465,0.0181,0.0177,0.0606,0.1892,0.2761,0.217,0.0176000000000001,0.7862,0.4812,0.3052,0.2528,0.609,0.4558,0.0165,0.8398,0.6177,0.2861,0.0172000000000001,0.9632,0.7364,0.6088,-0.2022,-0.9486,-0.7618,0.4426,-0.7156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,1,-0.6192,0.9868,0.6968,1,0.9118,0.3581,-0.9994,1,0.4454,1,0.987,1,0.15,-1,-1,-0.7898,0.8956,-1,-0.6134,-1,-1,-1,-0.9988,-0.3724,-0.991,-1,1,0.9998,0.7228,0.5978,1,0.9614,-0.3018,1,1,0.3248,-0.2838,1,1,1,0.9852,-0.5014,0.597,0.9968,0.838,0.355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,1,-0.4124,0.9984,0.894,0.9992,0.8076,0.4981,-0.993,0.988,0.525,1,0.9992,1,0.5158,-1,-1,-1,0.9358,-1,-0.8936,-1,-1,-1,-0.974,-0.6062,-0.9926,-1,1,1,0.6864,0.5558,0.9998,0.9748,0.5006,1,1,0.4382,-1,1,1,1,0.9938,-0.234,0.7164,0.9978,0.851,0.5041,-0.9786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,-1,0.339,0.3078,0.3082,0.9858,-0.3302,0.0557000000000001,0.4228,0.9118,0.5443,-1,0.259,0.5154,0.453,0.0548,0.0521,0.2962,-0.4022,0.1059,-0.3082,0.0546,0.056,0.1573,-0.4672,0.6275,0.5281,0.0545,-1,-1,-0.7324,-0.2482,0.928,-0.2898,-1,0.8336,-0.05,-0.7836,0.0564,-1,0.6406,0.8552,0.0573999999999999,0.1091,0.5295,0.5044,0.3822,0.0526,0.0604,0.8822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,0.7468,0.1252,0.3124,0.107,0.9316,0.2645,0.0183,-0.7878,0.9212,0.2283,0.8412,0.5148,0.669,0.1726,0.018,-0.965,-0.8358,0.3428,-0.944,-0.7606,-0.9642,0.018,-0.9328,-0.8478,-0.5382,-0.7826,-0.9674,0.5594,-0.0558,-0.7204,-0.746,0.6372,0.4553,0.0188999999999999,0.8468,0.0664,0.2888,0.0183,0.96,0.7378,0.6208,0.5318,0.0378000000000001,0.2161,0.457,0.1392,0.0166999999999999,-0.354,-0.1216,0.054,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,-0.8106,-0.5924,-0.9184,-0.0228,0.325,-0.8044,0.2836,-0.551,-1,-0.753,-1,-0.2692,-0.1558,-0.556,-1,-1,-0.8634,-0.6576,-0.807,-0.7454,-1,-1,-0.9362,-0.2866,-0.181,-0.3822,-1,-0.3026,-0.7266,-0.773,-0.4174,0.278,-0.905,-1,-1,-0.4958,-0.8022,-1,-1,0.6986,-0.2952,-0.8128,0.4992,-0.6722,-0.7436,-0.247,0.2852,-0.3746,-0.1354,-0.4178,-1,NA,NA,NA,NA,NA,NA,NA,NA
53,-0.495,0.1096,-0.5144,0.7072,0.9998,0.4238,-0.0896,0.3804,0.2368,-0.08,-0.6258,0.7964,-0.6968,0.00980000000000003,0.4864,-1,0.1792,-0.7172,0.2376,0.3732,-1,0.4762,-0.1982,0.6706,0.9228,0.718,-1,0.6418,0.0928,0.3874,0.7622,0.9892,0.7586,-1,0.952,-0.4842,-0.181,0.4824,-1,0.9736,0.8676,0.5826,0.3328,0.3794,0.9442,0.6794,-0.0596,0.9426,0.984,-0.1836,-1,-0.7974,NA,NA,NA,NA,NA,NA,NA
54,0.7568,-0.6456,0.4846,-0.6632,-1,-0.166,-1,-0.4164,-1,-0.4066,0.8524,0.5774,0.733,0.4572,0.0550999999999999,-1,-0.7362,-0.2956,-0.8864,-0.6376,-1,0.0573999999999999,-0.8794,-0.4364,-0.7132,-0.5086,-1,0.4934,0.1918,-0.325,-0.4194,-1,0.223,0.0568,-1,0.1124,0.6433,0.0525,-1,-1,-1,-0.0254,-0.8608,-0.3666,-1,-0.5226,-0.935,-0.4574,-0.2326,0.1489,-1,-0.3748,-0.0476,NA,NA,NA,NA,NA,NA
55,1,-1,1,0.7216,1,0.6732,-1,-1,1,-1,1,0.9532,1,-1,-1,-1,-1,-1,-1,0.8382,-1,-1,-1,0.8378,0.927,0.5428,-1,1,1,0.9892,0.8294,0.9942,0.4256,-1,1,1,-1,-1,1,0.9992,0.9982,0.8654,-1,-1,0.9998,0.768,-1,1,1,0.9446,-1,-1,0.5602,-1,NA,NA,NA,NA,NA
56,0.906,-1,0.9998,-0.1814,1,-0.9326,-1,0.7128,0.8832,-0.846,1,0.6386,0.8022,-0.7474,-1,-1,0.3448,-0.6508,0.4652,0.6864,-1,-1,0.5214,0.7682,0.9978,0.9062,-1,1,0.999,0.4436,-0.5674,0.9946,-0.6988,-1,1,1,-0.924,-1,1,0.9994,0.9968,0.3798,-1,-0.9642,0.9594,-0.2694,-1,1,1,0.6502,-1,-0.2996,0.6858,0.4208,0.9906,NA,NA,NA,NA
57,-0.00119999999999998,-0.778,0.5572,-0.4234,-1,-0.6886,-1,0.4028,-1,-0.9284,0.8962,0.1758,0.6078,-0.9492,0.1195,0.1262,0.5795,-0.0794,0.2376,0.36,0.1298,0.1326,0.3401,0.7715,0.642,-0.3048,0.1232,0.9784,0.5936,-0.0978,-0.557,0.8156,-0.9932,0.1304,0.6584,0.7832,-0.9056,0.1323,-1,-1,0.6322,0.0396000000000001,-0.8976,-0.9974,-0.1318,-1,-0.7578,0.7146,0.7278,0.3434,0.1268,-0.22,0.49,-0.5898,-1,-0.1892,NA,NA,NA
58,0.7874,-0.3666,0.1516,0.00760000000000005,-1,0.6106,0.1078,-0.9852,-1,0.784,0.5708,0.9018,0.7724,0.0469999999999999,-1,-1,-0.919,0.9256,-1,-0.984,-1,0.1127,-0.9802,-0.9982,-0.9994,-0.9892,-1,0.8302,0.4442,-0.002,0.3618,0.9646,0.78,0.1074,0.9472,0.8548,0.052,0.11,0.8748,0.9512,0.688,0.0828,0.2074,0.7872,0.0224,0.631,0.1085,-1,-1,0.3046,-1,-0.6934,0.3062,-0.739,-1,0.9154,0.5765,NA,NA
59,0.9806,-0.6354,0.958,0.4514,0.9558,0.6862,0.2313,-0.9414,0.965,0.207,0.987,0.942,0.9992,-0.2448,-1,-1,-0.8172,0.841,-1,-0.8564,-1,0.24,-1,-0.9952,-0.633,-1,-1,0.9922,0.941,0.1736,0.2144,1,0.8312,0.2319,0.9998,0.9936,-0.1606,0.2311,0.9894,1,0.9982,0.9384,-0.7092,0.3196,0.9788,0.2974,0.2405,-0.9634,-0.835,0.5615,-1,-0.589,0.7642,-0.4236,0.9986,0.9992,0.0609999999999999,-0.9802,NA
