,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,0.7026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,0.5776,-0.4102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,0.6798,-0.2966,-0.7226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,0.561,-0.324,-0.75,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,0.7758,-0.8844,-0.5778,-0.9456,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,0.0271999999999999,0.6972,0.0753999999999999,0.164,0.472,0.5962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,0.4504,-0.5734,-0.4288,-0.3192,0.2752,-0.0134,0.173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,0.6226,-0.3292,-0.8536,-0.9696,-0.8748,-0.9366,0.0474000000000001,-0.4812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,0.8292,-0.2924,-0.7432,-0.8724,-0.958,-0.773,0.4587,0.277,-0.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,0.7436,-0.9984,-0.6402,-1,-1,-0.9314,0.5904,-0.5982,-0.8902,-0.694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,0.5112,-0.346,-0.8368,-1,-0.9264,-1,-0.3356,-0.5494,-1,-0.9318,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,-0.481,0.3178,0.6746,0.7436,0.43,0.7534,-0.0244,0.5416,0.241,0.4698,0.6948,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,0.666,-0.1612,-0.5926,-0.605,-0.8814,-0.5162,0.1408,-0.314,-0.8154,-0.8792,-0.4126,-1,0.7594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,0.694,-0.1422,-0.5946,-0.5842,-0.8866,-0.4752,0.1622,-0.2946,-0.8216,-0.8806,-0.3738,-1,0.7754,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,0.5788,-0.8356,-0.5908,-0.4218,-0.0586,-0.6768,0.788,-0.1626,0.0206,0.5775,-0.8584,-0.048,0.3646,-0.0628,0.0116000000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,0.5656,-0.7864,-0.9418,-0.7974,-0.6742,-0.909,0.2428,-0.3916,-0.7728,-0.6976,-0.9778,-0.763,0.6656,-0.6246,-0.6068,-0.773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,0.8702,0.2048,-0.4068,-0.8086,-1,-1,0.4,-0.1124,-0.9488,-0.8074,-0.897,-1,0.8184,-0.4532,-0.4396,0.3058,-0.358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,0.6144,-0.921,-0.4706,-0.7326,-1,-0.2932,0.3842,-0.2078,-0.9598,-0.8222,-0.5432,-1,0.5148,-0.6356,-0.6072,-0.514,-0.5936,-0.3556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,0.261,-0.5444,-1,-1,-0.8844,-1,-0.3828,-0.7184,-0.897,-0.8858,-1,-0.9382,-1,-1,-1,-0.312,-0.8596,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,0.64,-0.9272,-0.484,-0.3638,0.24,-0.0654,0.077,-0.9984,-0.501,0.2466,-0.834,-0.6694,0.7194,-0.2414,-0.2404,-0.333,-0.5398,-0.1498,-0.2506,-0.6408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,0.5116,-0.3478,-0.7796,-1,-0.9378,-1,0.4604,-0.5594,-0.9328,-0.9446,-1,-0.936,0.2926,-0.8368,-0.828,-0.0876,-0.732,-1,-1,-0.8792,-0.6846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,0.584,0.2161,-0.8702,-0.9152,-0.9684,-0.8084,0.2631,0.143,-0.9174,-0.9506,-0.761,-0.9378,-0.1508,-0.921,-0.9148,0.3628,-0.8368,-0.8542,-0.8414,-0.93,0.1324,-0.9464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,0.8305,-0.3202,-0.747,-0.8466,-0.9588,-0.7436,0.4588,0.2791,-0.8786,-0.9986,-0.6652,-0.9248,0.4826,-0.8566,-0.8566,0.5825,-0.6748,-0.7906,-0.814,-0.8932,0.241,-0.9446,-0.9746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,-0.0746,-1,-1,-1,-1,0.52,0.7924,-1,0.4278,-1,-1,-1,0.6936,0.8732,0.884,-0.4728,-1,-0.3464,0.3226,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,0.994,-0.9914,-0.1624,-0.735,-1,-0.1116,0.9076,-0.3284,-0.6344,-1,-0.7136,-1,0.9904,0.1374,0.167,-0.3398,-0.7664,0.0764,-0.722,-1,-1,-1,-1,-1,0.5822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,0.7104,-0.9812,-0.5824,-0.6634,-0.6108,-0.9946,0.7156,-0.2892,-0.832,-0.6716,-1,-1,0.3384,-0.5286,-0.4786,-0.4416,-0.7914,-0.2622,-0.973,-1,-0.865,-1,-0.748,-0.595,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,0.8278,-0.48,-0.5136,-0.9532,-1,-0.9882,0.6196,-0.0132,-0.9184,-0.7802,-0.992,-1,0.8644,-0.7402,-0.6712,-0.321,-0.7826,-0.9032,-0.9152,-1,-0.106,-1,-1,-0.7572,-0.543,-0.7686,-0.7984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,0.9814,0.1508,-0.4564,-0.9144,-1,-0.984,0.84,0.2842,-0.8632,-1,-0.8058,-1,0.985,-0.2612,-0.2198,0.3166,-0.7622,-0.9796,-0.2428,-1,0.235,-1,-1,-1,0.6222,0.2606,-0.2632,-0.9438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,0.8816,-0.3446,-0.15,-0.1698,0.0396000000000001,-0.086,0.0651999999999999,-1,0.0926,0.5833,-0.7476,0.00099999999999989,0.896,0.2346,0.2742,-0.7614,-0.471,0.5,0.0584,-0.2714,-1,-0.00719999999999998,0.3501,0.5899,-0.8426,-0.717,-0.2402,0.2334,0.6972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,0.6914,-0.6982,-0.8888,-0.9764,-0.8104,-0.9386,0.0802,-0.3122,-0.9252,-0.812,-1,-1,0.582,-0.5472,-0.5436,-0.5604,-0.8482,-0.6628,-0.6564,-0.7972,-0.5446,-0.9878,-0.892,-0.8092,-1,-1,-0.9836,-0.7618,-0.8712,-0.3786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,0.7504,-0.3558,-0.751,-0.9932,-0.968,-0.9612,0.2704,-0.2718,-0.9744,-0.863,-0.9838,-1,0.788,-0.6402,-0.6326,-0.2616,-0.7912,-0.7834,-0.8482,-1,-0.3572,-1,-1,-0.857,-1,-0.8408,-0.6058,-0.947,-1,0.075,-0.9516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,0.8264,-0.3764,-0.7772,-0.7828,-0.9134,-0.6714,0.4601,0.2745,-0.873,-0.9476,-0.5432,-0.9382,0.3612,-0.777,-0.797,0.5838,-0.6914,-0.7028,-0.7372,-0.9016,0.2449,-0.9208,-0.959,-1,-1,-1,-0.4924,-0.6406,-1,0.581,-0.8028,-0.804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,0.6662,-0.281,-0.7602,-0.7862,-0.9144,-0.6518,0.6025,0.3828,-0.8676,-0.9502,-0.7762,-0.9158,0.4686,-0.9078,-0.8828,0.7356,-0.672,-0.6878,-0.7348,-0.853,0.3383,-0.9372,-0.9592,-0.9444,-1,-1,-0.5562,-0.8304,-1,0.7356,-0.8046,-0.7938,-0.9376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,1,0.9548,0.5632,0.7572,0.7894,0.8802,0.4698,-1,0.8536,0.9245,0.8706,0.7474,0.9998,0.8902,0.8964,-0.3266,0.3692,0.943,0.8754,0.5848,-1,0.7606,0.7296,0.9264,0.9998,0.9918,0.9666,0.9508,0.992,0.2788,0.6674,0.8378,0.9235,0.9254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,0.9522,-0.6236,-0.3072,-0.449,-0.4828,-0.9396,0.8034,-0.3116,-0.8178,-0.7984,-0.887,-1,0.947,-0.0894,-0.0590000000000001,-0.7538,-0.8826,-0.3496,0.0276000000000001,-1,-0.5954,-1,-0.6524,-0.5392,0.572,-0.5836,-0.8036,-0.5312,-0.00539999999999996,-0.17,-1,-0.4164,-0.5292,-0.6814,0.964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,0.606,-0.8194,-0.5926,-0.9448,-1,-0.9974,0.2944,-0.2482,-0.96,-0.837,-0.9992,-1,0.6952,-0.6656,-0.6322,-0.8124,-0.8398,-0.8974,-0.775,-1,-0.3482,-1,-1,-0.8104,-1,-0.2356,-0.9814,-0.979,-0.9322,-0.342,-0.9652,-0.9918,-0.7396,-0.7398,0.7986,-0.332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,0.9024,0.9994,0.8738,-1,-1,0.8494,0.5338,0.9914,0.8616,0.7542,0.9686,-1,1,0.9594,0.9686,0.9734,0.8502,0.9364,0.9108,-1,0.9966,-1,-1,0.7622,1,1,0.995,0.9234,0.999,1,-1,-1,0.8868,0.9286,1,0.9966,0.8534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,1,-1,-1,-1,-1,0.5666,0.2374,0.4508,0.6608,-1,-1,-1,1,0.937,0.95,0.1478,-1,0.304,0.5338,-1,-1,-1,-1,-1,1,0.9242,-1,0.36,0.8898,0.5794,-1,-1,-1,-1,1,0.8732,-1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,0.9996,-1,-1,-1,-1,-0.326,0.9228,0.0354000000000001,-0.4438,-1,-0.9992,-1,0.9986,0.3242,0.3922,-0.1438,-1,-0.966,0.134,-1,-1,-1,-1,-1,0.9812,-0.6642,-0.9998,-1,-0.7446,-0.1106,-1,-1,-1,-1,0.9986,-0.7644,-1,1,0.7484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
