,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,-0.8128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,0.569,0.6202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,0.099,-0.594,0.0369999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,0.9918,0.9964,0.9962,-0.1054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,-0.369,-0.3642,-0.6,-0.3064,0.9796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,-0.00980000000000003,0.6384,0.9616,-0.4422,1,0.2444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,-0.771,0.303,0.883,-0.658,1,0.1332,0.7856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,-0.4876,-0.6216,-0.6506,-0.5776,0.9862,-0.995,-0.311,-0.0274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,0.998,0.9852,0.5554,0.5578,1,0.9556,1,0.9686,0.9568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,0.7566,0.9446,0.7046,0.7288,1,-0.1306,0.9998,0.9992,0.3226,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,0.7818,0.9832,0.9794,0.1134,0.9664,0.3898,0.912,0.9356,0.4178,0.999,0.9972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,0.24,-0.702,0.1852,-0.929,0.7594,-0.2498,-0.078,-0.293,-0.7122,0.3496,0.6258,0.0154000000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,-0.2332,-0.384,-0.546,-0.615,0.9968,-1,0.5244,0.6686,-1,0.9984,0.4804,0.7876,-0.6524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,-0.9894,-0.087,-0.4054,-0.451,0.894,-0.8664,-0.3434,-0.4736,-0.877,-1,-0.3116,-0.3276,-0.5248,-0.716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,-0.5134,-0.2418,0.1766,-0.406,0.915,-0.7696,-0.72,0.0828,-0.8894,-1,0.3216,-0.409,-0.662,-0.6736,-0.9558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,-0.2796,-0.4996,-0.8096,-0.7034,0.9638,-0.994,0.0888,-0.1112,-0.9996,0.792,-0.4918,0.3664,-0.7606,-1,-0.8596,-0.7394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,0.7662,0.8238,0.7222,0.4442,0.4926,-0.258,0.9664,0.9672,-0.1588,0.5114,0.8714,0.9542,0.00380000000000003,-0.1122,-0.133,0.00099999999999989,-0.4146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,0.9772,0.9628,0.987,0.421,0.9974,0.5082,1,1,0.8852,0.9998,0.9998,0.982,-0.1544,0.9316,0.5782,0.5232,0.7508,-0.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,0.0558000000000001,-0.1326,0.549,0.04,0.998,-0.964,0.8836,0.8324,-0.486,0.7364,0.6428,0.5138,-0.4758,-0.3354,-0.6696,-0.5226,-0.5476,0.4242,-0.218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,-0.8136,-1,-1,-0.8302,-1,-0.9128,-0.5634,-1,-0.8586,-1,-1,-0.5672,-0.8832,-0.8608,-0.8912,-0.951,-0.882,-1,-1,-0.8342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,-0.3072,0.1398,0.3304,-0.3556,0.988,-0.6672,0.2578,0.728,-0.6,0.9824,0.2342,0.2958,-0.5352,-0.2574,-0.7042,-0.7966,-0.531,0.4168,0.9206,-0.2618,-0.9328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,-0.6036,-0.0104,0.4928,-0.2862,0.9386,-0.3468,0.0089999999999999,0.5338,-0.5188,-1,0.6936,0.071,-0.6496,-0.1534,-0.8482,-0.7616,-0.4988,0.4714,0.8394,-0.0138,-0.864,-0.5852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,-0.293,-0.651,0.1452,-0.452,0.5556,-0.7216,0.3242,0.0309999999999999,-0.4996,-1,0.515,-0.4342,-0.9014,-0.703,-0.751,-0.8848,-0.6766,-0.5988,-0.7824,-0.702,-0.9732,-0.724,-0.5304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,-0.653,-0.9412,-1,-0.9844,-1,-0.9918,-0.5872,-1,-0.9972,-1,-1,-0.6366,-0.8986,-0.9958,-0.8836,-0.9286,-0.9998,-0.7896,-0.0508,-0.9276,-0.9946,-0.9482,-0.7262,-0.8386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,-0.9722,-0.9116,-0.8826,-0.9338,-0.4836,-0.9458,-0.8476,-0.8056,-0.9368,-0.0387999999999999,-0.637,-0.9148,-0.9546,-0.8926,-0.9808,-0.9762,-0.9302,-0.9092,-0.744,-0.9158,-0.968,-0.9576,-0.9926,-0.9844,-0.986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,-0.3492,-0.297,-0.7248,-0.5948,0.5138,-0.8978,0.0402,-0.1644,-0.8102,0.9482,-0.3142,-0.0536,-0.7088,-0.9216,-0.7394,-0.829,-0.8796,-0.6016,0.2554,-0.646,-0.9572,-0.946,-0.6818,-0.7836,-0.983,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,-0.0610000000000001,-0.381,0.204,-0.899,0.2448,-0.38,0.6598,0.5754,-0.5518,0.7978,0.8748,0.4012,-0.8976,-0.5478,-0.0876,-0.368,-0.8114,-0.0704,0.0782,0.0718000000000001,-0.8384,0.0222,-0.1482,-0.9174,-0.9738,-1,-0.7354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,-0.9024,-0.2014,-0.365,-0.4882,0.9696,-0.9884,-0.4982,-0.6516,-1,0.8442,-0.494,-0.5336,-0.397,-1,-0.9834,-0.7964,-0.9992,-0.1176,0.6474,-0.8346,-0.8314,-0.7126,-0.771,-0.6368,-0.8916,-0.9492,-0.718,-0.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,-0.5,-0.7022,-0.8562,-0.8654,0.1342,-0.8594,-0.4626,-0.1982,-0.9602,0.7994,-0.5844,-0.1954,-0.9342,-0.8894,-0.783,-0.875,-0.9266,-0.7868,-0.3526,-0.7398,-0.9644,-0.895,-0.7198,-0.8618,-0.987,-1,-0.964,-0.7324,-0.762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,-0.2678,-0.2226,-0.3834,-0.5606,0.6036,-0.8826,0.0307999999999999,0.4064,-0.8864,0.7644,-0.6968,0.128,-0.5744,-0.7044,-0.7534,-0.8342,-0.8066,-0.2098,0.1256,-0.661,-0.9562,-0.992,-0.629,-0.775,-0.9478,-1,-0.995,-0.209,-0.7482,-0.9996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,-0.1992,-0.0112,-0.6024,-0.0942,0.3522,-0.5752,0.5282,-0.00719999999999998,-0.4794,-1,0.0726,0.3746,-0.2298,-0.8808,-0.7556,-0.442,-0.6404,-0.5958,-1,-0.232,-0.7052,-0.6268,-0.5546,-0.3472,-0.6942,-0.888,-0.9722,-0.818,-0.6624,-0.76,-0.8012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,0.9676,1,1,0.9154,1,0.9644,0.8608,1,0.8034,1,1,0.9994,0.8872,0.999,0.5036,0.6864,0.9716,1,1,0.9996,-1,0.912,0.923,0.8648,-1,-1,0.8164,0.9978,-1,0.5688,0.7806,0.9354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,0.944,0.8912,0.5864,0.8046,1,0.6682,0.986,0.932,-1,1,1,1,0.3802,0.8162,-1,-1,-1,0.9998,0.9998,0.7584,-1,-1,0.9902,-1,-1,-1,-1,0.9528,-1,-1,-1,-1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,0.9642,0.3804,-0.0228,0.854,1,-1,1,0.97,-1,1,0.5108,1,0.3704,-1,-1,-1,-1,0.986,0.9994,-1,-1,-1,0.9988,-1,-1,-1,-1,0.8754,-1,-1,-1,-1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
