,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
36,0.9974,0.9864,0.9654,0.5482,0.9998,0.5854,1,0.9954,0.9276,1,0.1168,0.9994,0.8958,0.9468,0.771,0.7786,0.8232,0.9848,0.9994,0.9438,-1,-0.238,0.9304,0.8862,-0.3268,-1,-1,0.9436,0.8636,-1,-1,-1,1,1,-0.4244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,-0.1216,0.414,0.695,-0.5854,0.98,-0.3998,-0.584,-0.3786,-0.6582,0.989,0.7806,0.154,-0.3044,-0.5238,-0.8564,-0.5102,-0.6792,0.7328,0.9066,0.127,-0.7636,-0.2734,-0.7042,-0.2216,-0.6106,-1,-0.4864,0.1142,-0.8948,-0.5336,-0.3122,-0.3442,-0.2066,-1,-1,0.9834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,0.9314,0.7312,0.9778,-0.8588,0.9988,0.9258,0.9998,0.9984,0.9166,1,1,0.4582,0.0608,0.9762,0.8286,0.8574,0.7756,-0.533,-0.2034,0.6276,0.3754,0.5694,-0.0172,0.4436,-0.1512,-1,-0.131,-0.184,0.9156,-0.0566,-0.3216,-1,1,1,1,1,0.8986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,0.62,0.799,0.6206,0.0207999999999999,1,-0.9976,0.9608,0.9988,-0.666,1,0.8534,0.9498,-0.0394,-0.8814,-0.2244,0.0775999999999999,-0.7898,0.556,0.9964,-0.0924,-0.4512,0.2196,0.508,-0.0834,-0.7472,-1,-0.6662,0.2638,-1,-0.63,-0.1408,-0.5092,1,0.9998,0.671,0.9656,0.1314,0.9922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,0.83,0.552,0.9376,0.099,0.9972,0.3966,0.9952,0.9926,0.582,0.98,0.9928,0.9622,-0.612,0.6138,0.443,0.4466,0.3906,0.91,0.9814,0.5302,-0.539,0.4326,0.7154,-0.2424,-1,-1,-0.3542,-0.4326,0.6046,-0.4134,0.0436000000000001,-1,1,0.999,0.9496,0.9946,0.8498,0.6736,0.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,-0.5104,-0.102,0.1998,-0.5452,0.9962,-0.6652,-0.9968,0.503,-0.7682,0.9998,0.85,0.0396000000000001,-0.9306,-0.382,-0.8318,-0.9872,-0.556,-0.0145999999999999,0.885,-0.264,-0.908,-0.6124,-0.7956,-0.758,-0.9094,-1,-0.6894,-0.2224,-0.766,-0.892,-0.8132,-0.238,-0.3966,0.5258,0.999,0.9884,-0.8182,0.9952,-0.052,0.5376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,0.0928,0.232,-0.2848,-0.194,0.0973999999999999,-0.887,0.8726,0.8944,-0.6796,0.8394,0.7368,0.738,-0.083,-0.6752,-0.4354,-0.3084,-0.7788,-0.0946,0.5348,-0.0984,-0.952,-0.3402,-0.2378,-0.4024,-0.9982,-1,-0.9086,-0.4502,-0.4618,-0.79,-0.7778,-0.8662,0.9992,0.6512,-1,0.775,0.1464,0.401,-0.3328,0.2446,-0.0784,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,-0.676,-0.6938,-0.9882,-0.7164,0.3174,-0.958,0.2676,0.0746,-0.9438,-1,-0.9016,-0.00660000000000005,-0.7918,-0.9636,-0.8776,-0.7442,-0.9788,-0.992,-1,-0.778,-0.9714,-0.6758,-0.6852,-0.7544,-0.9996,-1,-0.9694,-0.8426,-0.8398,-0.9334,-0.9354,-0.851,0.9124,-1,-1,-0.3782,-0.5114,-0.1874,-0.7288,-0.432,-0.5602,-0.9836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,-0.797,-1,-0.4444,-0.7298,0.7018,-0.9334,-0.4634,-0.295,-0.8586,-1,-0.3036,-1,-0.9742,-0.8692,-0.967,-0.991,-0.7962,-0.6578,-1,-1,-0.959,-0.833,-0.9532,-0.9964,-0.8236,-0.9888,-0.8746,-0.6978,-0.9388,-0.9068,-0.8468,-0.8364,-1,-1,-1,0.2334,-0.9088,0.4052,-0.7374,-0.0168,-0.956,-0.7474,-0.8592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,0.738,0.7388,0.819,-0.5106,0.97,0.0362,0.7328,0.7432,0.1148,0.8628,0.949,0.7398,-0.899,0.0924,-0.2226,-0.464,-0.0256,0.7836,0.5754,0.672,-0.7214,0.2902,0.2142,-0.9356,-0.6882,-1,-0.5636,-0.1388,-0.2874,-0.6398,-0.0564,-0.4612,1,0.9986,0.8644,0.9794,-0.0214,0.632,0.725,0.7428,-0.2388,0.7152,-0.1398,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,0.7624,0.6838,0.4812,-0.9916,0.7,-0.109,0.9674,0.8764,0.3112,0.9812,0.912,0.769,-0.177,0.3716,0.0931999999999999,0.3164,-0.0726,-0.1904,0.958,0.5996,-1,0.5234,0.3606,0.0112000000000001,-0.8756,-1,-0.6422,-0.3206,0.2902,-0.5114,-0.1072,-0.517,1,0.9992,0.9654,0.9378,-0.1544,-0.5366,0.7028,0.613,0.5354,0.00459999999999994,-0.9026,-1,-0.3522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,0.5576,0.4724,-0.1422,-0.9894,0.974,-0.5198,0.9322,0.8156,-0.1914,1,0.2956,0.6142,-0.519,0.1266,-0.4732,0.0114000000000001,-0.6446,0.1844,0.9554,0.264,-0.6926,0.2934,0.1038,0.0236000000000001,-0.9646,-1,-0.521,-0.047,-0.222,-0.8924,-0.6732,-0.0516,0.9998,0.9726,0.8782,0.2944,-0.4836,0.9252,0.6724,0.7068,0.3238,0.0284,-0.9814,-0.6564,0.2812,-0.4652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,-0.1746,0.2358,0.7674,-0.538,0.8114,-0.2,-0.2132,0.353,-0.2636,-1,0.916,-0.0544,-0.6066,0.1192,-0.7132,-0.951,-0.2196,0.7492,0.9466,0.3064,-0.853,-0.554,-0.8066,-0.5898,-0.7992,-1,-0.6388,-0.4408,-0.413,-0.727,-0.678,-0.2098,0.8816,0.6682,-1,0.8594,-0.44,0.1712,0.8252,0.508,-0.7022,0.0653999999999999,-0.436,-0.976,0.0187999999999999,0.5254,0.2484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,0.7782,0.7998,0.6034,-0.8782,0.7358,0.1506,0.9876,0.9958,0.383,1,0.9376,0.8512,-0.1902,0.4316,0.1984,0.185,-0.044,-0.7192,0.7646,0.6492,-0.5078,0.6004,0.4256,-0.0712,-0.8522,-1,-0.4884,-0.4664,0.3022,-0.5926,-0.1294,-0.464,1,1,1,0.9808,0.4296,-0.8332,0.8108,0.8232,0.6044,0.2014,-0.85,-1,0.2906,-0.4638,-0.2312,0.3854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,-0.3272,-0.5308,-0.9866,-0.8622,0.7824,-0.9712,0.3602,0.2274,-0.9586,0.8116,-0.7328,0.4948,-0.5336,-0.9988,-0.7,-0.4922,-0.998,-0.4056,0.2012,-0.6066,-0.9044,-0.5516,-0.4142,-0.5022,-0.9956,-1,-0.9674,-0.8816,-0.8666,-0.935,-0.8062,-0.8882,0.9864,-1,-1,-0.0212,-0.1546,0.242,-0.989,-0.0936,-0.3678,-0.9104,-0.9942,-0.9294,0.0640000000000001,-0.7534,-0.831,-0.0992,-0.8738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,-0.5774,-0.5678,-0.9654,-0.7718,0.6922,-0.9128,0.3922,0.3758,-0.9204,0.5872,-0.8868,0.4024,-0.5788,-0.958,-0.8702,-0.6024,-0.965,-0.4596,0.2106,-0.4224,-0.939,-0.5602,-0.4652,-0.5318,-0.997,-1,-0.9088,-0.592,-0.9226,-0.955,-0.8904,-0.7588,0.9918,0.312,-1,0.161,-0.2138,0.252,-0.8516,-0.0816,-0.3576,-0.8658,-1,-0.7466,-0.1148,-0.7834,-0.9172,-0.195,-0.6106,-0.9992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,-1,-1,-1,-1,-1,-1,-0.7308,-1,-1,-1,-1,-1,-1,-1,-0.9304,-0.544,-1,-1,-1,-1,-0.8372,-0.5908,-0.9178,-0.4238,-1,-0.945,-0.6464,-1,-0.9096,-0.7028,-0.6058,-0.7694,-1,-1,-1,-1,-1,-1,-1,-1,-0.535,-1,-1,-0.758,-1,-1,-1,-0.6326,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,0.407,0.0462,0.7696,-0.1738,0.9986,-0.6264,0.9506,0.967,-0.0884,0.3754,0.9466,0.9216,-0.7724,0.1954,-0.1482,-0.2826,-0.1786,0.7976,0.9442,-0.6368,-1,-0.0704,0.1412,-0.771,-0.9306,-1,-0.308,0.0354000000000001,-0.1584,-0.6206,-0.5722,0.0753999999999999,1,0.7276,0.582,0.9734,0.5232,0.6662,0.7962,-0.0762,-0.0286,-0.0294,-0.8754,-1,0.859,0.6878,0.3024,0.2444,0.6572,-0.3148,-0.347,-1,NA,NA,NA,NA,NA,NA,NA,NA
54,-0.6832,-0.4688,-0.901,-0.5962,0.9514,-0.9924,0.1582,-0.1538,-0.997,0.8816,-0.976,0.1738,-0.6068,-1,-0.918,-0.7958,-1,-0.4398,0.6148,-0.7876,-0.952,-0.7484,-0.6744,-0.6402,-1,-1,-0.948,-0.6956,-0.98,-0.9346,-0.9062,-0.7086,0.8634,-1,-1,0.5932,-0.413,0.7394,-0.9568,0.1994,-0.658,-0.9092,-0.9984,-0.7904,-0.0128,-0.3004,-0.8126,-0.3468,-0.2908,-0.9996,-0.9986,-1,-0.4942,NA,NA,NA,NA,NA,NA,NA
55,0.1834,0.751,0.938,0.2696,0.9998,-0.153,-0.4636,0.9402,-0.3146,1,0.9854,0.8256,-0.3448,0.26,-0.8176,-0.9646,0.00619999999999998,0.9228,0.9994,0.5198,-0.8014,-0.616,-0.3086,-0.1436,-0.8796,-1,-0.561,0.611,-0.562,-0.7248,-0.8594,-0.2616,0.9188,0.8928,1,0.996,-0.3062,0.9986,0.7676,0.9726,-0.9942,0.5972,-0.2638,-0.7456,0.6522,0.9848,0.895,-0.6418,0.9882,0.289,0.1792,-0.4446,0.7592,-0.2384,NA,NA,NA,NA,NA,NA
56,0.9166,0.9236,0.982,-0.9822,0.9998,0.6498,0.9984,0.9734,0.8616,1,1,-0.2968,0.1802,0.951,0.586,0.6334,0.7482,0.5216,0.997,0.9684,-1,0.9102,0.7344,-0.403,-0.4324,-1,0.2896,-0.705,0.7158,0.1914,0.6368,-0.1946,1,1,1,1,0.6208,0.9878,1,0.9468,0.9086,0.474,-0.1402,-1,-0.631,0.4442,0.9756,0.2124,0.939,0.1126,0.696,-1,0.972,0.5498,0.9956,NA,NA,NA,NA,NA
57,0.92,0.784,0.6594,-0.7832,0.9178,0.0875999999999999,0.9672,0.8938,0.3958,0.6484,0.927,0.9754,0.277,0.375,0.3638,0.5512,0.0580000000000001,0.9188,0.9854,0.8874,-1,0.596,0.6208,0.3638,-0.68,-1,-0.4012,-0.0878,0.452,-0.5212,-0.00380000000000003,-1,1,0.9452,0.6162,0.8132,0.5528,0.5562,0.7652,0.8634,0.395,-0.2194,-0.7092,-1,0.7612,-0.5334,-0.1268,0.7478,0.3136,-0.4676,-0.649,-1,0.8334,-0.0298,0.9886,0.6326,NA,NA,NA,NA
58,0.0873999999999999,0.2548,0.7798,-0.2418,0.7388,-0.2676,0.322,0.8472,-0.2332,0.967,0.935,0.3614,-0.6908,0.1448,-0.6,-0.9302,-0.0692,0.7454,0.9644,0.2952,-0.8838,-0.6324,-0.6356,-0.8642,-0.7196,-1,-0.6878,-0.236,-0.4328,-0.7652,-0.7242,-0.202,0.955,0.968,0.9772,0.7616,-0.0886,0.7122,0.7604,0.6354,-0.7754,0.0546,-0.4284,-0.971,0.3018,0.7344,0.523,-0.9724,0.594,-0.0874,-0.189,-0.5554,0.2432,-0.2658,-0.936,0.7754,0.8012,NA,NA,NA
59,0.606,0.268,0.9698,-0.0818,0.9994,0.0864,0.862,0.1128,0.2092,0.3792,0.9898,0.7926,-0.7882,0.5232,-0.002,-0.1282,0.1388,0.948,0.9924,0.207,-0.828,-0.00380000000000003,-0.4576,-0.8448,-0.8618,-1,-0.2574,0.0478000000000001,0.0324,-0.6748,-0.32,0.1448,1,0.947,0.92,0.9754,0.485,0.9694,0.9354,0.7966,-0.1474,0.593,-0.1408,-0.6164,0.756,0.8816,0.7836,-0.4106,0.9076,0.2772,0.1632,-1,0.4664,-0.0766,0.7136,0.9134,0.95,-0.0168,NA,NA
60,-0.7044,0.00679999999999992,-0.2392,-0.4026,0.9906,-0.9524,-0.1802,0.0309999999999999,-0.9938,0.9424,-0.6186,-0.241,-0.4192,-0.9956,-0.973,-0.8704,-0.998,0.0142,0.7908,-0.6818,-0.8592,-0.7874,-0.7674,-0.6732,-0.9464,-1,-0.808,-0.1398,-0.9998,-0.8084,-0.8686,-0.5938,0.3904,-1,-1,0.893,-0.7578,0.94,-1,0.6626,-0.7714,-0.407,-0.7878,-0.9196,-0.002,0.4224,-0.0588,-0.5258,0.4364,-0.8392,-0.8726,-0.8792,-0.036,-0.994,-0.5396,0.862,0.5324,-0.494,-0.00780000000000003,NA
