,711_E-1-S,711_E-1-M,711_E-1-D,711_E-2-S,711_E-2-M,711_E-2-D,711_E-3-S,711_E-3-M,711_E-3-D,712_E-1-M,712_E-1-D,712_E-1-X,712_E-2-S,712_E-2-M,712_E-2-D,712_E-2-X,712_E-3-S,712_E-3-M,712_E-3-D,712_E-3-X,713_E-1-S,713_E-1-M,713_E-1-D,713_E-1-X0,713_E-1-X1,713_E-1-X2,713_E-2-S,713_E-2-M,713_E-2-D,713_E-2-X0,713_E-2-X1,713_E-2-X2,713_E-3-S,713_E-3-M,713_E-3-D,713_E-3-X0,713_E-3-X1,713_E-3-X2,714_E1_1-5,714_E1_5-9,714_E1_20-24,714_E1_30-34,714_E2_1-5,714_E2_5-9,714_E2_20-24,715_E1_1-5,715_E1_20-24,715_E2_1-5,715_E2_10-14,715_E2_20-24,715_E3_1-5,715_E3_10-14,715_E3_20-24,715_E3_30-34,716_E1_1-5,716_E1_10-14,716_E1_20-24,716_E1_30-34,716_E2_1-5,716_E2_10-14,716_E2_20-24,716_E3_1-5,716_E3_10-14,716_E3_30-34,717_E1_1-5,717_E1_10-14,717_E1_30-34,717_E2_1-5,717_E2_10-14,717_E2_20-24,717_E3_1-5,717_E3_10-14,717_E3_20-24,717_E3_30-34
711_E-1-S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
711_E-1-M,-1.43711360317705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
711_E-1-D,0.203430957208017,0.985602824332916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
711_E-2-S,-0.612510287043327,-0.608633118241522,0.568563947127821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
711_E-2-M,-1.27830269279398,-0.725459934019864,0.924421393916929,-0.633092496970404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
711_E-2-D,-0.549305597649195,-0.241425867242568,0.738649284691517,-0.660157021480839,1.3634939307273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
711_E-3-S,0.0409632792315061,0.262981797178789,0.913725326291545,0.360345625807885,-0.372429762720055,1.63191801989556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
711_E-3-M,0.803714027551198,1.23099265867919,0.0158756466824177,0.537885822968752,0.375039806625386,0.595527066786733,0.219141937066153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
711_E-3-D,0.895946080034266,0.766320112419681,0.616856082020624,0.647683434526022,1.25224605171494,0.895366447200906,1.47346913139963,0.737007826053118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
712_E-1-M,1.12089515399612,2.55137384204967,0.745336039903155,1.50328161774661,0.886078421783073,1.50703098275944,1.31607245592605,0.146778911961252,1.21503105345871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
712_E-1-D,1.0679648441055,0.685522773808966,-0.217270245738766,0.950541846568538,1.2434235967709,0.636968396585174,1.54905416419884,0.526749869123615,0.399104998541961,0.953932777368666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
712_E-1-X,0.29436265218536,1.40799260120034,-0.182841240636835,0.217380161307657,-0.685513181678829,0.977107820810884,0.131756796819218,0.745041793336795,0.506415392585314,0.585018670002352,-0.753835301626408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
712_E-2-S,-1.02296569891556,-0.859689480676995,0.289725795569316,-0.846134705916707,0.150049771800906,1.59604165813365,0.0497916934291387,-0.140051721010101,1.10774595959875,0.504445227403892,0.764811217401336,-0.801939995880213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
712_E-2-M,0.148722520390622,-0.318593666667151,0.849801309219199,-0.428041306847948,-0.247636958649081,1.23469290408835,0.533328317279561,0.681137130791558,0.916418013072544,1.56313431215283,0.965621336112961,0.904582431637622,-0.385851634673192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
712_E-2-D,-0.994429867646242,-0.578356193425541,-0.264999880652327,-1.27678696472516,0.0880234498786866,1.47992983791099,1.06316326621205,-0.0338147770371819,0.743671820986027,0.38476160613716,-0.450255823620686,0.0828885059505502,-0.0308176900801136,0.803241866931075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
712_E-2-X,-0.149712594475282,0.50361858460921,1.02363268080036,0.615080922303107,0.116671483427245,0.761473842536949,1.08103148977994,0.430573456505063,0.256614088625332,-0.175363638584115,0.615911977896721,0.364912767202606,0.708591761063913,0.697899733607415,0.502098667767415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
712_E-3-S,0.770739227316311,0.459567082435483,-0.115565182172619,0.606948115052538,0.971427127519182,0.542929325385944,0.718841002695245,0.202422732204407,0.0722505207479896,0.550065073154547,0.379833637362768,-0.377156308713593,0.435478699333055,0.353750695845502,0.369690053042615,0.21520159219295,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
712_E-3-M,-0.116229741736056,0.798438262410614,-0.0467718019133613,-0.918526818736127,-1.40235661457743,1.05266918270606,-0.125137324446603,0.0905753681258135,1.24517353004625,0.65930290942403,-0.413548359899016,-1.80013181669898,-1.19388875286864,-0.70918658191863,-1.53801133743928,1.24724152245489,-0.138631836229679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
712_E-3-D,-0.718757583720776,-0.217144245178096,0.538654358174166,-1.37707384444985,0.999280665005702,0.634687867891522,1.30842584374854,0.364138944064435,0.459561570613738,1.16247110110466,-0.0233966566353663,0.542425614839345,0.895204521999626,0.978124637001263,0.120926122952364,0.285002669771828,0.189477461575968,0.650518149878278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
712_E-3-X,-0.00108627657491823,-0.199688406892821,-0.444943019639034,-0.0631851973259699,0.296095195258087,0.952807115491168,0.748017674771366,-0.752630051127935,0.746763248948568,-0.184781180923137,0.331924895156774,0.313813006054898,-0.654564697850443,-0.103988775158705,0.369164041048367,-0.316529344135284,-0.418626832014649,-0.163818379826423,0.528746906648045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
713_E-1-S,-1.2137037738446,-1.83505193649376,1.90724085743683,-1.05502822208286,0.309011249327754,0.172438857718877,0.306392719299388,1.43105885084059,0.559254566325889,2.95999474070962,1.30080967057253,1.72793409799906,-1.10659481308982,-0.348949807524311,0.329519700210283,0.737358448621138,0.988789230504226,1.18522229705061,0.111565796539403,0.658495390760617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
713_E-1-M,-0.948465827248669,-0.426741871094468,0.79169389321078,-0.890141683253564,-0.902721325507594,0.383304220185272,0.155333308448537,1.14102181216588,0.696339284273839,1.82018768909449,1.30665948914427,0.93764806214071,-1.65118745201887,-0.872642218802835,0.372691036116389,-0.479034261241935,0.874751564234595,-0.6825443481646,0.30904855237326,0.535497386474266,-0.769993470337794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
713_E-1-D,0.881374523769497,0.927950892262832,0.809665283244221,1.16616339374423,1.49665724212836,-0.280866491862465,2.21967978227778,1.16480453735295,0.917672083670482,1.63113628789351,0.422931931677948,1.07026659234014,1.60066633257398,1.07231489184704,-0.147042693959602,0.994370180160082,0.441036293323206,1.63232584444258,-0.0308440637937076,1.03965115651529,1.09801009700338,0.621424263612318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
713_E-1-X0,-0.153553643727016,-0.803166839439194,0.0238475148778515,0.0444901348580318,0.368463024066479,-0.32689901191343,1.46390846647957,-0.72739492393055,-0.0129925886461067,-0.148872465035784,-1.18608822562804,0.814726621793261,-0.255828656371136,0.963926035985395,-1.07470050763523,-0.0518346022927989,0.208238839194195,0.844331416274185,-1.19898359967864,0.015820616210136,-0.534064062976014,-0.542488048932102,-0.989369123699726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
713_E-1-X1,0.308374864813661,-0.00157973858677678,-0.0802526494813038,-0.650831879020023,0.612613749090043,-0.825901380653131,-0.225638217855441,-0.0308087893367366,-0.578496759154329,0.45386541421091,-0.629296637426131,0.097548727014058,-0.610352365937323,-1.11969901291772,-0.840422218374771,-0.0734948129491959,-0.398990394938447,0.22176219903852,-0.869463659911131,-0.0440359762381304,-0.869845258671614,-0.829597689253564,-0.477392828190429,-0.354866749522041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
713_E-1-X2,-0.384240186902374,0.940436885881408,-2.34951046888402,-0.342010883931163,-1.07761604005467,1.29750510058713,0.00623400774129778,-1.3759610746969,0.84860703045747,-0.700638787403683,-1.66786270094497,-2.51961403670509,-1.63274531339681,-1.06796757193044,-1.59865921691635,0.833732588510248,-1.16853502127563,-2.95107722278547,0.829957127596533,-0.661178208239555,1.29216049079921,-1.06738331135452,1.14227109243071,0.495371268715458,0.249373778993189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
713_E-2-S,0.334346282719921,0.81899571001368,0.686757537379697,0.599405930057815,0.457757068427802,0.223749481217187,1.338887288674,0.666935134494477,-0.181507590863241,0.730791485284043,0.0958181161443291,-0.126266424004953,0.675400979922225,0.892327691474721,0.110324692985447,-2.07586896345089,0.606979502884699,0.686483891465995,-0.122764084985346,0.904227221857046,0.9230592031388,0.350161036836304,0.383250630504411,-0.308213271513132,-0.24626935449107,0.364216370718892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
713_E-2-M,-0.0691490616328652,-0.42137801819632,-0.816248789574656,-0.523166025369958,-0.958167691422191,-1.4570729618926,0.581184566308692,0.242066353342689,-0.194673893205813,0.28147273743633,-1.0663339139971,0.281249557419778,-0.814114874623682,0.258267590648028,-1.7279148312667,-0.0544572801975838,-0.210257448538125,0.167633828645041,-1.29002236291672,-0.842218080327127,-0.49602773418547,-0.568859908335124,-0.741642857938952,-2.51491394315158,-0.735611047537945,-0.0448835883547911,-0.083288532278059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
713_E-2-D,0.864695341582367,1.38057589464957,-0.755878628386197,0.0995137572473655,0.325361446756074,1.32190660852138,-0.233460863430204,0.99354968721307,0.782184650429317,0.274597061959382,0.376234508852291,-1.71916759447288,-0.501738119866606,-0.358410351686886,-0.518899006420317,1.08387760108313,0.0305732122053395,-0.925431260158123,0.933533106465376,-0.271843252649926,1.8391127642773,0.066825756922157,1.21254912093025,0.934770616579597,0.280470362118581,-2.3355523264982,0.695165351638173,0.443640869400413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
713_E-2-X0,0.361924938272025,0.0827723562383973,-0.0295506400574861,0.19060444811874,0.713097210934765,0.0376618498500436,0.496812142869984,-0.00409633707553638,-0.754977927227662,0.413361584534669,-0.0305571113559556,0.0220139119626687,0.233663926443821,0.121392955859624,-0.01649997828963,-0.106129883726491,0.177696738414982,-0.0293993434496548,-0.87487905095193,0.145107529586855,0.433471440009209,0.393137647494422,-0.060612707578397,-0.236877339959264,-0.740993604377322,-0.243226592759231,-0.0511083858789493,-0.560691704543635,0.0074769812226083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
713_E-2-X1,-1.07110910477378,-1.68652387708165,-0.683687130465686,-0.38589823588316,-0.259894826310235,-0.78022009531323,0.751464087340757,-1.59240626153553,-0.0778643551499741,-1.15909541414768,-0.941853032854092,0.408742487109025,-0.672430670977742,0.423083514036327,-1.22732783285696,0.0744297944774831,-0.109419593478229,0.30904221793151,-1.17609519775323,-0.72731349525777,-1.03007533372755,-1.01545855643264,-1.3759343889629,-0.000747938696164577,-0.630215690054116,0.0802682610359342,0.0375205774573337,-3.2455173696521,0.560091166132634,-0.472799850531961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
713_E-2-X2,-0.650237584059179,-0.980129265036512,-0.757971625381321,-0.40902402112091,-0.633015787482477,-1.25174544131235,0.906661826244017,-0.90301860065366,-0.0364294940849487,-0.481052678177221,-1.02743814160522,0.51481757768431,-0.761484915192269,0.532956883496932,-1.62103124024381,0.11943370526425,-0.0715136984244458,0.400148879401552,-1.32628677771933,-0.81514209999355,-0.714176438224115,-0.67689615209187,-1.08006991927475,-2.50453165886664,-0.648671878373862,0.134602584132038,0.0834604270701194,-2.98886677306209,0.644584027972992,-0.467194144811786,-3.20539307445781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
713_E-3-S,0.170567905664948,0.631634466945954,0.455378165380805,0.58153639265188,0.279384181436742,-0.843996107063842,1.54609932323352,0.644175801013174,0.450479480050871,1.78444142988573,0.363753754900092,1.05401822921446,-0.326945532825477,1.01958981922655,-0.239710294578282,0.297984825457593,0.238064833381842,1.00281535622657,-0.0331706057725362,-0.448850790075721,0.199083340704728,0.496517358590815,0.153749903825844,-1.0382780222021,-0.184602889917387,0.69282783217659,0.515912814102163,-0.471105663656919,1.10370452997615,-0.146364697554549,-1.84353133877293,-1.16422946857518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
713_E-3-M,0.308374864813661,-0.00157973858677678,-0.0802526494813038,-0.650831879020023,0.612613749090043,-0.825901380653131,-0.225638217855441,-0.0308087893367366,-0.578496759154329,0.45386541421091,-0.629296637426131,0.097548727014058,-0.610352365937323,-1.11969901291772,-0.840422218374771,-0.0734948129491959,-0.398990394938447,0.22176219903852,-0.869463659911131,-0.0440359762381304,-0.869845258671614,-0.829597689253564,-0.477392828190429,-0.354866749522041,NA,0.249373778993189,-0.24626935449107,-0.735611047537945,0.280470362118581,-0.740993604377322,-0.630215690054116,-0.648671878373862,-0.184602889917387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
713_E-3-D,0.55663673503789,0.63593209315993,0.55415197304341,0.187901815630819,0.192235566283317,-0.381262231132069,1.11956187063075,0.532597653321328,-0.359619132422302,0.901019516688192,-1.20604241039137,0.742433669326178,0.232693212449699,0.727712787607682,-0.534470234407919,-0.257601260086439,0.115238074642048,0.667379158806852,-0.645796688077569,0.765165122826689,0.168665369400383,0.0957225011938444,-0.127488139922419,-0.00074793869616493,-0.247309262552443,0.415980819397222,-0.570880438204819,-0.0868099449269107,0.768330385203977,-0.274299705584403,-0.000747938696165395,0.0561419330209054,0.380404161270636,-0.247309262552443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
713_E-3-X0,-1.07110910477378,-1.68652387708165,-0.683687130465686,-0.38589823588316,-0.259894826310235,-0.78022009531323,0.751464087340757,-1.59240626153553,-0.0778643551499741,-1.15909541414768,-0.941853032854092,0.408742487109025,-0.672430670977742,0.423083514036327,-1.22732783285696,0.0744297944774831,-0.109419593478229,0.30904221793151,-1.17609519775323,-0.72731349525777,-1.03007533372755,-1.01545855643264,-1.3759343889629,-0.000747938696164577,-0.630215690054116,0.0802682610359342,0.0375205774573337,-3.2455173696521,0.560091166132634,-0.472799850531961,NA,-3.20539307445781,-1.84353133877293,-0.630215690054116,-0.000747938696165395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
713_E-3-X1,-1.0301420610224,-1.61211786686736,-0.910288057510085,-0.626732426232531,-0.805573593256721,-1.31526563109824,0.493717936216153,-1.51553420564718,-0.287551200884911,-1.10252225520116,-1.17387797763405,0.194860927084444,-0.931578205973934,0.167529920864923,-1.59788929855098,-0.160033434661516,-0.313126799693755,0.0807359896197049,-1.40957569137139,-0.974480134871483,-1.01415231766532,-0.995895823094448,-1.33537044635453,-2.32038581713189,-0.82021406619992,-0.122160298625517,-0.16680464573897,-2.98886677306209,0.363989173344404,-0.659562866935371,-2.96874898741708,-2.98886677306209,-1.75487485893613,-0.82021406619992,-0.180167848258107,-2.96874898741708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
