,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,0.3159,0.9674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,-1,-1,-0.1186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,-1,0.8968,0.8912,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,0.7744,1,-1,0.2798,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,-1,0.8896,-0.1166,-1,-0.0328000000000001,-0.1916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,-1,1,-1,-1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,-0.9114,0.4298,0.3207,-0.9204,0.4604,0.7673,-0.178,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,0.4014,0.9348,0.099,-0.629,-0.2872,0.5708,-0.984,1,0.4028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,0.9441,0.8002,-1,0.8034,0.9978,0.9854,-0.075,1,0.9415,0.7792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,-0.9156,0.3564,0.3107,-0.9038,0.4618,0.7748,-0.1612,1,-0.9186,0.403,0.9427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,0.1224,0.0506,-0.6262,-0.6494,-1,0.5034,-0.899,-1,0.121,-1,0.6964,0.1253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,-1,-1,-1,-1,1,1,-1,1,-1,-1,1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,-1,-1,0.5415,-0.9746,-1,0.6504,-0.6166,-1,-0.9418,-0.0806,0.9254,-0.9432,0.2369,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,-1,-0.288,0.1726,-1,-0.7262,0.7026,-0.8412,-1,-1,-0.6888,-0.004,-1,-0.9448,-1,-0.6388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,0.405,0.999,-0.7474,0.111,0.9992,0.0129999999999999,-0.0432,-1,0.4024,0.5832,-1,0.397,-0.274,1,0.6559,0.3908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,-1,0.4668,-0.3798,0.7204,0.9804,0.9968,0.7704,1,-1,0.916,1,-1,-1,1,0.7098,0.7264,0.9072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,0.2038,0.4422,-0.0396,-0.895,-1,0.5544,-0.9816,1,0.1996,-0.9916,-1,0.203,-0.9916,-1,-0.5134,-0.6594,0.2302,0.3468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,-1,0.908,-0.5568,0.3606,0.9012,0.958,0.2074,1,-1,0.6386,-0.6988,-1,-1,1,0.3818,0.2172,0.4244,-0.4488,-0.226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,0.5243,1,-0.9556,0.3752,1,-0.6676,0.0553999999999999,-1,0.5193,0.3868,-1,0.5204,0.1974,-1,0.7844,0.4282,0.584,0.3546,0.3616,0.9498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,0.1267,0.8744,-0.2172,-0.647,0.9192,-1,0.4728,-1,0.1255,0.6072,-1,0.123,-0.3402,-1,0.2325,0.6652,-1,0.3822,0.00520000000000009,-0.1506,-0.6788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,-1,0.692,0.9184,-1,0.9276,1,0.6726,1,-1,0.5646,1,-1,-1,1,-1,0.623,1,0.997,0.018,0.983,0.9998,0.9878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,-1,0.2934,0.7093,-0.9376,-1,0.6818,-1,-1,-0.7872,-0.8144,0.7186,-0.7924,-0.9612,-1,-0.9664,-1,0.8013,0.3844,-0.97,-0.1378,0.9023,0.3339,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,0.205,0.6036,-0.1824,-0.419,-1,0.7306,-0.7576,-1,0.2023,-0.9872,0.6182,0.2028,-1,-1,0.3596,-0.7518,0.0946,-1,-0.9708,-0.592,0.4448,0.000599999999999934,-1,-0.9142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,0.3606,0.843,-0.2142,0.0092000000000001,-0.0926,0.9146,-0.584,-1,0.3648,-0.669,0.7834,0.3611,-1,-1,0.6068,-0.9882,0.3288,0.8942,-0.8482,0.6184,0.6732,0.512,0.8568,-0.7382,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,0.1585,0.466,-0.3172,-0.5412,-0.2662,0.409,-0.9082,-1,0.1651,-0.9282,-1,0.162,-0.988,-1,0.3021,-0.7734,-0.0422,-1,-0.983,-0.4526,-0.0432,-0.1682,-1,-0.9356,-0.986,-0.9548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,0.7029,-0.795,0.4466,0.7332,0.9798,0.9504,-0.4902,1,0.7021,0.0651999999999999,0.995,0.7066,-1,1,0.9207,0.0329999999999999,0.9186,0.9534,-0.3658,0.3104,0.9588,0.8946,0.9994,-0.0276,-0.7064,0.3908,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,-0.926,0.438,0.3298,-0.9312,0.4872,0.7776,-0.1802,1,-0.919,0.4019,0.9468,-0.9152,0.1241,1,-0.9632,-0.3912,0.3936,0.757,0.1994,0.4976,0.5198,0.1241,0.763,-0.8518,0.2073,0.3615,0.1614,0.7088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,0.0425,-0.4092,0.3234,0.1271,0.2202,0.5564,-0.889,1,0.0427999999999999,-0.884,0.873,0.0397000000000001,-0.9532,1,0.0860000000000001,-0.937,0.3953,0.7286,-0.9882,0.2056,0.5162,0.1206,0.7282,-0.993,-0.982,-0.8982,-0.9796,0.3758,0.0375000000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,0.0782,0.1306,-0.4008,-0.7664,-1,0.7592,-0.7518,-1,0.0798000000000001,-0.8332,0.8532,0.0832999999999999,-0.9666,-1,0.1602,-0.833,0.1122,-1,-0.992,0.2186,0.3914,-0.5142,-1,-0.982,-0.9998,-0.8922,-0.9882,-1,0.0834999999999999,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,-1,-0.5678,0.776,0.5368,0.967,1,-0.3936,1,-1,0.2666,0.9724,0.6294,-1,1,0.537,-0.0754,0.9988,0.8306,0.0588,0.8958,0.9966,0.9642,0.999,0.1104,-1,0.0406,-1,0.7506,-1,-1,0.3328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,-0.9226,0.453,0.3302,-0.9244,0.476,0.7752,-0.1754,1,-0.9174,0.3979,0.9469,-0.9084,0.1268,1,-0.9496,-0.3304,0.4022,0.7562,0.2027,0.5074,0.5263,0.1245,0.7616,-0.8374,0.2025,0.3653,0.1625,0.709,-0.9132,0.0427999999999999,0.0799000000000001,0.6416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,-1,1,-1,-1,1,1,1,1,-1,1,1,-1,-1,1,-1,-1,1,1,-1,1,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,-1,0.3792,0.1084,0.5122,0.9998,0.9996,0.9972,-1,-1,1,0.8566,-1,0.771,1,0.6744,0.2462,0.9984,0.8146,0.8696,0.9018,0.9968,-1,0.9998,0.547,0.8682,0.927,0.7734,-0.2178,-1,0.7806,0.8272,0.9492,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,0.2413,0.619,-0.232,-0.8522,-1,0.6712,-0.8612,-1,0.2462,-0.9742,0.7758,0.2472,-0.9966,-1,-0.4226,-0.733,-0.0248,-0.1084,-0.997,-0.3514,0.2528,0.1422,-1,-0.9556,-0.9958,-0.957,-0.9664,-0.79,0.2419,-1,-0.9988,-0.4894,0.2463,-1,0.8882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,-1,1,1,-1,1,1,1,1,-1,1,1,-1,-1,1,-1,-1,1,0.9998,-1,1,1,1,1,-1,-1,1,-1,0.9414,-1,-1,1,1,-1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,0.8791,-0.3586,0.5324,0.9424,0.9026,1,0.7986,1,0.8896,0.9522,0.999,0.8759,-1,1,0.9894,0.2622,0.9762,0.805,0.353,0.6266,0.9986,-1,0.987,0.557,-0.00480000000000003,0.7052,0.163,0.873,0.8777,-1,-1,0.967,0.877,1,0.3272,-0.1142,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,0.437,-0.5896,-0.2082,0.1934,-0.607,0.5344,-0.161,-1,0.4348,-0.0138,-1,0.446,-0.66,-1,0.6976,-0.654,0.0416000000000001,0.00380000000000003,-0.1948,-0.6196,-0.1372,0.423,-0.186,0.1432,-0.465,-0.7916,-0.611,-0.8294,0.4382,-0.5078,-0.7338,-1,0.442,-1,-1,-0.1966,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,0.0700000000000001,0.1654,-0.0706,-0.772,-1,0.3274,-1,-1,0.0854999999999999,-0.765,-1,0.0817000000000001,-0.9818,-1,0.1554,-0.8298,0.1276,-1,-0.9648,-1,0.3768,-0.53,-1,-0.9444,-0.9654,-1,-1,-1,0.0819000000000001,-0.9696,-0.9928,-1,0.0788,-1,-1,-0.9444,-1,-1,-0.5186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,0.6646,-0.8082,0.4272,0.671,1,0.9862,-0.178,-1,0.6654,0.2068,0.8436,0.6728,-0.4032,1,0.8936,-0.8566,0.983,0.5458,-0.485,0.8656,0.9322,0.8638,1,-0.1196,-0.47,0.0706,-1,-0.9218,0.679,-1,0.1208,0.7188,0.6765,1,0.4398,-0.3108,1,0.612,-0.9906,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,-1,0.9534,-0.1226,0.7994,1,0.984,0.6476,1,-1,0.9784,1,-1,0.6922,1,0.7832,0.2236,0.297,1,0.8642,0.9814,0.1636,-1,1,0.5924,0.8514,0.879,0.5848,0.9998,-1,0.8348,0.8722,1,-1,1,0.4512,0.902,1,1,-1,-1,0.837,NA,NA,NA,NA,NA,NA,NA,NA
43,0.1197,0.0174000000000001,-0.6036,-0.6548,-0.2368,0.2004,-0.9008,-1,0.1228,-0.9166,-1,0.1245,-0.9978,-1,0.2265,-0.946,-0.3538,-1,-0.9246,-1,-0.0684,-0.3456,-1,-0.9596,-0.989,-1,-0.9822,-1,0.1266,-0.9326,-0.9714,-1,0.1186,-1,0.5164,-0.9778,-1,-1,-0.707,-0.9836,-1,0.5116,NA,NA,NA,NA,NA,NA,NA
44,-1,-1,0.8144,-1,0.9618,1,0.865,1,-1,0.953,1,-1,0.7478,1,-1,-0.0436,0.9566,0.9998,0.6172,0.7612,1,-1,1,-1,0.859,0.923,0.649,0.9082,-1,-1,0.8788,0.9756,-1,1,0.6098,0.8754,0.9994,0.8512,-1,-1,0.174,1,-1,NA,NA,NA,NA,NA,NA
45,0.0754999999999999,-1,-0.4794,-0.9704,-1,-1,-1,-1,0.0795999999999999,-1,-1,0.0806,-0.813,-1,-0.8602,-1,-0.332,0.7054,-1,0.3926,-0.11,-0.6458,-1,-0.6818,-0.6868,-0.399,-0.7494,0.2854,0.0802,0.0835999999999999,-0.8822,0.5526,0.0824,-1,0.6696,-1,-1,0.715,-0.2464,-0.8774,0.229,0.788,-0.8134,-1,NA,NA,NA,NA,NA
46,-1,-0.3878,0.9224,-1,0.3234,1,0.874,1,-1,0.917,1,-1,0.8344,1,-1,0.8166,1,1,0.8764,1,1,0.8606,1,0.8726,0.9358,0.9262,0.812,0.9998,-1,0.8316,0.9246,0.9998,-1,1,1,0.9478,1,1,-1,0.7578,1,1,0.7102,1,-1,NA,NA,NA,NA
47,-1,0.9928,-1,-1,1,0.9824,0.0247999999999999,1,-1,0.6914,0.8584,-1,0.7768,1,-1,0.7048,0.9294,0.9816,0.7524,0.9764,-0.271,-1,1,-1,0.9046,0.9928,0.658,0.8748,-1,0.8802,0.9044,1,-1,1,0.9902,0.9082,1,0.9998,-1,-1,0.9834,0.9996,-1,0.996,-1,1,NA,NA,NA
48,-1,-0.2576,-0.732,-0.9884,-1,-0.4532,-1,-1,-0.6344,-0.9244,0.506,-0.6398,-0.8972,-1,-0.8048,-0.744,-0.7552,0.127,-0.9908,-0.529,-0.48,-0.051,-1,-0.7484,-0.7534,-0.3448,-0.8312,-0.275,-0.6238,-0.78,-0.9428,-0.2566,-0.6166,-1,0.1034,-0.9996,-1,0.4462,-0.3166,-0.8612,-0.4232,0.3052,-0.8978,-1,-0.9448,0.0973999999999999,-1,NA,NA
49,-1,0.8922,0.5662,-0.056,1,0.7694,0.465,-1,-1,0.9382,-0.6822,-1,0.7624,-1,0.2326,0.2876,0.784,0.8506,0.8482,0.679,0.3638,-1,0.9858,0.9128,0.8734,0.8004,0.5936,-0.0536,-1,0.7737,0.7136,0.1804,-1,1,0.8754,0.8394,1,0.8032,-0.6686,0.783,-0.3518,0.1198,0.6058,0.9044,0.2202,1,0.6524,-0.0654,NA
