,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,0.8226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,0.4496,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,-0.7364,0.9336,-0.309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,0.3148,1,-1,0.6994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,0.502,-1,-0.7026,0.7596,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,-0.7376,-1,0.2951,-0.2578,-1,0.0646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,0.9398,1,-1,0.7658,1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,0.8612,1,-1,0.995,1,-1,0.5896,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,-0.9254,0.4082,0.4008,-0.5158,0.133,0.3454,-0.9984,0.7904,0.5978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,0.5536,1,-1,0.6592,1,-1,0.6196,1,1,0.5324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,0.4952,0.7882,0.1306,0.886,0.982,-0.7474,0.4216,1,0.4252,0.4816,0.9998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,-0.8822,-1,0.4014,-0.4646,-0.5164,0.3648,-1,0.4698,0.7998,-1,0.5458,0.6574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,-0.1496,1,0.6028,-0.5022,0.9988,0.8916,-0.4178,1,1,-0.1476,1,0.912,-0.5938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,0.794,1,-1,0.991,1,-1,-0.692,1,0.481,-0.167,1,-0.7882,-0.1368,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,-0.9554,-0.2376,0.486,-0.9848,-0.492,0.5614,-0.649,0.9766,0.9528,-0.8668,0.1126,0.6398,-0.8286,-0.369,0.917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,0.873,0.983,-1,0.9774,0.9964,0.8842,0.414,1,1,0.6894,1,0.956,0.2338,0.985,1,0.7734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,0.7204,0.9982,0.4516,0.8988,0.9712,-0.1666,0.9307,0.9988,-0.7392,0.8548,0.9426,0.1606,0.9084,0.4098,-0.339,0.9328,0.9276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,0.529,0.9976,0.156,-0.8984,0.9126,0.7886,0.3622,0.9854,1,-0.2854,0.7654,0.9998,0.1362,0.6916,1,-0.9038,1,0.9948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,0.5372,0.9972,0.264,0.7732,0.6924,-0.2554,0.726,0.9956,-0.1772,0.3924,0.927,-0.4128,0.4912,0.59,-0.2606,0.5628,0.4352,-0.9712,0.9988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,0.8088,0.9634,-0.6358,0.1844,0.9702,-0.478,0.581,0.9964,0.9924,0.7544,0.997,0.9576,0.8278,0.9984,0.9992,0.579,0.9996,0.9792,0.829,0.8726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,0.2609,0.8774,-0.9568,0.3621,0.7912,-0.8044,0.1626,0.9462,0.3236,0.2161,0.818,0.4361,0.2137,0.8021,0.2142,0.2831,0.9158,0.2634,0.5204,0.1387,-0.1458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,0.5928,1,-1,0.0626,1,-1,-0.021,1,0.9164,-0.5514,1,-0.5664,-0.4474,1,0.8732,0.3346,0.9988,0.401,0.9914,0.4964,0.9968,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,-0.9998,-1,0.3028,-0.6538,-0.1672,0.2944,-1,0.596,-0.7138,-1,-0.038,-0.5014,-1,-0.6466,-0.6986,-0.9172,0.5094,0.6818,-0.821,0.273,0.5678,0.158,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,-0.9954,-0.395,0.6362,-0.899,-0.5216,0.7922,-0.8134,0.7686,0.6952,-0.962,0.2784,0.0648,-0.9536,-0.205,0.5628,-0.9812,0.1648,0.5564,0.1458,0.1662,0.835,0.3937,-0.309,-0.8886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,-0.1552,0.9998,0.4092,-0.5034,0.997,0.8506,0.3702,1,0.9998,0.0966,0.934,0.7898,0.1818,-0.5266,0.9936,-0.4008,0.9914,0.7776,0.9648,0.8184,0.9832,0.5734,0.2022,-0.9834,-0.9576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,-0.1176,1,-1,-0.311,1,0.5124,0.7804,1,0.9992,0.645,1,-0.0584,0.7168,0.909,0.9612,-0.574,0.9944,0.1044,0.9986,-0.4748,0.9984,-1,1,-0.7392,-0.432,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,-0.996,-1,0.4233,-0.9908,-0.4064,0.416,-0.7532,0.3782,0.7744,-0.8888,-0.4292,0.1536,-0.7688,-0.894,0.6216,-0.993,0.2092,0.6126,-0.4002,0.4014,0.3014,0.2355,-0.5866,-0.9074,-0.978,-0.9914,-0.8866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,-0.0772,0.986,0.18,-0.0135999999999999,0.9704,0.8528,0.7062,1,1,0.3174,0.9988,0.9988,0.6894,-0.6668,1,0.4298,0.9474,0.9334,0.9926,0.7654,0.9922,-1,0.9856,-0.5908,0.5888,0.9796,0.532,-0.9072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,0.9066,1,-1,0.8256,1,-1,0.225,1,0.9996,-0.2272,1,0.9328,-0.146,1,0.9994,0.8478,1,-0.1472,1,0.83,0.9952,-1,0.8134,-1,0.2164,0.9934,1,0.4438,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,-0.959,-1,0.4885,-0.8858,0.2872,0.5662,-0.8642,0.871,0.7912,-0.9682,0.4492,0.6012,-0.9524,-0.2696,0.7268,-0.9918,0.4874,0.8522,-0.6986,0.5802,0.4294,0.281,0.6534,-0.9998,-0.9968,-0.2762,0.1894,-0.9958,0.208,0.5182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,-0.9324,-1,0.3365,-0.9618,-1,0.1778,-0.888,0.5336,0.8516,-0.9732,-1,0.3618,-0.9516,-0.7512,0.6712,-0.925,0.3224,0.4096,-1,0.2528,-0.2882,0.1806,-0.4258,-0.9992,-0.9888,-0.9204,-0.6792,-0.9968,-0.7036,-0.3272,-0.988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,0.0826,0.998,0.2534,-0.8276,0.2822,0.9788,-0.226,0.9998,1,-0.791,0.994,0.9844,-0.4204,-0.9872,1,-0.3498,0.9754,0.8272,0.9394,0.9464,0.99,0.6455,0.9472,-0.9538,-0.9584,0.5778,0.553,-0.9612,-0.1012,1,-0.7276,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,0.2164,1,-1,-0.7762,0.9998,-1,0.0822000000000001,0.9998,0.9258,0.1532,0.9998,-0.3774,-0.4824,0.8368,-0.077,-0.6184,0.8962,0.0302,0.908,0.0826,0.9888,-1,1,-1,-0.7012,-0.621,0.9948,-0.4734,0.842,0.9976,0.4202,-1,0.4944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,-0.9998,0.7342,0.4213,-0.7986,0.5962,0.3918,-0.9362,0.99,0.6496,-0.9868,0.915,0.0716000000000001,-0.9746,0.6108,0.5684,-0.9916,0.9234,0.859,0.275,0.5606,0.5738,0.2412,0.6146,-0.9838,-0.9432,-0.1194,0.5478,-0.8512,0.592,0.7104,-0.997,-0.9162,-0.1194,0.7306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,-0.9918,0.6646,0.5135,-0.8626,0.2856,0.6074,-0.3554,0.9712,0.9492,-0.5602,-0.2598,0.741,-0.5674,-0.4324,0.8744,-0.9736,0.8822,0.3088,-0.082,0.6772,0.5638,0.2982,0.8762,-0.9666,-0.9784,-0.4136,-0.8326,-1,-0.1816,0.936,-0.9262,-0.868,-0.1588,0.1586,-0.9338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,0.5802,1,-1,0.751,1,-1,-0.3204,1,0.8824,-0.7812,1,-0.9866,-0.2358,1,-0.1548,0.8206,1,0.5714,1,-1,0.8622,-1,0.985,-1,-0.5318,0.997,1,-0.014,1,0.9626,0.3744,-0.3208,1,1,0.581,0.8874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,0.7044,0.9996,0.4366,0.8802,0.9412,0.4318,-0.2262,1,0.9988,-0.5428,1,0.9556,0.1032,1,0.8402,0.8422,1,0.9384,1,0.821,0.9998,-1,-0.676,-1,0.0204,1,1,-0.0508,1,0.7552,0.341,-0.2892,1,0.862,0.43,0.9258,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,-0.3692,0.942,0.243,-0.692,0.8492,0.7712,-0.5468,0.9988,1,-0.761,0.9944,1,-0.7248,-0.369,1,0.2596,0.972,0.9944,0.4304,0.9968,0.937,-1,0.993,-0.7922,0.0846,0.9902,0.8802,-1,0.2892,1,-0.3162,-0.8384,0.2806,0.7284,0.3912,0.2684,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,0.9898,1,-1,0.988,1,-1,0.6972,1,1,0.6632,1,-1,0.4654,1,0.9998,0.9418,1,0.9506,1,-1,0.9908,-1,0.9984,-1,0.6798,1,1,0.3718,1,1,0.8262,0.5466,1,0.9954,0.9902,0.9952,1,0.9798,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,0.6498,0.922,0.3878,0.8106,0.8986,-0.4796,0.8766,0.99,-0.976,0.7776,0.8778,-0.4312,0.8456,0.0626,-0.9908,0.8774,0.3404,-0.9708,0.984,-0.9356,0.9758,0.2166,-0.1814,0.5692,0.3446,0.2832,-0.046,0.4692,0.8954,0.0513999999999999,0.7388,0.3496,0.7308,-0.3788,0.769,0.0660000000000001,-0.5328,0.6754,0.989,0.4922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,0.9314,1,-1,-0.3008,1,-1,0.9948,1,1,0.988,0.9986,0.9602,0.9882,1,1,-0.1708,1,0.9934,0.9964,0.9892,0.9998,-1,1,0.5952,-0.2424,-0.4892,1,-1,1,1,0.8276,0.7722,0.9998,0.9986,0.9006,0.7826,1,1,1,1,0.8082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,-0.7414,0.199,0.3996,0.5796,0.8148,0.972,0.7056,0.9986,1,0.369,0.9948,0.9998,0.618,0.3272,1,0.566,0.6312,0.998,0.9798,0.997,0.998,0.7203,0.9294,-1,0.114,0.9986,0.8148,-0.8614,0.0598000000000001,1,-0.3062,-0.4856,-0.1314,0.665,-0.0684,0.1368,1,1,-0.7864,1,0.9726,0.9754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,0.7914,1,-1,0.9598,1,0.118,-0.1576,1,1,0.239,1,0.2286,-0.1268,1,1,0.9432,0.9974,0.895,1,0.859,0.8966,-1,1,-0.093,0.5648,1,1,0.5698,0.8932,1,0.565,0.0344,0.9966,0.9998,0.896,0.8014,1,0.7372,0.9988,1,0.034,1,0.7472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,0.6802,1,-1,0.5192,0.997,-1,-0.6904,1,0.9814,-0.4804,1,0.511,-0.3408,1,0.9464,0.6604,1,0.8458,1,0.3554,-0.000800000000000023,-1,0.5862,-0.8314,0.209,0.9994,1,0.121,1,0.964,0.153,-0.000199999999999978,1,1,0.3916,0.7182,-0.5944,-0.3454,1,1,0.5232,1,1,0.999,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,0.611,1,-1,-0.0506,1,0.7628,0.9232,1,1,0.87,1,0.999,0.9018,0.9344,1,-0.251,1,0.9442,0.9996,0.9008,1,-1,1,-0.5452,0.0266,0.809,0.6726,-1,0.7754,1,0.182,-0.1144,0.792,0.9986,0.736,-0.0966,1,1,0.9838,1,0.825,1,0.8974,1,1,NA,NA,NA,NA,NA,NA,NA,NA
47,0.6708,1,-1,0.8392,1,-1,-0.1184,1,0.9988,-0.6514,1,0.1082,-0.3984,1,0.9502,0.8468,1,0.5202,1,-0.2304,0.941,-1,0.9448,-1,-0.3556,0.9792,1,-0.2442,1,0.9942,0.6408,-0.486,1,1,0.525,0.8928,0.9656,-0.5802,1,1,-0.6278,1,1,1,0.757,1,NA,NA,NA,NA,NA,NA,NA
48,-0.4202,-0.0826,-0.1752,-0.9358,-1,0.527,0.0571999999999999,0.9956,1,-0.0998,-0.5952,0.9874,-0.2452,0.7016,1,-0.9902,0.3952,0.9822,-0.9168,0.7866,0.5476,-1,-0.5398,-0.468,-0.6046,0.2928,0.454,-0.9404,0.7978,0.9614,-0.6528,-0.7852,0.1404,-0.8372,-0.6098,-0.6848,0.9894,0.9966,0.6382,0.8106,0.9594,-1,0.869,0.9884,0.9556,-0.8538,0.997,NA,NA,NA,NA,NA,NA
49,0.7848,1,-1,0.726,1,-1,-0.7322,1,1,-0.3826,1,0.997,-0.7988,1,1,0.4066,1,0.9436,1,0.9608,0.2222,-1,1,-0.5902,0.141,0.998,1,0.3778,1,1,0.0708,-0.583,1,1,0.6438,0.7832,1,1,1,1,0.677,1,1,1,1,1,1,0.804,NA,NA,NA,NA,NA
50,0.5902,1,0.0542,0.4528,0.9998,-0.2046,-0.9216,1,0.9998,-0.5886,1,0.9598,-0.6048,1,0.9614,0.6132,1,0.9658,1,0.9014,-0.6132,0.356,0.9998,-0.8544,-0.0448,1,1,0.1274,1,1,-0.1002,0.346,1,1,0.2726,0.8184,0.9906,0.9954,1,1,0.7994,1,1,0.9992,0.8958,1,1,0.9798,0.9518,NA,NA,NA,NA
51,-0.8834,-0.4726,0.5925,-0.199,0.4246,0.7518,-0.9114,0.3106,0.105,-0.935,0.00299999999999989,0.707,-0.8506,0.3004,-0.0968,-0.6686,0.2168,0.7358,0.0973999999999999,0.7544,0.8178,0.3545,-0.0638,-1,-0.8194,-0.5174,0.134,-0.9676,-0.5492,0.767,-0.93,-0.9456,-0.533,0.1768,-0.8318,-0.9734,-0.3208,0.5836,-0.3478,0.5858,-0.1256,0.9362,-0.882,-0.5756,-0.3342,0.6216,-0.1764,0.1888,0.4512,-0.1226,NA,NA,NA
52,-0.745,0.995,-1,-0.0802,0.992,0.8852,-0.655,0.9424,1,-0.7906,0.8836,1,-0.8256,0.9918,1,-0.1998,1,0.998,0.9624,0.9958,0.9542,-1,1,-0.8938,-0.539,0.9984,0.9988,-1,0.9954,1,-0.8524,-0.9334,0.9464,0.9972,-0.1522,-0.3154,1,1,0.8876,1,0.9916,1,0.9616,0.9996,1,1,1,0.5572,1,1,-0.789,NA,NA
53,0.6386,1,-1,0.9256,1,-1,-0.5602,1,1,0.2128,1,0.5274,-0.4304,1,0.992,0.919,0.9922,0.9988,0.9998,0.9838,-1,-1,1,-0.3688,0.0815999999999999,0.9978,1,0.3914,0.9512,1,0.3808,-0.1168,0.9886,1,0.8244,0.8374,1,0.9054,0.9748,1,0.8766,1,0.5042,0.9028,0.9998,1,1,0.9892,1,0.8298,-0.765,0.995,NA
