RCBC,site1,site2
0.5984,1,46
0.325,1,45
-0.1252,1,44
0.8912,1,43
-0.0629999999999999,1,42
0.9996,1,41
1,1,40
1,1,39
-1,1,38
0.292,1,37
1,1,36
1,1,35
-0.8294,1,34
-0.205,1,33
0.9618,1,32
1,1,31
1,1,30
0.9924,1,29
0.9988,1,28
1,1,27
1,1,26
0.9728,1,25
0.8144,1,24
0.9988,1,23
1,1,22
-0.875,1,21
0.9996,1,20
0.4628,1,19
0.471,1,18
1,1,17
-1,1,16
1,1,15
0.6864,1,14
-0.4366,1,13
0.9774,1,12
-0.1754,1,11
0.4274,1,10
0.9906,1,9
0.7278,1,8
0.3178,1,7
1,1,6
0.3196,1,5
1,1,4
0.6796,1,3
0.9762,1,2
-1,11,16
0.998,11,15
0.8634,11,14
-0.307,11,13
0.4852,11,12
-1,10,50
-1,10,49
-1,10,48
-0.855,10,47
-1,10,46
-1,10,45
-1,10,44
-1,10,43
-0.8526,10,42
0.7618,10,41
-1,10,40
0.9076,10,39
0.0575000000000001,10,38
0.312,10,37
-1,10,36
-1,10,35
-0.5128,10,34
-1,10,33
0.5288,10,32
-1,10,31
-1,10,30
-1,10,29
0.8066,10,28
0.8416,10,27
-1,10,26
-1,10,25
-1,10,24
-1,10,23
-1,10,22
0.6235,10,21
-1,10,20
0.0293000000000001,10,19
-0.9442,10,18
-1,10,17
-1,10,16
0.8612,10,15
-1,10,14
-0.8142,10,13
-1,10,12
-1,10,11
1,12,23
1,12,22
-1,12,21
1,12,20
0.9644,12,19
0.9634,12,18
1,12,17
-1,12,16
1,12,15
0.4282,12,14
-1,12,13
0.8988,11,50
0.7636,11,49
0.973,11,48
0.2882,11,47
0.7014,11,46
-0.042,11,45
0.58,11,44
0.0394000000000001,11,43
0.0553999999999999,11,42
1,11,41
0.9966,11,40
0.9916,11,39
-1,11,38
0.9816,11,37
1,11,36
1,11,35
-0.7406,11,34
-0.2658,11,33
0.9998,11,32
1,11,31
1,11,30
-0.279,11,29
0.9976,11,28
1,11,27
1,11,26
1,11,25
0.8178,11,24
0.9782,11,23
1,11,22
-0.9762,11,21
0.9998,11,20
0.4476,11,19
0.5268,11,18
1,11,17
-1,13,31
-1,13,30
-0.2244,13,29
0.2344,13,28
-1,13,27
-1,13,26
-1,13,25
-1,13,24
-1,13,23
-1,13,22
-0.5222,13,21
-0.8854,13,20
0.1525,13,19
-0.831,13,18
-1,13,17
-0.9402,13,16
0.534,13,15
-0.077,13,14
-0.1438,12,50
1,12,49
0.1592,12,48
-1,12,47
0.9986,12,46
1,12,45
0.4876,12,44
1,12,43
-1,12,42
0.8666,12,41
1,12,40
1,12,39
-1,12,38
0.0946,12,37
1,12,36
1,12,35
-1,12,34
0.981,12,33
0.8656,12,32
0.9872,12,31
1,12,30
1,12,29
1,12,28
0.5676,12,27
1,12,26
1,12,25
1,12,24
1,14,40
1,14,39
-1,14,38
-0.5438,14,37
1,14,36
1,14,35
-0.3376,14,34
0.6068,14,33
0.9928,14,32
1,14,31
1,14,30
0.9186,14,29
1,14,28
0.9956,14,27
1,14,26
0.7272,14,25
0.8926,14,24
1,14,23
1,14,22
0.3582,14,21
1,14,20
0.6166,14,19
0.6416,14,18
1,14,17
-1,14,16
1,14,15
-1,13,50
-1,13,49
-1,13,48
-0.9184,13,47
0.0880000000000001,13,46
0.7204,13,45
-0.632,13,44
-1,13,43
-0.8942,13,42
-1,13,41
-1,13,40
-1,13,39
-0.97,13,38
0.1926,13,37
-1,13,36
-1,13,35
-0.5324,13,34
-1,13,33
-0.3426,13,32
0.0406,15,50
1,15,49
0.9998,15,48
0.4954,15,47
0.7368,15,46
1,15,45
-0.1126,15,44
1,15,43
0.6584,15,42
0.7166,15,41
1,15,40
1,15,39
-1,15,38
-0.722,15,37
1,15,36
1,15,35
0.0069999999999999,15,34
1,15,33
0.9434,15,32
0.9934,15,31
1,15,30
1,15,29
1,15,28
0.8038,15,27
1,15,26
0.9988,15,25
1,15,24
1,15,23
1,15,22
0.4708,15,21
1,15,20
0.8488,15,19
0.869,15,18
1,15,17
0.8374,15,16
0.8772,14,50
0.8592,14,49
0.9846,14,48
0.5068,14,47
0.8756,14,46
0.0327999999999999,14,45
0.9148,14,44
0.3696,14,43
0.2574,14,42
1,14,41
1,17,28
1,17,27
1,17,26
1,17,25
1,17,24
1,17,23
1,17,22
1,17,21
1,17,20
1,17,19
1,17,18
-1,16,50
-1,16,49
-1,16,48
-0.735,16,47
-0.2832,16,46
-1,16,45
-1,16,44
-1,16,43
-0.8098,16,42
0.5772,16,41
-1,16,40
0.8454,16,39
-0.8626,16,38
0.2054,16,37
-1,16,36
-1,16,35
-0.5258,16,34
-1,16,33
0.4434,16,32
-1,16,31
-1,16,30
-1,16,29
0.7174,16,28
0.771,16,27
1,16,26
-1,16,25
-1,16,24
-1,16,23
-1,16,22
0.3444,16,21
-1,16,20
0.0582,16,19
-0.9324,16,18
-1,16,17
-1,18,41
-1,18,40
-1,18,39
0.0587,18,38
-1,18,37
-1,18,36
-1,18,35
-1,18,34
-1,18,33
0.5452,18,32
-1,18,31
-1,18,30
-1,18,29
-1,18,28
-1,18,27
-1,18,26
-1,18,25
-1,18,24
-1,18,23
-1,18,22
0.63,18,21
-1,18,20
0.0285,18,19
1,17,50
1,17,49
1,17,48
-1,17,47
-1,17,46
1,17,45
1,17,44
1,17,43
-1,17,42
1,17,41
1,17,40
1,17,39
1,17,38
1,17,37
1,17,36
1,17,35
-1,17,34
1,17,33
1,17,32
1,17,31
1,17,30
1,17,29
-1,2,43
0.4632,2,42
1,2,41
0.9998,2,40
0.987,2,39
-1,2,38
-0.6952,2,37
1,2,36
1,2,35
0.3484,2,34
0.9382,2,33
0.9994,2,32
0.9788,2,31
1,2,30
0.0644,2,29
1,2,28
1,2,27
1,2,26
1,2,25
0.1676,2,24
0.6836,2,23
1,2,22
0.917,2,21
1,2,20
0.5856,2,19
0.6284,2,18
1,2,17
-1,2,16
0.0931999999999999,2,15
0.9844,2,14
-1,2,13
0.3578,2,12
0.997,2,11
0.562,2,10
0.3878,2,9
0.9998,2,8
-1,2,7
0.9956,2,6
0.9998,2,5
0.7658,2,4
0.9918,2,3
0.6498,1,50
0.9984,1,49
0.9738,1,48
0.2022,1,47
1,20,25
1,20,24
0.9918,20,23
0.9842,20,22
0.3584,20,21
-1,19,50
-1,19,49
-1,19,48
0.155,19,47
-0.2952,19,46
-1,19,45
-1,19,44
-1,19,43
0.0888,19,42
-1,19,41
-1,19,40
-1,19,39
0.0575000000000001,19,38
-1,19,37
-1,19,36
-1,19,35
0.2718,19,34
-1,19,33
-1,19,32
-1,19,31
-1,19,30
-1,19,29
-1,19,28
-1,19,27
-1,19,26
-1,19,25
-1,19,24
-1,19,23
0.5972,19,22
-1,19,21
-1,19,20
-1,18,50
-1,18,49
-1,18,48
-0.8172,18,47
-1,18,46
-1,18,45
-1,18,44
-1,18,43
-1,18,42
-0.3282,21,42
0.7962,21,41
0.8498,21,40
0.8182,21,39
-1,21,38
0.9952,21,37
1,21,36
0.9552,21,35
-0.97,21,34
-1,21,33
0.0122,21,32
0.7164,21,31
1,21,30
-0.9984,21,29
0.2996,21,28
1,21,27
1,21,26
0.7316,21,25
0.639,21,24
-0.695,21,23
-0.8098,21,22
0.9934,20,50
1,20,49
1,20,48
-0.519,20,47
0.8422,20,46
1,20,45
-0.4578,20,44
1,20,43
-0.6044,20,42
0.9996,20,41
1,20,40
1,20,39
-0.0994,20,38
-0.0184,20,37
1,20,36
1,20,35
-0.9878,20,34
1,20,33
0.8964,20,32
0.8742,20,31
1,20,30
1,20,29
1,20,28
1,20,27
1,20,26
1,23,33
0.4772,23,32
1,23,31
1,23,30
1,23,29
1,23,28
1,23,27
1,23,26
1,23,25
0.8438,23,24
1,22,50
1,22,49
1,22,48
-1,22,47
-0.051,22,46
1,22,45
-0.7848,22,44
1,22,43
-1,22,42
1,22,41
1,22,40
1,22,39
-1,22,38
0.8252,22,37
1,22,36
1,22,35
-1,22,34
1,22,33
0.9872,22,32
1,22,31
1,22,30
1,22,29
1,22,28
1,22,27
1,22,26
1,22,25
0.9054,22,24
-0.9054,22,23
0.7518,21,50
-0.2066,21,49
0.2296,21,48
-0.3594,21,47
0.8426,21,46
0.1984,21,45
0.4144,21,44
-1,21,43
1,25,28
1,25,27
1,25,26
0.9844,24,50
1,24,49
0.5616,24,48
-1,24,47
-1,24,46
1,24,45
-1,24,44
1,24,43
-1,24,42
0.9854,24,41
1,24,40
1,24,39
-1,24,38
-0.8894,24,37
1,24,36
1,24,35
-1,24,34
0.936,24,33
0.9396,24,32
0.9788,24,31
1,24,30
0.9998,24,29
0.9998,24,28
0.9548,24,27
1,24,26
0.9632,24,25
0.969,23,50
1,23,49
1,23,48
-1,23,47
0.1152,23,46
1,23,45
-0.9434,23,44
1,23,43
-1,23,42
0.9858,23,41
1,23,40
1,23,39
-1,23,38
0.3128,23,37
1,23,36
1,23,35
-1,23,34
1,26,50
1,26,49
1,26,48
-1,26,47
-1,26,46
1,26,45
1,26,44
1,26,43
-1,26,42
1,26,41
1,26,40
1,26,39
-1,26,38
1,26,37
1,26,36
1,26,35
-1,26,34
1,26,33
1,26,32
1,26,31
1,26,30
1,26,29
1,26,28
-1,26,27
1,25,50
0.334,25,49
0.996,25,48
-1,25,47
0.8374,25,46
0.7424,25,45
0.99,25,44
0.2312,25,43
-1,25,42
1,25,41
1,25,40
0.9226,25,39
-1,25,38
0.7882,25,37
1,25,36
1,25,35
-1,25,34
0.4222,25,33
1,25,32
1,25,31
1,25,30
0.9392,25,29
1,29,30
0.999,28,50
0.998,28,49
1,28,48
0.2512,28,47
0.9946,28,46
0.9996,28,45
0.9774,28,44
0.986,28,43
0.501,28,42
1,28,41
1,28,40
1,28,39
-1,28,38
0.9606,28,37
1,28,36
1,28,35
-0.2788,28,34
1,28,33
0.9808,28,32
1,28,31
1,28,30
0.8706,28,29
1,27,50
0.4894,27,49
1,27,48
0.6622,27,47
0.9992,27,46
0.9962,27,45
0.9824,27,44
0.5438,27,43
0.6252,27,42
1,27,41
0.961,27,40
0.995,27,39
0.7938,27,38
-0.5836,27,37
1,27,36
1,27,35
0.0620000000000001,27,34
1,27,33
1,27,32
0.9992,27,31
1,27,30
0.4678,27,29
1,27,28
1,3,41
1,3,40
1,3,39
-1,3,38
0.991,3,37
1,3,36
1,3,35
0.2348,3,34
0.9888,3,33
1,3,32
1,3,31
1,3,30
0.9992,3,29
1,3,28
1,3,27
1,3,26
0.9738,3,25
0.9998,3,24
1,3,23
1,3,22
0.1666,3,21
1,3,20
0.631,3,19
0.6448,3,18
1,3,17
-1,3,16
1,3,15
0.6146,3,14
-0.0754,3,13
1,3,12
0.0489999999999999,3,11
0.6206,3,10
1,3,9
0.9798,3,8
0.65,3,7
1,3,6
0.4112,3,5
0.9998,3,4
1,2,50
0.9972,2,49
1,2,48
-1,2,47
-0.8258,2,46
0.9798,2,45
0.1388,2,44
0.1528,31,37
1,31,36
1,31,35
-1,31,34
1,31,33
0.9068,31,32
1,30,50
1,30,49
1,30,48
-1,30,47
-1,30,46
1,30,45
-1,30,44
1,30,43
-1,30,42
1,30,41
1,30,40
1,30,39
-1,30,38
1,30,37
1,30,36
1,30,35
-1,30,34
1,30,33
1,30,32
1,30,31
0.8008,29,50
0.9998,29,49
0.9934,29,48
0.4006,29,47
0.8024,29,46
0.9998,29,45
-0.156,29,44
1,29,43
0.148,29,42
0.9966,29,41
1,29,40
1,29,39
-1,29,38
-0.3846,29,37
1,29,36
1,29,35
-0.6626,29,34
0.9874,29,33
0.9216,29,32
1,29,31
0.1788,33,48
-1,33,47
0.7414,33,46
0.9936,33,45
0.5398,33,44
0.8298,33,43
-1,33,42
0.9892,33,41
1,33,40
1,33,39
-1,33,38
-0.4514,33,37
1,33,36
1,33,35
-1,33,34
0.827,32,50
0.999,32,49
0.9836,32,48
-0.364,32,47
0.7432,32,46
0.9972,32,45
0.6222,32,44
0.9436,32,43
-0.017,32,42
0.996,32,41
1,32,40
1,32,39
-1,32,38
0.4302,32,37
1,32,36
1,32,35
-0.8622,32,34
0.2964,32,33
0.2936,31,50
1,31,49
1,31,48
-1,31,47
0.984,31,46
1,31,45
-0.9544,31,44
1,31,43
-1,31,42
0.8104,31,41
1,31,40
1,31,39
-1,31,38
1,36,49
1,36,48
-1,36,47
-1,36,46
1,36,45
1,36,44
1,36,43
-1,36,42
1,36,41
1,36,40
1,36,39
-1,36,38
1,36,37
0.9926,35,50
0.9984,35,49
1,35,48
-1,35,47
0.691,35,46
1,35,45
0.9992,35,44
1,35,43
-1,35,42
1,35,41
1,35,40
1,35,39
-1,35,38
0.986,35,37
1,35,36
-0.4244,34,50
-1,34,49
-1,34,48
-0.9856,34,47
0.3828,34,46
-1,34,45
-0.9888,34,44
-1,34,43
-0.9722,34,42
-1,34,41
-1,34,40
-1,34,39
-0.2296,34,38
0.1024,34,37
-1,34,36
-1,34,35
0.6784,33,50
0.9992,33,49
1,4,40
1,4,39
-1,4,38
-0.907,4,37
1,4,36
1,4,35
0.2644,4,34
1,4,33
0.9982,4,32
1,4,31
1,4,30
0.992,4,29
1,4,28
0.9928,4,27
1,4,26
1,4,25
0.9796,4,24
1,4,23
1,4,22
0.8168,4,21
0.9982,4,20
0.6962,4,19
0.7036,4,18
1,4,17
-1,4,16
1,4,15
1,4,14
-1,4,13
0.9974,4,12
1,4,11
0.6682,4,10
1,4,9
1,4,8
-1,4,7
1,4,6
1,4,5
0.9986,3,50
1,3,49
0.9996,3,48
0.4916,3,47
0.8808,3,46
-0.2948,3,45
0.9006,3,44
0.9998,3,43
0.2582,3,42
1,40,49
0.9752,40,48
-1,40,47
-1,40,46
1,40,45
0.9606,40,44
1,40,43
-1,40,42
1,40,41
0.9928,39,50
1,39,49
0.9928,39,48
-1,39,47
0.0149999999999999,39,46
1,39,45
0.1312,39,44
1,39,43
-1,39,42
1,39,41
1,39,40
0.3152,38,50
-1,38,49
-1,38,48
0.2853,38,47
0.0256000000000001,38,46
0.7422,38,45
-0.04,38,44
-1,38,43
0.176,38,42
-1,38,41
-1,38,40
-1,38,39
0.999,37,50
-0.4586,37,49
0.5244,37,48
-1,37,47
0.7884,37,46
0.4342,37,45
0.2598,37,44
-0.1018,37,43
0.5424,37,42
0.226,37,41
0.1244,37,40
-0.652,37,39
0.4926,37,38
1,36,50
-0.7434,49,50
0.1404,48,50
-0.232,48,49
-1,47,50
-1,47,49
-1,47,48
0.9606,46,50
-1,46,49
0.903,46,48
-0.9862,46,47
0.9858,45,50
1,45,49
0.9988,45,48
-1,45,47
0.5744,45,46
0.9196,44,50
0.9518,44,49
0.7088,44,48
-0.2774,44,47
0.9008,44,46
0.853,44,45
0.8224,43,50
1,43,49
0.3506,43,48
-1,43,47
-1,43,46
1,43,45
-1,43,44
-1,42,50
-1,42,49
-1,42,48
-0.9854,42,47
-0.2164,42,46
-1,42,45
-0.717,42,44
-1,42,43
-0.5434,41,50
0.999,41,49
1,41,48
-1,41,47
0.8696,41,46
1,41,45
0.7414,41,44
1,41,43
-1,41,42
0.4848,40,50
0.9868,5,40
0.9724,5,39
-1,5,38
1,5,37
-1,5,36
0.7138,5,35
0.5804,5,34
0.316,5,33
0.9966,5,32
0.975,5,31
1,5,30
0.9746,5,29
0.999,5,28
1,5,27
1,5,26
0.9762,5,25
0.41,5,24
0.9864,5,23
1,5,22
0.379,5,21
1,5,20
0.1698,5,19
0.2174,5,18
1,5,17
-1,5,16
0.9862,5,15
0.9376,5,14
-0.7066,5,13
0.4498,5,12
0.7316,5,11
0.15,5,10
0.8212,5,9
0.314,5,8
-0.5166,5,7
1,5,6
0.9996,4,50
1,4,49
1,4,48
-1,4,47
0.00839999999999996,4,46
0.9996,4,45
0.9328,4,44
0.9264,4,43
0.3834,4,42
0.9998,4,41
-0.2292,6,41
1,6,40
1,6,39
-1,6,38
-0.1144,6,37
1,6,36
1,6,35
-1,6,34
1,6,33
1,6,32
1,6,31
1,6,30
1,6,29
1,6,28
-0.6334,6,27
1,6,26
1,6,25
1,6,24
1,6,23
1,6,22
0.3622,6,21
1,6,20
0.9588,6,19
0.9578,6,18
1,6,17
-1,6,16
1,6,15
0.9986,6,14
-1,6,13
1,6,12
1,6,11
0.9574,6,10
1,6,9
1,6,8
-1,6,7
0.4142,5,50
0.7888,5,49
0.6246,5,48
-1,5,47
0.7236,5,46
0.5924,5,45
0.9784,5,44
0.1608,5,43
-1,5,42
0.9962,5,41
-1,7,43
-0.6952,7,42
0.3228,7,41
0.802,7,40
0.7632,7,39
-0.8786,7,38
-0.1296,7,37
-1,7,36
0.8478,7,35
-0.4076,7,34
-1,7,33
0.2678,7,32
0.0358000000000001,7,31
-1,7,30
0.4692,7,29
0.8228,7,28
0.932,7,27
1,7,26
-1,7,25
-1,7,24
0.0940000000000001,7,23
-0.00760000000000005,7,22
0.2178,7,21
-0.1362,7,20
0.1489,7,19
-0.831,7,18
-1,7,17
-1,7,16
0.7438,7,15
0.5714,7,14
-0.9398,7,13
-1,7,12
0.399,7,11
-0.9152,7,10
-1,7,9
0.5936,7,8
0.826,6,50
1,6,49
0.9986,6,48
-1,6,47
-1,6,46
1,6,45
-1,6,44
1,6,43
-1,6,42
0.8726,8,46
0.8212,8,45
0.9798,8,44
0.8992,8,43
0.2714,8,42
1,8,41
1,8,40
0.9992,8,39
-1,8,38
0.8564,8,37
1,8,36
1,8,35
0.0782,8,34
0.498,8,33
0.958,8,32
0.999,8,31
1,8,30
0.9192,8,29
0.974,8,28
1,8,27
1,8,26
0.6462,8,25
0.9364,8,24
1,8,23
1,8,22
0.3586,8,21
1,8,20
0.5864,8,19
0.6462,8,18
1,8,17
-1,8,16
0.9972,8,15
0.5494,8,14
-0.0814,8,13
0.9512,8,12
0.9898,8,11
0.5374,8,10
0.9304,8,9
-0.1554,7,50
-1,7,49
-1,7,48
-0.8336,7,47
-0.5048,7,46
0.1914,7,45
-0.5638,7,44
-1,9,50
1,9,49
0.5218,9,48
-1,9,47
0.0913999999999999,9,46
1,9,45
-1,9,44
1,9,43
-1,9,42
0.5472,9,41
1,9,40
1,9,39
-1,9,38
-1,9,37
1,9,36
1,9,35
-1,9,34
0.9892,9,33
0.9718,9,32
1,9,31
1,9,30
0.9996,9,29
1,9,28
-0.9166,9,27
1,9,26
0.9902,9,25
1,9,24
1,9,23
1,9,22
0.4558,9,21
1,9,20
0.914,9,19
0.9142,9,18
1,9,17
-1,9,16
0.939,9,15
0.8342,9,14
-1,9,13
1,9,12
0.669,9,11
0.9116,9,10
0.3904,8,50
0.554,8,49
0.7656,8,48
0.5122,8,47
