gene_id	gene_description	module	sheet	header	subheader	potential_amg
K00001	EMERGE	ethanol_fermentation_3	EMERGE	Emerge	acetaldehyde->ethanol	False
K00002	EMERGE	ethanol_fermentation_3	EMERGE	Emerge	acetaldehyde->ethanol	False
K00008	EMERGE	xylose_degradation_4	EMERGE	Emerge	xylitol->D-xylulose	False
K00016	EMERGE	propionate_fermentation_10	EMERGE	Emerge	pyruvate->lactate	False
K00022	EMERGE	HPHB_DCHB_21	EMERGE	Emerge	3-hydroxybutanoyl-CoA->acetoacetyl-CoA	False
K00023	EMERGE	HPHB_DCHB_21	EMERGE	Emerge	3-hydroxybutanoyl-CoA->acetoacetyl-CoA	False
K00041	EMERGE	galacturonic_acid_degradation_2	EMERGE	Emerge	D-tagaturonate->D-altronate	False
K00043	EMERGE	HPHB_DCHB_17	EMERGE	Emerge	succinate semialdehyde->4-hydroxybutanoate	False
K00057	EMERGE	glycerol_degradation_2	EMERGE	Emerge	glycerol-3-P->glycerone-P	False
K00074	EMERGE	HPHB_DCHB_21	EMERGE	Emerge	3-hydroxybutanoyl-CoA->acetoacetyl-CoA	False
K00078	EMERGE	xylose_degradation_5	EMERGE	Emerge	D-xylose->D-xylonolactone	False
K00101	EMERGE	propionate_fermentation_10	EMERGE	Emerge	pyruvate->lactate	False
K00102	EMERGE	propionate_fermentation_10	EMERGE	Emerge	pyruvate->lactate	False
K00111	EMERGE	glycerol_degradation_2	EMERGE	Emerge	glycerol-3-P->glycerone-P	False
K00112	EMERGE	glycerol_degradation_2	EMERGE	Emerge	glycerol-3-P->glycerone-P	False
K00113	EMERGE	glycerol_degradation_2	EMERGE	Emerge	glycerol-3-P->glycerone-P	False
K00114	EMERGE	ethanol_fermentation_3	EMERGE	Emerge	acetaldehyde->ethanol	False
K00117	EMERGE	xylose_degradation_8	EMERGE	Emerge	D-xylose->D-xylonate	False
K00121	EMERGE	ethanol_fermentation_3	EMERGE	Emerge	acetaldehyde->ethanol	False
K00122	EMERGE	carbon_redox_7	EMERGE	Emerge	formate->carbon dioxide	False
K00123	EMERGE	carbon_redox_7	EMERGE	Emerge	formate->carbon dioxide	False
K00124	EMERGE	carbon_redox_7	EMERGE	Emerge	formate->carbon dioxide	False
K00127	EMERGE	carbon_redox_7	EMERGE	Emerge	formate->carbon dioxide	False
K00132	EMERGE	ethanol_fermentation_2	EMERGE	Emerge	acetyl-CoA->acetaldehyde	False
K00134	EMERGE	Calvin_Benson_3	EMERGE	Emerge	glycerate-1,3-bis-P->glyceraldehyde-3-P	False
K00148	EMERGE	carbon_redox_6	EMERGE	Emerge	formaldehyde->formate	False
K00150	EMERGE	Calvin_Benson_3	EMERGE	Emerge	glycerate-1,3-bis-P->glyceraldehyde-3-P	False
K00156	EMERGE	acetogenesis_4	EMERGE	Emerge	pyruvate->acetate	False
K00158	EMERGE	acetogenesis_5	EMERGE	Emerge	pyruvate->acetyl-P	False
K00161	EMERGE	butanoate_fermentation_14	EMERGE	Emerge	pyruvate->acetyl-CoA	False
K00162	EMERGE	butanoate_fermentation_14	EMERGE	Emerge	pyruvate->acetyl-CoA	False
K00163	EMERGE	butanoate_fermentation_14	EMERGE	Emerge	pyruvate->acetyl-CoA	False
K00169	EMERGE	HPHB_DCHB_1	EMERGE	Emerge	acetyl-CoA+carbon dioxide->pyruvate	False
K00170	EMERGE	HPHB_DCHB_1	EMERGE	Emerge	acetyl-CoA+carbon dioxide->pyruvate	False
K00171	EMERGE	HPHB_DCHB_1	EMERGE	Emerge	acetyl-CoA+carbon dioxide->pyruvate	False
K00172	EMERGE	HPHB_DCHB_1	EMERGE	Emerge	acetyl-CoA+carbon dioxide->pyruvate	False
K00174	EMERGE	rTCA_6	EMERGE	Emerge	succinyl-CoA->2-oxoglutarate	False
K00175	EMERGE	rTCA_6	EMERGE	Emerge	succinyl-CoA->2-oxoglutarate	False
K00176	EMERGE	rTCA_6	EMERGE	Emerge	succinyl-CoA->2-oxoglutarate	False
K00177	EMERGE	rTCA_6	EMERGE	Emerge	succinyl-CoA->2-oxoglutarate	False
K00189	EMERGE	butanoate_fermentation_14	EMERGE	Emerge	pyruvate->acetyl-CoA	False
K00192	EMERGE	acetoclastic_methanogenesis_9	EMERGE	Emerge	cabon_monoxide->carbon_dioxide	False
K00193	EMERGE	acetoclastic_methanogenesis_4	EMERGE	Emerge	acetyl-CoA->5-methyl-H4MPT+carbon monoxide	False
K00194	EMERGE	Wood_Ljungdahl_11	EMERGE	Emerge	5_methyl_H4MPT->H4MPT+acetyl_CoA	False
K00195	EMERGE	acetoclastic_methanogenesis_9	EMERGE	Emerge	cabon_monoxide->carbon_dioxide	False
K00197	EMERGE	Wood_Ljungdahl_11	EMERGE	Emerge	5_methyl_H4MPT->H4MPT+acetyl_CoA	False
K00200	EMERGE	Wood_Ljungdahl_3	EMERGE	Emerge	carbon dioxide+MFR->formyl-MFR	False
K00201	EMERGE	Wood_Ljungdahl_3	EMERGE	Emerge	carbon dioxide+MFR->formyl-MFR	False
K00202	EMERGE	Wood_Ljungdahl_3	EMERGE	Emerge	carbon dioxide+MFR->formyl-MFR	False
K00203	EMERGE	Wood_Ljungdahl_3	EMERGE	Emerge	carbon dioxide+MFR->formyl-MFR	False
K00204	EMERGE	Wood_Ljungdahl_3	EMERGE	Emerge	carbon dioxide+MFR->formyl-MFR	False
K00205	EMERGE	Wood_Ljungdahl_3	EMERGE	Emerge	carbon dioxide+MFR->formyl-MFR	False
K00209	EMERGE	butanoate_fermentation_10	EMERGE	Emerge	crotonoyl-CoA->butanoyl-CoA	False
K00232	EMERGE	propionate_fermentation_13	EMERGE	Emerge	acryloyl-CoA->propionyl-CoA	False
K00244	EMERGE	HPHB_DCHB_6	EMERGE	Emerge	fumarate->succinate	False
K00245	EMERGE	HPHB_DCHB_6	EMERGE	Emerge	fumarate->succinate	False
K00246	EMERGE	HPHB_DCHB_6	EMERGE	Emerge	fumarate->succinate	False
K00247	EMERGE	HPHB_DCHB_6	EMERGE	Emerge	fumarate->succinate	False
K00248	EMERGE	propionate_fermentation_13	EMERGE	Emerge	acryloyl-CoA->propionyl-CoA	False
K00281	EMERGE	reductive_glycine_4	EMERGE	Emerge	5,10_methylene_H4F+ammonium+carbon-dioxide->glycine	False
K00282	EMERGE	reductive_glycine_4	EMERGE	Emerge	5,10_methylene_H4F+ammonium+carbon-dioxide->glycine	False
K00283	EMERGE	reductive_glycine_4	EMERGE	Emerge	5,10_methylene_H4F+ammonium+carbon-dioxide->glycine	False
K00297	EMERGE	Wood_Ljungdahl_9	EMERGE	Emerge	5,10_methylene_H4F->5_methyl_H4F	False
K00319	EMERGE	Wood_Ljungdahl_8	EMERGE	Emerge	5,10_methenyl_H4MPT->5,10_methylene_H4MPT	False
K00320	EMERGE	Wood_Ljungdahl_10	EMERGE	Emerge	5,10_methylene_H4MPT->5_methyl_H4MPT	False
K00360	EMERGE	nitrogen_redox_16	EMERGE	Emerge	nitrate->nitrite	False
K00362	EMERGE	nitrogen_redox_17	EMERGE	Emerge	nitrite->ammonium	False
K00363	EMERGE	nitrogen_redox_17	EMERGE	Emerge	nitrite->ammonium	False
K00366	EMERGE	nitrogen_redox_17	EMERGE	Emerge	nitrite->ammonium	False
K00367	EMERGE	nitrogen_redox_16	EMERGE	Emerge	nitrate->nitrite	False
K00368	EMERGE	nitrogen_redox_3	EMERGE	Emerge	nitrite->nitric oxide	False
K003700	EMERGE	nitrogen_redox_1	EMERGE	Emerge	nitrate->nitrite	False
K003701	EMERGE	nitrogen_redox_13	EMERGE	Emerge	nitrite->nitrate	False
K003710	EMERGE	nitrogen_redox_1	EMERGE	Emerge	nitrate->nitrite	False
K003711	EMERGE	nitrogen_redox_13	EMERGE	Emerge	nitrite->nitrate	False
K00372	EMERGE	nitrogen_redox_16	EMERGE	Emerge	nitrate->nitrite	False
K00376	EMERGE	nitrogen_redox_6	EMERGE	Emerge	nitrous oxide->dinitrogen	False
K00380	EMERGE	sulfur_redox_8	EMERGE	Emerge	sulfite->sulfide	False
K00381	EMERGE	sulfur_redox_8	EMERGE	Emerge	sulfite->sulfide	False
K00382	EMERGE	reductive_glycine_4	EMERGE	Emerge	5,10_methylene_H4F+ammonium+carbon-dioxide->glycine	False
K00390	EMERGE	sulfur_redox_7	EMERGE	Emerge	PAPS->sulfite	False
K00392	EMERGE	sulfur_redox_8	EMERGE	Emerge	sulfite->sulfide	False
K00394	EMERGE	sulfur_redox_2	EMERGE	Emerge	APS->sulfite	False
K00395	EMERGE	sulfur_redox_2	EMERGE	Emerge	APS->sulfite	False
K00399	EMERGE	methylotrophic_methanogenesis_7	EMERGE	Emerge	methyl-CoM+CoB->methane+CoM-S-S-CoB	False
K00401	EMERGE	methylotrophic_methanogenesis_7	EMERGE	Emerge	methyl-CoM+CoB->methane+CoM-S-S-CoB	False
K00402	EMERGE	methylotrophic_methanogenesis_7	EMERGE	Emerge	methyl-CoM+CoB->methane+CoM-S-S-CoB	False
K00531	EMERGE	nitrogen_redox_7	EMERGE	Emerge	dinitrogen->ammonium	False
K00575	EMERGE	chemotaxis_5	EMERGE	Emerge	cheBR->None	False
K00577	EMERGE	methylotrophic_methanogenesis_6	EMERGE	Emerge	5-methyl-H4MPT+CoM->methyl-CoM	False
K00578	EMERGE	methylotrophic_methanogenesis_6	EMERGE	Emerge	5-methyl-H4MPT+CoM->methyl-CoM	False
K00579	EMERGE	methylotrophic_methanogenesis_6	EMERGE	Emerge	5-methyl-H4MPT+CoM->methyl-CoM	False
K00580	EMERGE	methylotrophic_methanogenesis_6	EMERGE	Emerge	5-methyl-H4MPT+CoM->methyl-CoM	False
K00581	EMERGE	methylotrophic_methanogenesis_6	EMERGE	Emerge	5-methyl-H4MPT+CoM->methyl-CoM	False
K00582	EMERGE	methylotrophic_methanogenesis_6	EMERGE	Emerge	5-methyl-H4MPT+CoM->methyl-CoM	False
K00583	EMERGE	methylotrophic_methanogenesis_6	EMERGE	Emerge	5-methyl-H4MPT+CoM->methyl-CoM	False
K00584	EMERGE	methylotrophic_methanogenesis_6	EMERGE	Emerge	5-methyl-H4MPT+CoM->methyl-CoM	False
K00600	EMERGE	reductive_glycine_5	EMERGE	Emerge	5,10_methylene_H4F+glycine->serine	False
K00605	EMERGE	reductive_glycine_4	EMERGE	Emerge	5,10_methylene_H4F+ammonium+carbon-dioxide->glycine	False
K00615	EMERGE	Calvin_Benson_7	EMERGE	Emerge	fructose-6-P+glyceraldehyde-3-P+sedoheptulose-7-P->erythrose-4-P+ribose-5-P+xylulose-5-P	False
K00625	EMERGE	acetoclastic_methanogenesis_3	EMERGE	Emerge	acetyl-P->acetyl-CoA	False
K00626	EMERGE	HPHB_DCHB_22	EMERGE	Emerge	acetoacetyl-CoA->acetyl-CoA	False
K00627	EMERGE	butanoate_fermentation_14	EMERGE	Emerge	pyruvate->acetyl-CoA	False
K00634	EMERGE	butanoate_fermentation_12	EMERGE	Emerge	butanoyl-CoA->butanoyl-P	False
K00656	EMERGE	butanoate_fermentation_14	EMERGE	Emerge	pyruvate->acetyl-CoA	False
K00672	EMERGE	Wood_Ljungdahl_4	EMERGE	Emerge	formyl_MFR+H4MPT->MFR+formyl_H4PMT	False
K00690	EMERGE	sucrose_degradation_3	EMERGE	Emerge	sucrose->D-fructose+D-glucose-1P	False
K00702	EMERGE	cellulose_degradation_4	EMERGE	Emerge	cellobiose->D-glucose-1-phosphate	False
K00844	EMERGE	mannose_degradation_1	EMERGE	Emerge	D-mannose->D-mannose-6P	False
K00847	EMERGE	fructose_degradation_1	EMERGE	Emerge	D-fructose->D-fructose-6P	False
K00849	EMERGE	galactose_degradation_2	EMERGE	Emerge	a-D-galactose->a-D-galactose-1-phosphate	False
K00854	EMERGE	xylose_degradation_2	EMERGE	Emerge	D-xylulose->D-xylulose-5-phosphate	False
K00855	EMERGE	Calvin_Benson_12	EMERGE	Emerge	ribulose-5-P->ribulose-1,5-bis-P	False
K00860	EMERGE	sulfur_redox_6	EMERGE	Emerge	APS->PAPS	False
K00863	EMERGE	glycerol_degradation_3	EMERGE	Emerge	glycerone->glycerone-P	False
K00864	EMERGE	glycerol_degradation_1	EMERGE	Emerge	glycerol->glycerol-3-P	False
K00874	EMERGE	galacturonic_acid_degradation_4	EMERGE	Emerge	2-dehydro-3-deoxy-D-gluconate->2-dehydro-3-deoxy-6-phospho-D-gluconate	False
K00879	EMERGE	fucose_degradation_2	EMERGE	Emerge	L-fuculose->L-fuculose-1P	False
K00925	EMERGE	acetoclastic_methanogenesis_2	EMERGE	Emerge	acetate->acetyl-P	False
K00927	EMERGE	Calvin_Benson_2	EMERGE	Emerge	3-P-glycerate->glycerate-1,3-bis-P	False
K00929	EMERGE	butanoate_fermentation_13	EMERGE	Emerge	butanoyl-P->butanoate	False
K00955	EMERGE	sulfur_redox_6	EMERGE	Emerge	APS->PAPS	False
K00958	EMERGE	sulfur_redox_1	EMERGE	Emerge	sulfate->APS	False
K00965	EMERGE	galactose_degradation_3	EMERGE	Emerge	a-D-galactose-1-phosphate->UPD-a-galactose+D-glucose-1-phosphate+UPD-glucose	False
K01007	EMERGE	HPHB_DCHB_2	EMERGE	Emerge	pyruvate->PEP	False
K01026	EMERGE	propionate_fermentation_11	EMERGE	Emerge	lactate->lactoyl-CoA	False
K01034	EMERGE	butanoate_fermentation_11	EMERGE	Emerge	butanoyl-CoA->butanoate	False
K01035	EMERGE	butanoate_fermentation_11	EMERGE	Emerge	butanoyl-CoA->butanoate	False
K01067	EMERGE	acetogenesis_6	EMERGE	Emerge	acetyl-CoA->acetate	False
K01070	EMERGE	carbon_redox_6	EMERGE	Emerge	formaldehyde->formate	False
K01086	EMERGE	Calvin_Benson_9	EMERGE	Emerge	sedoheptulose-1,7-bis-P->sedoheptulose-7-P	False
K01100	EMERGE	Calvin_Benson_9	EMERGE	Emerge	sedoheptulose-1,7-bis-P->sedoheptulose-7-P	False
K01187	EMERGE	sucrose_degradation_1	EMERGE	Emerge	sucrose->D-glucose+D-fructose	False
K01190	EMERGE	lactose_degradation_1	EMERGE	Emerge	lactose->D-galactose+D-glucose	False
K01193	EMERGE	sucrose_degradation_2	EMERGE	Emerge	sucrose->D-glucose+D-fructose	False
K01198	EMERGE	xylan_degradation_1	EMERGE	Emerge	1,4-B-D-xylan->D-xylose	False
K01427	EMERGE	urea_degradation_1	EMERGE	Emerge	urea->carbon dioxide	False
K01428	EMERGE	urea_degradation_1	EMERGE	Emerge	urea->carbon dioxide	False
K01429	EMERGE	urea_degradation_1	EMERGE	Emerge	urea->carbon dioxide	False
K01430	EMERGE	urea_degradation_1	EMERGE	Emerge	urea->carbon dioxide	False
K01491	EMERGE	Wood_Ljungdahl_7	EMERGE	Emerge	5,10_methenyl_H4F->5,10_methylene_H4F	False
K01499	EMERGE	Wood_Ljungdahl_6	EMERGE	Emerge	5_formyl_H4MPT->5,10_methenyl_H4MPT	False
K01500	EMERGE	Wood_Ljungdahl_5	EMERGE	Emerge	5_formyl_H4F->5,10_methenyl_H4F	False
K01512	EMERGE	acetoclastic_methanogenesis_2	EMERGE	Emerge	acetate->acetyl-P	False
K01568	EMERGE	ethanol_fermentation_4	EMERGE	Emerge	pyruvate->acetaldehyde	False
K01601	EMERGE	Calvin_Benson_1	EMERGE	Emerge	carbon dioxide->3-P-glycerate	False
K01602	EMERGE	Calvin_Benson_1	EMERGE	Emerge	carbon dioxide->3-P-glycerate	False
K01623	EMERGE	Calvin_Benson_8	EMERGE	Emerge	erythrose-4-P+dihydroxyacetone-P->sedoheptulose-1,7-bis-P	False
K01624	EMERGE	Calvin_Benson_8	EMERGE	Emerge	erythrose-4-P+dihydroxyacetone-P->sedoheptulose-1,7-bis-P	False
K01625	EMERGE	galacturonic_acid_degradation_5	EMERGE	Emerge	2-dehydro-3-deoxy-6-phospho-D-gluconate->glyceraldehyde-3-phosphate+pyruvate	False
K01628	EMERGE	fucose_degradation_3	EMERGE	Emerge	L-fuculose-1P->glycerone-P	False
K01648	EMERGE	rTCA_1	EMERGE	Emerge	citrate->acetyl-CoA+oxaloacetate	False
K01685	EMERGE	galacturonic_acid_degradation_3	EMERGE	Emerge	D-altronate->2-dehydro-3-deoxy-D-gluconate	False
K01692	EMERGE	HPHB_DCHB_20	EMERGE	Emerge	crotonyl-CoA->3-hydroxybutanoyl-CoA	False
K01715	EMERGE	HPHB_DCHB_20	EMERGE	Emerge	crotonyl-CoA->3-hydroxybutanoyl-CoA	False
K01752	EMERGE	reductive_glycine_6	EMERGE	Emerge	serine->pyruvate+ammonium	False
K01754	EMERGE	reductive_glycine_6	EMERGE	Emerge	serine->pyruvate+ammonium	False
K01782	EMERGE	HPHB_DCHB_20	EMERGE	Emerge	crotonyl-CoA->3-hydroxybutanoyl-CoA	False
K01783	EMERGE	Calvin_Benson_11	EMERGE	Emerge	xylulose-5-P->ribulose-5-P	False
K01784	EMERGE	galactose_degradation_4	EMERGE	Emerge	UPD-a-galactose->UPD-glucose	False
K01785	EMERGE	galactose_degradation_1	EMERGE	Emerge	D-galactose->a-D-galactose	False
K01803	EMERGE	Calvin_Benson_4	EMERGE	Emerge	glyceraldehyde-3-P->dihydroxyacetone-P	False
K01805	EMERGE	xylose_degradation_1	EMERGE	Emerge	D-xylose->D-xylulose	False
K01807	EMERGE	Calvin_Benson_10	EMERGE	Emerge	ribose-5-P->ribulose-5-P	False
K01808	EMERGE	Calvin_Benson_10	EMERGE	Emerge	ribose-5-P->ribulose-5-P	False
K01809	EMERGE	mannose_degradation_3	EMERGE	Emerge	D-mannose-6P->D-fructose-6P	False
K01812	EMERGE	galacturonic_acid_degradation_1	EMERGE	Emerge	D-galacturonate->D-tagaturonate	False
K01818	EMERGE	fucose_degradation_1	EMERGE	Emerge	L-fucose->L-fuculose	False
K01825	EMERGE	HPHB_DCHB_20	EMERGE	Emerge	crotonyl-CoA->3-hydroxybutanoyl-CoA	False
K01841	EMERGE	phosphorous_redox_2	EMERGE	Emerge	PEP->pyruvate-PO3	False
K01847	EMERGE	HPHB_DCHB_15	EMERGE	Emerge	R-methylmalonyl-CoA->succinyl-CoA	False
K01848	EMERGE	HPHB_DCHB_15	EMERGE	Emerge	R-methylmalonyl-CoA->succinyl-CoA	False
K01849	EMERGE	HPHB_DCHB_15	EMERGE	Emerge	R-methylmalonyl-CoA->succinyl-CoA	False
K01895	EMERGE	acetoclastic_methanogenesis_1	EMERGE	Emerge	acetate->acetyl-CoA	False
K01905	EMERGE	propionate_fermentation_9	EMERGE	Emerge	propionyl-CoA->propionate	False
K01938	EMERGE	Wood_Ljungdahl_2	EMERGE	Emerge	formate+THF->formyl-H4MPT	False
K01961	EMERGE	Fuchs_Holo_1	EMERGE	Emerge	acetyl-CoA->malonyl-CoA	False
K01962	EMERGE	HPHB_DCHB_8	EMERGE	Emerge	propionyl-CoA+bicarbonate+acetyl-CoA+bicarbonate->S-methylmalonyl-CoA+malonyl-CoA	False
K01963	EMERGE	HPHB_DCHB_8	EMERGE	Emerge	propionyl-CoA+bicarbonate+acetyl-CoA+bicarbonate->S-methylmalonyl-CoA+malonyl-CoA	False
K02160	EMERGE	HPHB_DCHB_8	EMERGE	Emerge	propionyl-CoA+bicarbonate+acetyl-CoA+bicarbonate->S-methylmalonyl-CoA+malonyl-CoA	False
K02305	EMERGE	nitrogen_redox_5	EMERGE	Emerge	nitric oxide->nitrous oxide	False
K02387	EMERGE	flagella_assembly_5	EMERGE	Emerge	basal body->None	False
K02388	EMERGE	flagella_assembly_5	EMERGE	Emerge	basal body->None	False
K02390	EMERGE	flagella_assembly_8	EMERGE	Emerge	hook->None	False
K02391	EMERGE	flagella_assembly_5	EMERGE	Emerge	basal body->None	False
K02392	EMERGE	flagella_assembly_5	EMERGE	Emerge	basal body->None	False
K02393	EMERGE	flagella_assembly_7	EMERGE	Emerge	L-ring->None	False
K02394	EMERGE	flagella_assembly_6	EMERGE	Emerge	P-ring->None	False
K02396	EMERGE	flagella_assembly_8	EMERGE	Emerge	hook->None	False
K02397	EMERGE	flagella_assembly_8	EMERGE	Emerge	hook->None	False
K02400	EMERGE	flagella_assembly_3	EMERGE	Emerge	type-III secretion->None	False
K02401	EMERGE	flagella_assembly_3	EMERGE	Emerge	type-III secretion->None	False
K02406	EMERGE	flagella_assembly_9	EMERGE	Emerge	filament->None	False
K02409	EMERGE	flagella_assembly_4	EMERGE	Emerge	MS-ring->None	False
K02410	EMERGE	flagella_assembly_2	EMERGE	Emerge	C-ring->None	False
K02412	EMERGE	flagella_assembly_3	EMERGE	Emerge	type-III secretion->None	False
K02414	EMERGE	flagella_assembly_3	EMERGE	Emerge	type-III secretion->None	False
K02416	EMERGE	flagella_assembly_2	EMERGE	Emerge	C-ring->None	False
K02417	EMERGE	flagella_assembly_2	EMERGE	Emerge	C-ring->None	False
K02419	EMERGE	flagella_assembly_3	EMERGE	Emerge	type-III secretion->None	False
K02420	EMERGE	flagella_assembly_3	EMERGE	Emerge	type-III secretion->None	False
K02421	EMERGE	flagella_assembly_3	EMERGE	Emerge	type-III secretion->None	False
K02437	EMERGE	reductive_glycine_4	EMERGE	Emerge	5,10_methylene_H4F+ammonium+carbon-dioxide->glycine	False
K02446	EMERGE	Calvin_Benson_6	EMERGE	Emerge	fructose-1,6-bis-P->fructose-6-P	False
K02556	EMERGE	flagella_assembly_1	EMERGE	Emerge	stator->None	False
K02557	EMERGE	flagella_assembly_1	EMERGE	Emerge	stator->None	False
K02567	EMERGE	nitrogen_redox_1	EMERGE	Emerge	nitrate->nitrite	False
K02568	EMERGE	nitrogen_redox_1	EMERGE	Emerge	nitrate->nitrite	False
K02585	EMERGE	nitrogen_redox_7	EMERGE	Emerge	dinitrogen->ammonium	False
K02586	EMERGE	nitrogen_redox_7	EMERGE	Emerge	dinitrogen->ammonium	False
K02587	EMERGE	nitrogen_redox_7	EMERGE	Emerge	dinitrogen->ammonium	False
K02588	EMERGE	nitrogen_redox_7	EMERGE	Emerge	dinitrogen->ammonium	False
K02591	EMERGE	nitrogen_redox_7	EMERGE	Emerge	dinitrogen->ammonium	False
K02592	EMERGE	nitrogen_redox_7	EMERGE	Emerge	dinitrogen->ammonium	False
