gene_id	gene_description	module	sheet	header	subheader	potential_amg
K02793	EMERGE	mannose_degradation_2	EMERGE	Emerge	D-mannose->D-mannose-6P	False
K02794	EMERGE	mannose_degradation_2	EMERGE	Emerge	D-mannose->D-mannose-6P	False
K02795	EMERGE	mannose_degradation_2	EMERGE	Emerge	D-mannose->D-mannose-6P	False
K02796	EMERGE	mannose_degradation_2	EMERGE	Emerge	D-mannose->D-mannose-6P	False
K03385	EMERGE	nitrogen_redox_15	EMERGE	Emerge	nitric oxide->ammonium	False
K03388	EMERGE	methylotrophic_methanogenesis_8	EMERGE	Emerge	CoM-S-S-CoB->CoM+CoB	False
K03389	EMERGE	methylotrophic_methanogenesis_8	EMERGE	Emerge	CoM-S-S-CoB->CoM+CoB	False
K03390	EMERGE	methylotrophic_methanogenesis_8	EMERGE	Emerge	CoM-S-S-CoB->CoM+CoB	False
K03396	EMERGE	carbon_redox_6	EMERGE	Emerge	formaldehyde->formate	False
K03406	EMERGE	chemotaxis_1	EMERGE	Emerge	mcp->None	False
K03407	EMERGE	chemotaxis_3	EMERGE	Emerge	cheA->None	False
K03408	EMERGE	chemotaxis_2	EMERGE	Emerge	cheW->None	False
K03412	EMERGE	chemotaxis_5	EMERGE	Emerge	cheBR->None	False
K03413	EMERGE	chemotaxis_4	EMERGE	Emerge	cheY->None	False
K03416	EMERGE	propionate_fermentation_8	EMERGE	Emerge	S-methylmalonyl-CoA->propionyl-CoA	False
K03737	EMERGE	butanoate_fermentation_14	EMERGE	Emerge	pyruvate->acetyl-CoA	False
K03776	EMERGE	chemotaxis_1	EMERGE	Emerge	mcp->None	False
K03777	EMERGE	propionate_fermentation_10	EMERGE	Emerge	pyruvate->lactate	False
K03778	EMERGE	propionate_fermentation_10	EMERGE	Emerge	pyruvate->lactate	False
K03841	EMERGE	Calvin_Benson_6	EMERGE	Emerge	fructose-1,6-bis-P->fructose-6-P	False
K04013	EMERGE	nitrogen_redox_15	EMERGE	Emerge	nitric oxide->ammonium	False
K04020	EMERGE	acetoclastic_methanogenesis_3	EMERGE	Emerge	acetyl-P->acetyl-CoA	False
K04041	EMERGE	Calvin_Benson_6	EMERGE	Emerge	fructose-1,6-bis-P->fructose-6-P	False
K04072	EMERGE	ethanol_fermentation_3	EMERGE	Emerge	acetaldehyde->ethanol	False
K04073	EMERGE	ethanol_fermentation_2	EMERGE	Emerge	acetyl-CoA->acetaldehyde	False
K04480	EMERGE	methylotrophic_methanogenesis_1	EMERGE	Emerge	methanol->methyl-CoM	False
K04488	EMERGE	nitrogen_redox_7	EMERGE	Emerge	dinitrogen->ammonium	False
K045610	EMERGE	nitrogen_redox_5	EMERGE	Emerge	nitric oxide->nitrous oxide	False
K045611	EMERGE	nitrogen_redox_4	EMERGE	Emerge	nitric oxide->dinitrogen	False
K05299	EMERGE	Wood_Ljungdahl_1	EMERGE	Emerge	carbon dioxide->formate	False
K05306	EMERGE	phosphorous_redox_9	EMERGE	Emerge	acetaldehyde-phosphonate->phosphate	False
K05349	EMERGE	cellulose_degradation_3	EMERGE	Emerge	cellobiose->D-glucose	False
K05350	EMERGE	cellulose_degradation_3	EMERGE	Emerge	cellobiose->D-glucose	False
K05351	EMERGE	xylose_degradation_4	EMERGE	Emerge	xylitol->D-xylulose	False
K05601	EMERGE	nitrogen_redox_5	EMERGE	Emerge	nitric oxide->nitrous oxide	False
K05606	EMERGE	HPHB_DCHB_14	EMERGE	Emerge	S-methylmalonyl-CoA->R-methylmalonyl-CoA	False
K05780	EMERGE	phosphorous_redox_6	EMERGE	Emerge	methyl-phosphonate->phosphate	False
K05781	EMERGE	phosphorous_redox_6	EMERGE	Emerge	methyl-phosphonate->phosphate	False
K05874	EMERGE	chemotaxis_1	EMERGE	Emerge	mcp->None	False
K05875	EMERGE	chemotaxis_1	EMERGE	Emerge	mcp->None	False
K05876	EMERGE	chemotaxis_1	EMERGE	Emerge	mcp->None	False
K05877	EMERGE	chemotaxis_1	EMERGE	Emerge	mcp->None	False
K05878	EMERGE	glycerol_degradation_3	EMERGE	Emerge	glycerone->glycerone-P	False
K05879	EMERGE	glycerol_degradation_3	EMERGE	Emerge	glycerone->glycerone-P	False
K05881	EMERGE	glycerol_degradation_3	EMERGE	Emerge	glycerone->glycerone-P	False
K05915	EMERGE	phosphorous_redox_6	EMERGE	Emerge	methyl-phosphonate->phosphate	False
K05916	EMERGE	nitrogen_redox_14	EMERGE	Emerge	nitric oxide->nitrate	False
K06595	EMERGE	chemotaxis_1	EMERGE	Emerge	mcp->None	False
K06162	EMERGE	phosphorous_redox_6	EMERGE	Emerge	methyl-phosphonate->phosphate	False
K06163	EMERGE	phosphorous_redox_6	EMERGE	Emerge	methyl-phosphonate->phosphate	False
K06164	EMERGE	phosphorous_redox_6	EMERGE	Emerge	methyl-phosphonate->phosphate	False
K06165	EMERGE	phosphorous_redox_6	EMERGE	Emerge	methyl-phosphonate->phosphate	False
K06166	EMERGE	phosphorous_redox_6	EMERGE	Emerge	methyl-phosphonate->phosphate	False
K07516	EMERGE	HPHB_DCHB_21	EMERGE	Emerge	3-hydroxybutanoyl-CoA->acetoacetyl-CoA	False
K08264	EMERGE	methylotrophic_methanogenesis_8	EMERGE	Emerge	CoM-S-S-CoB->CoM+CoB	False
K08265	EMERGE	methylotrophic_methanogenesis_8	EMERGE	Emerge	CoM-S-S-CoB->CoM+CoB	False
K08318	EMERGE	HPHB_DCHB_17	EMERGE	Emerge	succinate semialdehyde->4-hydroxybutanoate	False
K08348	EMERGE	carbon_redox_7	EMERGE	Emerge	formate->carbon dioxide	False
K08349	EMERGE	carbon_redox_7	EMERGE	Emerge	formate->carbon dioxide	False
K08350	EMERGE	carbon_redox_7	EMERGE	Emerge	formate->carbon dioxide	False
K08352	EMERGE	sulfur_redox_5	EMERGE	Emerge	thiosulfate->sulfide	False
K08353	EMERGE	sulfur_redox_5	EMERGE	Emerge	thiosulfate->sulfide	False
K08354	EMERGE	sulfur_redox_5	EMERGE	Emerge	thiosulfate->sulfide	False
K08357	EMERGE	sulfur_redox_4	EMERGE	Emerge	tetrathionate->thiosulfate	False
K08358	EMERGE	sulfur_redox_4	EMERGE	Emerge	tetrathionate->thiosulfate	False
K08359	EMERGE	sulfur_redox_4	EMERGE	Emerge	tetrathionate->thiosulfate	False
K08691	EMERGE	Fuchs_Holo_10	EMERGE	Emerge	S-malyl-CoA+propionyl-CoA+S-citramalyl-CoA->glyoxylate+acetyl-CoA+2R,3S-B-methylmalyl-CoA+pyruvate	False
K09709	EMERGE	Fuchs_Holo_13	EMERGE	Emerge	mesaconyl-C4-CoA->S-citramalyl-CoA	False
K09459	EMERGE	phosphorous_redox_3	EMERGE	Emerge	pyruvate-phosphonate->acetaldehyde-phosphonate	False
K10535	EMERGE	nitrogen_redox_11	EMERGE	Emerge	hydroxylamine->nitric oxide	False
K10670	EMERGE	reductive_glycine_7	EMERGE	Emerge	glycine->acetyl-P+ammonium	False
K10671	EMERGE	reductive_glycine_7	EMERGE	Emerge	glycine->acetyl-P+ammonium	False
K10672	EMERGE	reductive_glycine_7	EMERGE	Emerge	glycine->acetyl-P+ammonium	False
K10713	EMERGE	carbon_redox_5	EMERGE	Emerge	formaldehyde->5,10-methylene-THMPT	False
K109440	EMERGE	carbon_redox_3	EMERGE	Emerge	methane->methanol	False
K109450	EMERGE	carbon_redox_3	EMERGE	Emerge	methane->methanol	False
K109460	EMERGE	carbon_redox_3	EMERGE	Emerge	methane->methanol	False
K109441	EMERGE	nitrogen_redox_10	EMERGE	Emerge	ammonium->hydroxylamine	False
K109451	EMERGE	nitrogen_redox_10	EMERGE	Emerge	ammonium->hydroxylamine	False
K109461	EMERGE	nitrogen_redox_10	EMERGE	Emerge	ammonium->hydroxylamine	False
K111800	EMERGE	sulfur_redox_3	EMERGE	Emerge	sulfite->sulfide	False
K111801	EMERGE	sulfur_redox_9	EMERGE	Emerge	sulfur->sulfite	False
K111810	EMERGE	sulfur_redox_3	EMERGE	Emerge	sulfite->sulfide	False
K111811	EMERGE	sulfur_redox_9	EMERGE	Emerge	sulfur->sulfite	False
K11260	EMERGE	Wood_Ljungdahl_3	EMERGE	Emerge	carbon dioxide+MFR->formyl-MFR	False
K11261	EMERGE	Wood_Ljungdahl_3	EMERGE	Emerge	carbon dioxide+MFR->formyl-MFR	False
K11264	EMERGE	propionate_fermentation_8	EMERGE	Emerge	S-methylmalonyl-CoA->propionyl-CoA	False
K11532	EMERGE	Calvin_Benson_9	EMERGE	Emerge	sedoheptulose-1,7-bis-P->sedoheptulose-7-P	False
K11933	EMERGE	nitrogen_redox_5	EMERGE	Emerge	nitric oxide->nitrous oxide	False
K12111	EMERGE	lactose_degradation_1	EMERGE	Emerge	lactose->D-galactose+D-glucose	False
K12112	EMERGE	lactose_degradation_1	EMERGE	Emerge	lactose->D-galactose+D-glucose	False
K12264	EMERGE	nitrogen_redox_5	EMERGE	Emerge	nitric oxide->nitrous oxide	False
K12265	EMERGE	nitrogen_redox_5	EMERGE	Emerge	nitric oxide->nitrous oxide	False
K12957	EMERGE	ethanol_fermentation_3	EMERGE	Emerge	acetaldehyde->ethanol	False
K13788	EMERGE	acetoclastic_methanogenesis_3	EMERGE	Emerge	acetyl-P->acetyl-CoA	False
K13812	EMERGE	carbon_redox_5	EMERGE	Emerge	formaldehyde->5,10-methylene-THMPT	False
K13924	EMERGE	chemotaxis_5	EMERGE	Emerge	cheBR->None	False
K13942	EMERGE	Wood_Ljungdahl_8	EMERGE	Emerge	5,10_methenyl_H4MPT->5,10_methylene_H4MPT	False
K13953	EMERGE	ethanol_fermentation_3	EMERGE	Emerge	acetaldehyde->ethanol	False
K13954	EMERGE	ethanol_fermentation_3	EMERGE	Emerge	acetaldehyde->ethanol	False
K13979	EMERGE	ethanol_fermentation_3	EMERGE	Emerge	acetaldehyde->ethanol	False
K14028	EMERGE	ethanol_fermentation_3	EMERGE	Emerge	acetaldehyde->ethanol	False
K14029	EMERGE	ethanol_fermentation_3	EMERGE	Emerge	acetaldehyde->ethanol	False
K14048	EMERGE	urea_degradation_1	EMERGE	Emerge	urea->carbon dioxide	False
K14080	EMERGE	methylotrophic_methanogenesis_1	EMERGE	Emerge	methanol->methyl-CoM	False
K14081	EMERGE	methylotrophic_methanogenesis_1	EMERGE	Emerge	methanol->methyl-CoM	False
K14082	EMERGE	methylotrophic_methanogenesis_4	EMERGE	Emerge	trimethylamine->methyl-CoM	False
K14083	EMERGE	methylotrophic_methanogenesis_4	EMERGE	Emerge	trimethylamine->methyl-CoM	False
K14084	EMERGE	methylotrophic_methanogenesis_4	EMERGE	Emerge	trimethylamine->methyl-CoM	False
K14138	EMERGE	Wood_Ljungdahl_11	EMERGE	Emerge	5_methyl_H4MPT->H4MPT+acetyl_CoA	False
K14273	EMERGE	xylose_degradation_5	EMERGE	Emerge	D-xylose->D-xylonolactone	False
K14274	EMERGE	xylose_degradation_6	EMERGE	Emerge	D-xylonolactone->D-xylonate	False
K14275	EMERGE	xylose_degradation_7	EMERGE	Emerge	D-xylonate->2-dehydro-3-deoxy-D-xylonate	False
K14449	EMERGE	Fuchs_Holo_11	EMERGE	Emerge	2R,3S-B-methylmalyl->mesaconyl-C1-CoA	False
K14468	EMERGE	HPHB_DCHB_10	EMERGE	Emerge	malonate-semialdehyde->3-hydroxypropionate	False
K14469	EMERGE	HPHB_DCHB_13	EMERGE	Emerge	acryloyl-CoA->propionyl-CoA	False
K14470	EMERGE	Fuchs_Holo_12	EMERGE	Emerge	mesaconyl-C1-CoA->mesaconyl-C4-CoA	False
K14471	EMERGE	Fuchs_Holo_7	EMERGE	Emerge	succinyl-CoA+malate->succinate+S-malyl-CoA	False
K14472	EMERGE	Fuchs_Holo_7	EMERGE	Emerge	succinyl-CoA+malate->succinate+S-malyl-CoA	False
K14534	EMERGE	HPHB_DCHB_19	EMERGE	Emerge	4-hydroxybutanoyl-CoA->crotonyl-CoA	False
K15018	EMERGE	HPHB_DCHB_13	EMERGE	Emerge	acryloyl-CoA->propionyl-CoA	False
K15019	EMERGE	HPHB_DCHB_13	EMERGE	Emerge	acryloyl-CoA->propionyl-CoA	False
K15020	EMERGE	HPHB_DCHB_13	EMERGE	Emerge	acryloyl-CoA->propionyl-CoA	False
K15022	EMERGE	Wood_Ljungdahl_1	EMERGE	Emerge	carbon dioxide->formate	False
K15052	EMERGE	Fuchs_Holo_4	EMERGE	Emerge	propionyl-CoA+bicarbonate->S-methylmalonyl-CoA	False
K15230	EMERGE	rTCA_1	EMERGE	Emerge	citrate->acetyl-CoA+oxaloacetate	False
K15231	EMERGE	rTCA_1	EMERGE	Emerge	citrate->acetyl-CoA+oxaloacetate	False
K15232	EMERGE	rTCA_1	EMERGE	Emerge	citrate->acetyl-CoA+oxaloacetate	False
K15233	EMERGE	rTCA_1	EMERGE	Emerge	citrate->acetyl-CoA+oxaloacetate	False
K15234	EMERGE	rTCA_1	EMERGE	Emerge	citrate->acetyl-CoA+oxaloacetate	False
K15790	EMERGE	nitrogen_redox_7	EMERGE	Emerge	dinitrogen->ammonium	False
K15864	EMERGE	nitrogen_redox_3	EMERGE	Emerge	nitrite->nitric oxide	False
K15876	EMERGE	nitrogen_redox_2	EMERGE	Emerge	nitrite->ammonium	False
K15916	EMERGE	mannose_degradation_3	EMERGE	Emerge	D-mannose-6P->D-fructose-6P	False
K16011	EMERGE	mannose_degradation_3	EMERGE	Emerge	D-mannose-6P->D-fructose-6P	False
K16157	EMERGE	carbon_redox_3	EMERGE	Emerge	methane->methanol	False
K16158	EMERGE	carbon_redox_3	EMERGE	Emerge	methane->methanol	False
K16159	EMERGE	carbon_redox_3	EMERGE	Emerge	methane->methanol	False
K16160	EMERGE	carbon_redox_3	EMERGE	Emerge	methane->methanol	False
K16161	EMERGE	carbon_redox_3	EMERGE	Emerge	methane->methanol	False
K16176	EMERGE	methylotrophic_methanogenesis_2	EMERGE	Emerge	methylamine->methyl-CoM	False
K16177	EMERGE	methylotrophic_methanogenesis_2	EMERGE	Emerge	methylamine->methyl-CoM	False
K16178	EMERGE	methylotrophic_methanogenesis_3	EMERGE	Emerge	dimethylamine->methyl-CoM	False
K16179	EMERGE	methylotrophic_methanogenesis_3	EMERGE	Emerge	dimethylamine->methyl-CoM	False
K16849	EMERGE	galacturonic_acid_degradation_3	EMERGE	Emerge	D-altronate->2-dehydro-3-deoxy-D-gluconate	False
K16850	EMERGE	galacturonic_acid_degradation_3	EMERGE	Emerge	D-altronate->2-dehydro-3-deoxy-D-gluconate	False
K16952	EMERGE	sulfur_redox_13	EMERGE	Emerge	sulfide->sulfur	False
K16954	EMERGE	methylotrophic_methanogenesis_5	EMERGE	Emerge	methanethiol->methyl-CoM	False
K16955	EMERGE	methylotrophic_methanogenesis_5	EMERGE	Emerge	methanethiol->methyl-CoM	False
K17218	EMERGE	sulfur_redox_11	EMERGE	Emerge	sulfide->sulfur	False
K17219	EMERGE	sulfur_redox_14	EMERGE	Emerge	sulfide->sulfur	False
K17220	EMERGE	sulfur_redox_14	EMERGE	Emerge	sulfide->sulfur	False
K17221	EMERGE	sulfur_redox_14	EMERGE	Emerge	sulfide->sulfur	False
K17222	EMERGE	sulfur_redox_10	EMERGE	Emerge	thiosulfate->sulfur	False
K17223	EMERGE	sulfur_redox_10	EMERGE	Emerge	thiosulfate->sulfur	False
K17224	EMERGE	sulfur_redox_10	EMERGE	Emerge	thiosulfate->sulfur	False
K17225	EMERGE	sulfur_redox_10	EMERGE	Emerge	thiosulfate->sulfur	False
K17226	EMERGE	sulfur_redox_10	EMERGE	Emerge	thiosulfate->sulfur	False
K17227	EMERGE	sulfur_redox_10	EMERGE	Emerge	thiosulfate->sulfur	False
K17229	EMERGE	sulfur_redox_12	EMERGE	Emerge	sulfide->sulfur	False
K17230	EMERGE	sulfur_redox_12	EMERGE	Emerge	sulfide->sulfur	False
K17463	EMERGE	galacturonic_acid_degradation_5	EMERGE	Emerge	2-dehydro-3-deoxy-6-phospho-D-gluconate->glyceraldehyde-3-phosphate+pyruvate	False
K17743	EMERGE	xylose_degradation_3	EMERGE	Emerge	D-xylose->xylitol	False
K17829	EMERGE	butanoate_fermentation_10	EMERGE	Emerge	crotonoyl-CoA->butanoyl-CoA	False
K17865	EMERGE	HPHB_DCHB_20	EMERGE	Emerge	crotonyl-CoA->3-hydroxybutanoyl-CoA	False
K18119	EMERGE	HPHB_DCHB_16	EMERGE	Emerge	succinyl-CoA->succinate semialdehyde	False
K18120	EMERGE	HPHB_DCHB_17	EMERGE	Emerge	succinate semialdehyde->4-hydroxybutanoate	False
K18122	EMERGE	HPHB_DCHB_18	EMERGE	Emerge	4-hydroxybutanoate->4-hydroxybutanoyl-CoA	False
K18366	EMERGE	ethanol_fermentation_2	EMERGE	Emerge	acetyl-CoA->acetaldehyde	False
K18472	EMERGE	HPHB_DCHB_8	EMERGE	Emerge	propionyl-CoA+bicarbonate+acetyl-CoA+bicarbonate->S-methylmalonyl-CoA+malonyl-CoA	False
K18556	EMERGE	HPHB_DCHB_6	EMERGE	Emerge	fumarate->succinate	False
K18557	EMERGE	HPHB_DCHB_6	EMERGE	Emerge	fumarate->succinate	False
K18558	EMERGE	HPHB_DCHB_6	EMERGE	Emerge	fumarate->succinate	False
K18559	EMERGE	HPHB_DCHB_6	EMERGE	Emerge	fumarate->succinate	False
K18560	EMERGE	HPHB_DCHB_6	EMERGE	Emerge	fumarate->succinate	False
K18930	EMERGE	propionate_fermentation_10	EMERGE	Emerge	pyruvate->lactate	False
K18916	EMERGE	phosphorous_redox_5	EMERGE	Emerge	phosphite->phosphate	False
K19668	EMERGE	cellulose_degradation_2	EMERGE	Emerge	1,4-B-D-cellulose->cellobiose	False
K19669	EMERGE	phosphorous_redox_7	EMERGE	Emerge	pyruvate-phosphonate->phosphate	False
K19670	EMERGE	phosphorous_redox_8	EMERGE	Emerge	acetate-phosphonate->phosphate	False
K19709	EMERGE	butanoate_fermentation_11	EMERGE	Emerge	butanoyl-CoA->butanoate	False
K19745	EMERGE	propionate_fermentation_13	EMERGE	Emerge	acryloyl-CoA->propionyl-CoA	False
K20143	EMERGE	propionate_fermentation_13	EMERGE	Emerge	acryloyl-CoA->propionyl-CoA	False
K20626	EMERGE	propionate_fermentation_12	EMERGE	Emerge	lactoyl-CoA->acryloyl-CoA	False
K20627	EMERGE	propionate_fermentation_12	EMERGE	Emerge	lactoyl-CoA->acryloyl-CoA	False
K20829	EMERGE	cellulose_degradation_1	EMERGE	Emerge	1,4-B-D-cellulose->cellobiose	False
K20932	EMERGE	nitrogen_redox_8	EMERGE	Emerge	ammonium/nitric oxide->hydrazine	False
K20933	EMERGE	nitrogen_redox_8	EMERGE	Emerge	ammonium/nitric oxide->hydrazine	False
K20934	EMERGE	nitrogen_redox_8	EMERGE	Emerge	ammonium/nitric oxide->hydrazine	False
K20935	EMERGE	nitrogen_redox_9	EMERGE	Emerge	hydrazine->dinitrogen	False
K21576	EMERGE	reductive_glycine_7	EMERGE	Emerge	glycine->acetyl-P+ammonium	False
K21577	EMERGE	reductive_glycine_7	EMERGE	Emerge	glycine->acetyl-P+ammonium	False
K21836	EMERGE	propionate_fermentation_10	EMERGE	Emerge	pyruvate->lactate	False
K22015	EMERGE	Wood_Ljungdahl_1	EMERGE	Emerge	carbon dioxide->formate	False
K22186	EMERGE	xylose_degradation_7	EMERGE	Emerge	D-xylonate->2-dehydro-3-deoxy-D-xylonate	False
K22224	EMERGE	propionate_fermentation_9	EMERGE	Emerge	propionyl-CoA->propionate	False
K22268	EMERGE	xylan_degradation_1	EMERGE	Emerge	1,4-B-D-xylan->D-xylose	False
K22396	EMERGE	xylose_degradation_7	EMERGE	Emerge	D-xylonate->2-dehydro-3-deoxy-D-xylonate	False
K22473	EMERGE	ethanol_fermentation_5	EMERGE	Emerge	ethanol->acetaldehyde	False
K22474	EMERGE	ethanol_fermentation_5	EMERGE	Emerge	ethanol->acetaldehyde	False
K22480	EMERGE	methylotrophic_methanogenesis_8	EMERGE	Emerge	CoM-S-S-CoB->CoM+CoB	False
K22481	EMERGE	methylotrophic_methanogenesis_8	EMERGE	Emerge	CoM-S-S-CoB->CoM+CoB	False
K22482	EMERGE	methylotrophic_methanogenesis_8	EMERGE	Emerge	CoM-S-S-CoB->CoM+CoB	False
K22515	EMERGE	carbon_redox_7	EMERGE	Emerge	formate->carbon dioxide	False
K22622	EMERGE	sulfur_redox_10	EMERGE	Emerge	thiosulfate->sulfur	False
K22896	EMERGE	nitrogen_redox_7	EMERGE	Emerge	dinitrogen->ammonium	False
K22897	EMERGE	nitrogen_redox_7	EMERGE	Emerge	dinitrogen->ammonium	False
K22898	EMERGE	nitrogen_redox_7	EMERGE	Emerge	dinitrogen->ammonium	False
K22899	EMERGE	nitrogen_redox_7	EMERGE	Emerge	dinitrogen->ammonium	False
K22903	EMERGE	nitrogen_redox_7	EMERGE	Emerge	dinitrogen->ammonium	False
K23077	EMERGE	sulfur_redox_9	EMERGE	Emerge	sulfur->sulfite	False
K23995	EMERGE	carbon_redox_4	EMERGE	Emerge	methanol->formaldehyde	False
K23996	EMERGE	phosphorous_redox_6	EMERGE	Emerge	methyl-phosphonate->phosphate	False
K23999	EMERGE	phosphorous_redox_2	EMERGE	Emerge	PEP->pyruvate-phosphonate	False
K24012	EMERGE	propionate_fermentation_9	EMERGE	Emerge	propionyl-CoA->propionate	False
K24442	EMERGE	xylose_degradation_5	EMERGE	Emerge	D-xylose->D-xylonolactone	False
K24443	EMERGE	xylose_degradation_6	EMERGE	Emerge	D-xylonolactone->D-xylonate	False
K25123	EMERGE	Wood_Ljungdahl_1	EMERGE	Emerge	carbon dioxide->formate	False
K25124	EMERGE	Wood_Ljungdahl_1	EMERGE	Emerge	carbon dioxide->formate	False
K10714	EMERGE	carbon_redox_6	EMERGE	Emerge	formaldehyde->formate	False
K17993	EMERGE	sulfur_redox_15	EMERGE	Emerge	polysulfide->sulfide	False
K17994	EMERGE	sulfur_redox_15	EMERGE	Emerge	polysulfide->sulfide	False
K17995	EMERGE	sulfur_redox_15	EMERGE	Emerge	polysulfide->sulfide	False
K17996	EMERGE	sulfur_redox_15	EMERGE	Emerge	polysulfide->sulfide	False
