"DepthID","SampleID__","SampleID_old__","Month__","Year__","Date__","Site__","Core__","DepthAvg__","ALD.cm__","WTD.cm_neg_is_below_sfc__","T_air.deg_C","T_soil.deg_C","n_WTD_21d","pct_time_below_WTD_21d","n_WTD_28d","pct_time_below_WTD_28d","n_WTD_july","pct_time_below_WTD_july","n_WTD_growing","pct_time_below_WTD_growing","n_WTD_all_growing","pct_time_below_WTD_all_growing"
"19d13f8d-574b-439c-94de-4318f5c85a81","MainAutochamber.201107_E_1_1to4","201107_E1_01-04",7,2011,"2011-07-12","Eriophorum Autochamber Site",1,2.5,"Below Detection (>90)","20.0",10.9,NA,11,1,15,1,18,1,20,1,61,1
"fe1cd940-7edd-4ee4-ba2c-78c8bef2369c","MainAutochamber.201107_E_1_5to8","201107_E1_05-08",7,2011,"2011-07-12","Eriophorum Autochamber Site",1,6.5,"Below Detection (>90)","20.0",10.9,NA,11,1,15,1,18,1,20,1,61,1
"8aaea16f-c40c-4e71-a409-546de49ed489","MainAutochamber.201107_E_1_21to24","201107_E1_21-24",7,2011,"2011-07-12","Eriophorum Autochamber Site",1,22.5,"Below Detection (>90)","20.0",10.9,NA,11,1,15,1,18,1,20,1,61,1
"7d5821a1-5fff-4306-a2c4-359f5082c06a","MainAutochamber.201107_E_2_1to4","201107_E2_01-04",7,2011,"2011-07-12","Eriophorum Autochamber Site",2,2.5,"Below Detection (>90)","7.0",11.6,NA,11,1,15,1,18,1,20,1,61,1
"e1d85bcc-badf-4399-a16b-6ceec50fda13","MainAutochamber.201107_E_2_5to8","201107_E2_05-08",7,2011,"2011-07-12","Eriophorum Autochamber Site",2,6.5,"Below Detection (>90)","7.0",11.6,NA,11,1,15,1,18,1,20,1,61,1
"0f9c738e-3ad2-461f-ae1b-6a03ecf14e1a","MainAutochamber.201107_E_2_24to27","201107_E2_24-27",7,2011,"2011-07-12","Eriophorum Autochamber Site",2,25.5,"Below Detection (>90)","7.0",11.6,NA,11,1,15,1,18,1,20,1,61,1
"f8cb8217-c10f-405e-9dec-4ebac33ce55c","MainAutochamber.201107_E_3_1to4","201107_E3_01-04",7,2011,"2011-07-12","Eriophorum Autochamber Site",3,2.5,"Below Detection (>90)","16.0",11,NA,11,1,15,1,18,1,20,1,61,1
"63de5498-00f8-4969-bbcd-594a4e855497","MainAutochamber.201107_E_3_5to8","201107_E3_05-08",7,2011,"2011-07-12","Eriophorum Autochamber Site",3,6.5,"Below Detection (>90)","16.0",11,NA,11,1,15,1,18,1,20,1,61,1
"f7c54f1f-2f86-47d6-9023-59c1d9ceb19f","MainAutochamber.201107_E_3_21to24","201107_E3_21-24",7,2011,"2011-07-12","Eriophorum Autochamber Site",3,22.5,"Below Detection (>90)","16.0",11,NA,11,1,15,1,18,1,20,1,61,1
"df1a6250-0adb-4554-b1e8-5b9a44e2ec5d","MainAutochamber.201107_P_1_1to4","201107_P1_01-04",7,2011,"2011-07-12","Palsa Autochamber Site",1,2.5,"36.5","Not Detected",11.6,NA,0,0,0,0,0,0,0,0,0,0
"56003e89-b8f4-4bbf-a5ab-5bb4015f3f07","MainAutochamber.201107_P_1_16to19","201107_P1_16-19",7,2011,"2011-07-12","Palsa Autochamber Site",1,17.5,"36.5","Not Detected",11.6,NA,0,0,0,0,0,0,0,0,0,0
"8e4de9b9-7e16-46b5-a150-a3f115b6840e","MainAutochamber.201107_P_1_30to33","201107_P1_30-33",7,2011,"2011-07-12","Palsa Autochamber Site",1,31.5,"36.5","Not Detected",11.6,NA,0,0,0,0,0,0,0,0,0,0
"1fce3d08-7409-4b21-95ed-dece5cbb1792","MainAutochamber.201107_P_2_1to4","201107_P2_01-04",7,2011,"2011-07-12","Palsa Autochamber Site",2,2.5,"36.0","Not Detected",11.6,NA,0,0,0,0,0,0,0,0,0,0
"1df291ec-7547-409b-90a4-31b8de09e1b2","MainAutochamber.201107_P_2_16to19","201107_P2_16-19",7,2011,"2011-07-12","Palsa Autochamber Site",2,17.5,"36.0","Not Detected",11.6,NA,0,0,0,0,0,0,0,0,0,0
"d7d9155c-75d6-4d8a-9c10-238bbb5011f0","MainAutochamber.201107_P_2_30to33","201107_P2_30-33",7,2011,"2011-07-12","Palsa Autochamber Site",2,31.5,"36.0","Not Detected",11.6,NA,0,0,0,0,0,0,0,0,0,0
"17c97ffd-3e03-40f3-a452-188130811206","MainAutochamber.201107_P_3_1to4","201107_P3_01-04",7,2011,"2011-07-12","Palsa Autochamber Site",3,2.5,"40.0","Not Detected",11.8,NA,0,0,0,0,0,0,0,0,0,0
"2e914bcb-73ba-4f1e-ab7f-bacd27ffd4d6","MainAutochamber.201107_P_3_19to21","201107_P3_19-21",7,2011,"2011-07-12","Palsa Autochamber Site",3,20,"40.0","Not Detected",11.8,NA,0,0,0,0,0,0,0,0,0,0
"f27c4e66-651f-4777-bc81-a3cf669a5653","MainAutochamber.201107_P_3_34to37","201107_P3_34-37",7,2011,"2011-07-12","Palsa Autochamber Site",3,35.5,"40.0","Not Detected",11.8,NA,0,0,0,0,0,0,0,0,0,0
"b97cdc94-8ed1-4189-bda4-c75dc14a19e8","MainAutochamber.201107_S_1_1to4","201107_S1_01-04",7,2011,"2011-07-12","Sphagnum Autochamber Site",1,2.5,"Below Detection (>90)","-12.0",10.8,NA,11,0.181818181818182,15,0.133333333333333,18,0,20,0.1,61,0.0491803278688525
"6ec59a5f-d22a-4c5f-8c24-f9ffaa3721d8","MainAutochamber.201107_S_1_11to14","201107_S1_11-14",7,2011,"2011-07-12","Sphagnum Autochamber Site",1,12.5,"Below Detection (>90)","-12.0",10.8,NA,11,1,15,0.8,18,0.944444444444444,20,0.85,61,0.704918032786885
"11ca2097-1bdf-44fa-aae2-24a28dec1ce9","MainAutochamber.201107_S_1_17to20","201107_S1_17-20",7,2011,"2011-07-12","Sphagnum Autochamber Site",1,18.5,"Below Detection (>90)","-12.0",10.8,NA,11,1,15,1,18,1,20,1,61,0.983606557377049
"9cb75c3b-32d7-4b93-971a-579db68684d7","MainAutochamber.201107_S_2_13to16","201107_S2_13-16",7,2011,"2011-07-12","Sphagnum Autochamber Site",2,14.5,"Below Detection (>90)","-14.0",11.1,NA,11,1,15,0.933333333333333,18,0.944444444444444,20,0.95,61,0.80327868852459
"9f2486bb-9caf-43bb-936f-4327a6a5fc95","MainAutochamber.201107_S_2_19to21","201107_S2_19-21",7,2011,"2011-07-12","Sphagnum Autochamber Site",2,20,"Below Detection (>90)","-14.0",11.1,NA,11,1,15,1,18,1,20,1,61,1
"55351696-80a9-408a-9309-a014d19e337b","MainAutochamber.201107_S_3_11to14","201107_S3_11-14",7,2011,"2011-07-12","Sphagnum Autochamber Site",3,12.5,"Below Detection (>90)","-12.0",11.1,NA,11,1,15,0.8,18,0.944444444444444,20,0.85,61,0.704918032786885
"babf95e6-0c15-42d8-b2ed-b0f47b2dec71","MainAutochamber.201207_E_1_1to4","201207_E1_01-04",7,2012,"2012-07-20","Eriophorum Autochamber Site",1,2.5,"Below Detection (>265)","15.0",12.8,"12.4",13,0.923076923076923,16,0.9375,17,0.941176470588235,29,0.931034482758621,39,0.948717948717949
"d783f71e-cdb6-4424-a083-1b6b843eeeea","MainAutochamber.201207_E_1_5to8","201207_E1_05-08",7,2012,"2012-07-20","Eriophorum Autochamber Site",1,6.5,"Below Detection (>265)","15.0",12.8,"12.0",13,0.923076923076923,16,0.9375,17,0.941176470588235,29,0.931034482758621,39,0.948717948717949
"308f22b8-8488-4bfd-ba11-2245a1b94f18","MainAutochamber.201207_E_1_24to27","201207_E1_24-27",7,2012,"2012-07-20","Eriophorum Autochamber Site",1,25.5,"Below Detection (>265)","15.0",12.8,"12.3",13,1,16,1,17,1,29,1,39,1
"86d56b77-9fc5-4a74-96fb-788ad4b2b274","MainAutochamber.201207_E_1_47to50","201207_E1_47-50",7,2012,"2012-07-20","Eriophorum Autochamber Site",1,48.5,"Below Detection (>265)","15.0",12.8,"11.3",13,1,16,1,17,1,29,1,39,1
"267a53e9-d7ed-41cb-9653-1beeed27c5e3","MainAutochamber.201207_E_2_1to4","201207_E2_01-04",7,2012,"2012-07-20","Eriophorum Autochamber Site",2,2.5,"Below Detection (>235)","5.0",13.1,"12.0",13,0.923076923076923,16,0.9375,17,0.941176470588235,29,0.931034482758621,39,0.948717948717949
"43dec11d-6d5e-4480-9bbb-5c5b18037e10","MainAutochamber.201207_E_2_5to8","201207_E2_05-08",7,2012,"2012-07-20","Eriophorum Autochamber Site",2,6.5,"Below Detection (>235)","5.0",13.1,"10.5",13,0.923076923076923,16,0.9375,17,0.941176470588235,29,0.931034482758621,39,0.948717948717949
"3d93af4f-8772-4e2b-853f-ab8177275310","MainAutochamber.201207_E_2_24to27","201207_E2_24-27",7,2012,"2012-07-20","Eriophorum Autochamber Site",2,25.5,"Below Detection (>235)","5.0",13.1,"9.3",13,1,16,1,17,1,29,1,39,1
"9d4aad66-e271-454a-bb2f-901d96b8bc26","MainAutochamber.201207_E_2_47to50","201207_E2_47-50",7,2012,"2012-07-20","Eriophorum Autochamber Site",2,48.5,"Below Detection (>235)","5.0",13.1,"7.3",13,1,16,1,17,1,29,1,39,1
"99fa71a2-e3e4-4eea-a478-f63d5bab6552","MainAutochamber.201207_E_3_1to4","201207_E3_01-04",7,2012,"2012-07-20","Eriophorum Autochamber Site",3,2.5,"Below Detection (>235)","4.0",11.6,"12.7",13,0.923076923076923,16,0.9375,17,0.941176470588235,29,0.931034482758621,39,0.948717948717949
"556a4639-5bdb-4d70-91cc-3067835789b4","MainAutochamber.201207_E_3_5to8","201207_E3_05-08",7,2012,"2012-07-20","Eriophorum Autochamber Site",3,6.5,"Below Detection (>235)","4.0",11.6,"12.7",13,0.923076923076923,16,0.9375,17,0.941176470588235,29,0.931034482758621,39,0.948717948717949
"8df5ce3b-c597-40c2-aa2c-9c9f232b1fbe","MainAutochamber.201207_E_3_24to27","201207_E3_24-27",7,2012,"2012-07-20","Eriophorum Autochamber Site",3,25.5,"Below Detection (>235)","4.0",11.6,"12.2",13,1,16,1,17,1,29,1,39,1
"3734a20c-6a01-451c-9f89-f5c9e6dce6a0","MainAutochamber.201207_E_3_44to47","201207_E3_44-47",7,2012,"2012-07-20","Eriophorum Autochamber Site",3,45.5,"Below Detection (>235)","4.0",11.6,"10.4",13,1,16,1,17,1,29,1,39,1
"d7ca52c3-2e8f-44eb-97b2-6f7de2dae941","MainAutochamber.201207_P_1_1to4","201207_P1_01-04",7,2012,"2012-07-20","Palsa Autochamber Site",1,2.5,"37.0","Not Detected",12.4,"8.3",0,0,0,0,0,0,0,0,0,0
"96eb386b-500a-4fc2-896c-4873caa7f78c","MainAutochamber.201207_P_1_16to19","201207_P1_16-19",7,2012,"2012-07-20","Palsa Autochamber Site",1,17.5,"37.0","Not Detected",12.4,"5.8",0,0,0,0,0,0,0,0,0,0
"e82a814e-6229-478b-b037-32419cbb23dc","MainAutochamber.201207_P_1_32to35","201207_P1_32-35",7,2012,"2012-07-20","Palsa Autochamber Site",1,33.5,"37.0","Not Detected",12.4,"1.1",0,0,0,0,0,0,0,0,0,0
"cfdc2377-e2d2-4ca5-868c-a217eed5c022","MainAutochamber.201207_P_2_1to4","201207_P2_01-04",7,2012,"2012-07-20","Palsa Autochamber Site",2,2.5,"40.0","Not Detected",12.4,"10.9",0,0,0,0,0,0,0,0,0,0
"95896dc9-fc3f-4557-996a-26d402ac3709","MainAutochamber.201207_P_2_18to21","201207_P2_18-21",7,2012,"2012-07-20","Palsa Autochamber Site",2,19.5,"40.0","Not Detected",12.4,"6.4",0,0,0,0,0,0,0,0,0,0
"f22f8236-5613-4206-81f6-febb2632ccea","MainAutochamber.201207_P_2_35to38","201207_P2_35-38",7,2012,"2012-07-20","Palsa Autochamber Site",2,36.5,"40.0","Not Detected",12.4,"1.2",0,0,0,0,0,0,0,0,0,0
"0236e0cf-e3d1-4129-9fa2-1b8d36407245","MainAutochamber.201207_P_3_1to4","201207_P3_01-04",7,2012,"2012-07-20","Palsa Autochamber Site",3,2.5,"33.0","Not Detected",12.8,"8.9",0,0,0,0,0,0,0,0,0,0
"6d8e280a-9ac0-4e1e-b54d-40811241754c","MainAutochamber.201207_P_3_15to18","201207_P3_15-18",7,2012,"2012-07-20","Palsa Autochamber Site",3,16.5,"33.0","Not Detected",12.8,"6.1",0,0,0,0,0,0,0,0,0,0
"1b65fa38-761d-45e8-a7af-ab3ef0f67cf8","MainAutochamber.201207_P_3_30to33","201207_P3_30-33",7,2012,"2012-07-20","Palsa Autochamber Site",3,31.5,"33.0","Not Detected",12.8,"0.8",0,0,0,0,0,0,0,0,0,0
"df9b4f27-fdbe-4ae9-afc9-be37c7942018","MainAutochamber.201207_S_1_1to4","201207_S1_01-04",7,2012,"2012-07-20","Sphagnum Autochamber Site",1,2.5,"135.0","0.0",12.6,"10.7",13,0.307692307692308,16,0.25,17,0.352941176470588,30,0.333333333333333,40,0.4
"8d718615-0fa9-4cd2-9787-3f06de33d32c","MainAutochamber.201207_S_1_5to8","201207_S1_05-08",7,2012,"2012-07-20","Sphagnum Autochamber Site",1,6.5,"135.0","0.0",12.6,"9.5",13,0.461538461538462,16,0.5625,17,0.647058823529412,30,0.766666666666667,40,0.825
"5f69e160-100b-40b3-802e-da4ef3c76020","MainAutochamber.201207_S_1_11to14","201207_S1_11-14",7,2012,"2012-07-20","Sphagnum Autochamber Site",1,12.5,"135.0","0.0",12.6,"9.3",13,1,16,1,17,1,30,1,40,1
"3a29f894-8c80-4d63-833e-fa54d449308e","MainAutochamber.201207_S_1_30to33","201207_S1_30-33",7,2012,"2012-07-20","Sphagnum Autochamber Site",1,31.5,"135.0","0.0",12.6,"4.3",13,1,16,1,17,1,30,1,40,1
"1317e01e-8051-41ac-a5c3-dd566da81908","MainAutochamber.201207_S_2_1to4","201207_S2_01-04",7,2012,"2012-07-20","Sphagnum Autochamber Site",2,2.5,"45.0","3.0",11.8,"11.1",13,0.307692307692308,16,0.25,17,0.352941176470588,30,0.333333333333333,40,0.4
"042e7a06-a8b0-40c3-802c-55454ab818a8","MainAutochamber.201207_S_2_5to8","201207_S2_05-08",7,2012,"2012-07-20","Sphagnum Autochamber Site",2,6.5,"45.0","3.0",11.8,"9.8",13,0.461538461538462,16,0.5625,17,0.647058823529412,30,0.766666666666667,40,0.825
"4b7e94c6-0f43-416b-be5c-dbf963aa183a","MainAutochamber.201207_S_2_11to14","201207_S2_11-14",7,2012,"2012-07-20","Sphagnum Autochamber Site",2,12.5,"45.0","3.0",11.8,"8.1",13,1,16,1,17,1,30,1,40,1
"5f33ac37-0291-4f93-90e4-86ebe895d351","MainAutochamber.201207_S_2_30to33","201207_S2_30-33",7,2012,"2012-07-20","Sphagnum Autochamber Site",2,31.5,"45.0","3.0",11.8,"3.9",13,1,16,1,17,1,30,1,40,1
"a8797759-ddc0-4e63-ac57-cf8752dad167","MainAutochamber.201207_S_3_1to4","201207_S3_01-04",7,2012,"2012-07-20","Sphagnum Autochamber Site",3,2.5,"Below Detection (>160)","0.0",11.6,"11.8",13,0.307692307692308,16,0.25,17,0.352941176470588,30,0.333333333333333,40,0.4
"ef9d6dba-13d2-4b91-a5e4-2c46fff13ee0","MainAutochamber.201207_S_3_11to14","201207_S3_11-14",7,2012,"2012-07-20","Sphagnum Autochamber Site",3,12.5,"Below Detection (>160)","0.0",11.6,"9.1",13,1,16,1,17,1,30,1,40,1
"0c4cbc52-1dc8-4bbb-812d-a255943eeef4","MainAutochamber.201207_S_3_30to33","201207_S3_30-33",7,2012,"2012-07-20","Sphagnum Autochamber Site",3,31.5,"Below Detection (>160)","0.0",11.6,"6.7",13,1,16,1,17,1,30,1,40,1
"40c68bbb-f0c5-4093-8e45-6c1b6b358fc7","MainAutochamber.201307_E_1_1to5","201307_E1_01-05",7,2013,"2013-07-24","Eriophorum Autochamber Site",1,3,"Not Measured","0.0",NA,"11.6",13,1,17,1,19,1,30,1,60,1
"57a4f8c1-d6c0-44b9-a8ef-0586ece7973e","MainAutochamber.201307_E_1_5to9","201307_E1_05-09",7,2013,"2013-07-24","Eriophorum Autochamber Site",1,7,"Not Measured","0.0",NA,"11.2",13,1,17,1,19,1,30,1,60,1
"54e9c047-47ab-4a50-b9f4-314b3d9ebaac","MainAutochamber.201307_E_1_10to14","201307_E1_10-14",7,2013,"2013-07-24","Eriophorum Autochamber Site",1,12,"Not Measured","0.0",NA,"10.2",13,1,17,1,19,1,30,1,60,1
"a777f971-10de-4565-ae9f-53211e76d1d3","MainAutochamber.201307_E_1_20to24","201307_E1_20-24",7,2013,"2013-07-24","Eriophorum Autochamber Site",1,22,"Not Measured","0.0",NA,"8",13,1,17,1,19,1,30,1,60,1
"df3259c1-d5be-457a-b6d4-e066289ac6fe","MainAutochamber.201307_E_1_30to34","201307_E1_30-34",7,2013,"2013-07-24","Eriophorum Autochamber Site",1,32,"Not Measured","0.0",NA,"7.4",13,1,17,1,19,1,30,1,60,1
"c761674d-a491-4b0a-95a1-acf82e8fb02d","MainAutochamber.201307_E_1_40to44","201307_E1_40-44",7,2013,"2013-07-24","Eriophorum Autochamber Site",1,42,"Not Measured","0.0",NA,"6.8",13,1,17,1,19,1,30,1,60,1
"64d2e7e6-e949-46e8-85e2-be795110829a","MainAutochamber.201307_E_2_1to5","201307_E2_01-05",7,2013,"2013-07-24","Eriophorum Autochamber Site",2,3,"Not Measured","Not Measured",NA,NA,13,1,17,1,19,1,30,1,60,1
"dc901d63-9bb5-4847-a097-ac10806602fd","MainAutochamber.201307_E_2_5to9","201307_E2_05-09",7,2013,"2013-07-24","Eriophorum Autochamber Site",2,7,"Not Measured","Not Measured",NA,NA,13,1,17,1,19,1,30,1,60,1
"ceca8275-e9ee-4c53-b0ec-0bd5dcb800fc","MainAutochamber.201307_E_2_10to14","201307_E2_10-14",7,2013,"2013-07-24","Eriophorum Autochamber Site",2,12,"Not Measured","Not Measured",NA,NA,13,1,17,1,19,1,30,1,60,1
"9d8d8750-ccf3-4535-890d-47dcf9e5b0af","MainAutochamber.201307_E_2_20to24","201307_E2_20-24",7,2013,"2013-07-24","Eriophorum Autochamber Site",2,22,"Not Measured","Not Measured",NA,NA,13,1,17,1,19,1,30,1,60,1
"e5bd3bf0-7070-4d53-b79f-0fc178a922d2","MainAutochamber.201307_E_2_30to34","201307_E2_30-34",7,2013,"2013-07-24","Eriophorum Autochamber Site",2,32,"Not Measured","Not Measured",NA,NA,13,1,17,1,19,1,30,1,60,1
"c586187f-5891-4412-a2e8-30180fbdfb89","MainAutochamber.201307_E_2_40to44","201307_E2_40-44",7,2013,"2013-07-24","Eriophorum Autochamber Site",2,42,"Not Measured","Not Measured",NA,NA,13,1,17,1,19,1,30,1,60,1
"4c76484d-687b-40fd-8b65-1206b613bba2","MainAutochamber.201307_E_3_1to5","201307_E3_01-05",7,2013,"2013-07-24","Eriophorum Autochamber Site",3,3,"Not Measured","-2.0",NA,"15.8",13,1,17,1,19,1,30,1,60,1
"73e9d7b5-bf2d-4719-9cdb-114acfc63db4","MainAutochamber.201307_E_3_5to9","201307_E3_05-09",7,2013,"2013-07-24","Eriophorum Autochamber Site",3,7,"Not Measured","-2.0",NA,"13.8",13,1,17,1,19,1,30,1,60,1
"66792575-97b3-443f-b439-f916d040b46d","MainAutochamber.201307_E_3_10to14","201307_E3_10-14",7,2013,"2013-07-24","Eriophorum Autochamber Site",3,12,"Not Measured","-2.0",NA,"12.6",13,1,17,1,19,1,30,1,60,1
"76e88b05-2653-46b2-bd42-912524b7d977","MainAutochamber.201307_E_3_20to24","201307_E3_20-24",7,2013,"2013-07-24","Eriophorum Autochamber Site",3,22,"Not Measured","-2.0",NA,"11.4",13,1,17,1,19,1,30,1,60,1
"bf8ab540-1843-4a33-a49c-f3ee1265f589","MainAutochamber.201307_E_3_30to34","201307_E3_30-34",7,2013,"2013-07-24","Eriophorum Autochamber Site",3,32,"Not Measured","-2.0",NA,"11",13,1,17,1,19,1,30,1,60,1
