"DepthID","SampleID__","SampleID_old__","Month__","Year__","Date__","Site__","Core__","DepthAvg__","ALD.cm__","WTD.cm_neg_is_below_sfc__","T_air.deg_C","T_soil.deg_C","n_WTD_21d","pct_time_below_WTD_21d","n_WTD_28d","pct_time_below_WTD_28d","n_WTD_july","pct_time_below_WTD_july","n_WTD_growing","pct_time_below_WTD_growing","n_WTD_all_growing","pct_time_below_WTD_all_growing"
"b38ca393-1b3a-4b77-84ab-505fa242d4c3","MainAutochamber.201307_E_3_40to44","201307_E3_40-44",7,2013,"2013-07-24","Eriophorum Autochamber Site",3,42,"Not Measured","-2.0",NA,"10.7",13,1,17,1,19,1,30,1,60,1
"af950130-4280-4355-8d4e-349c5608e3a1","MainAutochamber.201307_P_1_30to34","201307_P1_30-34",7,2013,"2013-07-25","Palsa Autochamber Site",1,32,"42.0","Not Detected",NA,"2.2",0,0,0,0,0,0,0,0,0,0
"10cfac3b-2c6a-4fe1-8468-cab92006cacb","MainAutochamber.201307_P_3_5to9","201307_P3_05-09",7,2013,"2013-07-25","Palsa Autochamber Site",3,7,"44.0","Not Detected",NA,NA,0,0,0,0,0,0,0,0,0,0
"8d5abda5-a0c6-4914-beac-5fe57bb9d8eb","MainAutochamber.201307_P_3_30to34","201307_P3_30-34",7,2013,"2013-07-25","Palsa Autochamber Site",3,32,"44.0","Not Detected",NA,NA,0,0,0,0,0,0,0,0,0,0
"3c9b6f60-10d7-4cd5-8255-17dcd582f905","MainAutochamber.201307_S_1_1to5","201307_S1_01-05",7,2013,"2013-07-25","Sphagnum Autochamber Site",1,3,"78.0","-7.0",NA,"14.8",13,0.230769230769231,17,0.235294117647059,19,0.210526315789474,31,0.129032258064516,60,0.1
"d4f628bf-8412-4e62-a4c3-716f8cedccd5","MainAutochamber.201307_S_1_5to9","201307_S1_05-09",7,2013,"2013-07-25","Sphagnum Autochamber Site",1,7,"78.0","-7.0",NA,"13",13,0.846153846153846,17,0.705882352941177,19,0.631578947368421,31,0.419354838709677,60,0.35
"5337b476-0d25-47dc-9546-a9158d54a523","MainAutochamber.201307_S_1_10to14","201307_S1_10-14",7,2013,"2013-07-25","Sphagnum Autochamber Site",1,12,"78.0","-7.0",NA,"8.8",13,1,17,1,19,1,31,0.870967741935484,60,0.733333333333333
"25419e14-63bc-4ee8-8e28-5fb98d559840","MainAutochamber.201307_S_1_20to24","201307_S1_20-24",7,2013,"2013-07-25","Sphagnum Autochamber Site",1,22,"78.0","-7.0",NA,"6.4",13,1,17,1,19,1,31,1,60,1
"905b6f98-95b0-47fc-8f02-a63ce7bcb7d5","MainAutochamber.201307_S_1_30to34","201307_S1_30-34",7,2013,"2013-07-25","Sphagnum Autochamber Site",1,32,"78.0","-7.0",NA,"4.8",13,1,17,1,19,1,31,1,60,1
"d8c7a8a9-01a5-4621-ae99-909400996e33","MainAutochamber.201307_S_1_40to44","201307_S1_40-44",7,2013,"2013-07-25","Sphagnum Autochamber Site",1,42,"78.0","-7.0",NA,"3.9",13,1,17,1,19,1,31,1,60,1
"9f361940-f26d-4ab1-846d-166962f63f25","MainAutochamber.201307_S_2_1to5","201307_S2_01-05",7,2013,"2013-07-25","Sphagnum Autochamber Site",2,3,"78.0","-7.0",NA,"15.7",13,0.230769230769231,17,0.235294117647059,19,0.210526315789474,31,0.129032258064516,60,0.1
"a610a46d-470e-4d0d-9b19-ee1ec08349e6","MainAutochamber.201307_S_2_5to9","201307_S2_05-09",7,2013,"2013-07-25","Sphagnum Autochamber Site",2,7,"78.0","-7.0",NA,"12.5",13,0.846153846153846,17,0.705882352941177,19,0.631578947368421,31,0.419354838709677,60,0.35
"097b7aff-be97-4233-88e6-8af097941f10","MainAutochamber.201307_S_2_10to14","201307_S2_10-14",7,2013,"2013-07-25","Sphagnum Autochamber Site",2,12,"78.0","-7.0",NA,"10.4",13,1,17,1,19,1,31,0.870967741935484,60,0.733333333333333
"f99c1d17-d69a-4070-aa92-f2c5243490ef","MainAutochamber.201307_S_2_20to24","201307_S2_20-24",7,2013,"2013-07-25","Sphagnum Autochamber Site",2,22,"78.0","-7.0",NA,"8.7",13,1,17,1,19,1,31,1,60,1
"7854405e-d661-4937-949b-2b888b15a3b3","MainAutochamber.201307_S_2_30to34","201307_S2_30-34",7,2013,"2013-07-25","Sphagnum Autochamber Site",2,32,"78.0","-7.0",NA,"7.4",13,1,17,1,19,1,31,1,60,1
"f8952099-00c9-4d8b-ae45-23170b460581","MainAutochamber.201307_S_3_1to5","201307_S3_01-05",7,2013,"2013-07-25","Sphagnum Autochamber Site",3,3,"Not Measured","Not Measured",NA,NA,13,0.230769230769231,17,0.235294117647059,19,0.210526315789474,31,0.129032258064516,60,0.1
"2eb279fa-7101-44b9-81e4-c2a68c6a804c","MainAutochamber.201307_S_3_5to9","201307_S3_05-09",7,2013,"2013-07-25","Sphagnum Autochamber Site",3,7,"Not Measured","Not Measured",NA,NA,13,0.846153846153846,17,0.705882352941177,19,0.631578947368421,31,0.419354838709677,60,0.35
"fc2cccfa-b717-439d-804f-21d603309ec3","MainAutochamber.201307_S_3_10to14","201307_S3_10-14",7,2013,"2013-07-25","Sphagnum Autochamber Site",3,12,"Not Measured","Not Measured",NA,NA,13,1,17,1,19,1,31,0.870967741935484,60,0.733333333333333
"c483cc73-c162-40e6-93db-7602534d6c25","MainAutochamber.201307_S_3_20to24","201307_S3_20-24",7,2013,"2013-07-25","Sphagnum Autochamber Site",3,22,"Not Measured","Not Measured",NA,NA,13,1,17,1,19,1,31,1,60,1
"a3c3c015-ad42-4389-a8d0-1789e70454b3","MainAutochamber.201307_S_3_30to34","201307_S3_30-34",7,2013,"2013-07-25","Sphagnum Autochamber Site",3,32,"Not Measured","Not Measured",NA,NA,13,1,17,1,19,1,31,1,60,1
"22b3bb9a-8bda-4d79-a7ea-db2af96e75b5","MainAutochamber.201307_S_3_40to44","201307_S3_40-44",7,2013,"2013-07-25","Sphagnum Autochamber Site",3,42,"Not Measured","Not Measured",NA,NA,13,1,17,1,19,1,31,1,60,1
"62b95ebd-0867-4c12-a8a0-940c3a6649a3","MainAutochamber.201407_E_1_1to5","201407_E1_01-05",7,2014,"2014-07-17","Eriophorum Autochamber Site",1,3,"Below Detection (>100)","0.0",14,"16.7",5,1,8,1,6,1,16,1,30,1
"4e51fadc-e6ed-4042-bf96-1b566a1f5c32","MainAutochamber.201407_E_1_5to9","201407_E1_05-09",7,2014,"2014-07-17","Eriophorum Autochamber Site",1,7,"Below Detection (>100)","0.0",14,"16.9",5,1,8,1,6,1,16,1,30,1
"0735295e-abf9-4f92-8673-201d5f12ddbc","MainAutochamber.201407_E_1_20to24","201407_E1_20-24",7,2014,"2014-07-17","Eriophorum Autochamber Site",1,22,"Below Detection (>100)","0.0",14,"16.5",5,1,8,1,6,1,16,1,30,1
"e3124c34-4b0b-493f-943c-b0b8637aea63","MainAutochamber.201407_E_1_30to34","201407_E1_30-34",7,2014,"2014-07-17","Eriophorum Autochamber Site",1,32,"Below Detection (>100)","0.0",14,"15.8",5,1,8,1,6,1,16,1,30,1
"23ce5142-c3cd-42ce-93e3-67ee42d65d26","MainAutochamber.201407_E_2_1to5","201407_E2_01-05",7,2014,"2014-07-17","Eriophorum Autochamber Site",2,3,"Below Detection (>100)","Not Measured",14,"14.8",5,1,8,1,6,1,16,1,30,1
"a5d8ba10-7a85-44eb-aad4-01dd0ce950f9","MainAutochamber.201407_E_2_5to9","201407_E2_05-09",7,2014,"2014-07-17","Eriophorum Autochamber Site",2,7,"Below Detection (>100)","Not Measured",14,"14.8",5,1,8,1,6,1,16,1,30,1
"8aa0f203-c7de-44f7-ba9e-ff8d14fa1b17","MainAutochamber.201407_E_2_20to24","201407_E2_20-24",7,2014,"2014-07-17","Eriophorum Autochamber Site",2,22,"Below Detection (>100)","Not Measured",14,"12.6",5,1,8,1,6,1,16,1,30,1
"91ab6e86-2d17-435c-9b80-4d830cef9c8d","MainAutochamber.201407_P_1_20to24","201407_P1_20-24",7,2014,"2014-07-19","Palsa Autochamber Site",1,22,"47.0","Not Detected",26.7,"6",0,0,0,0,0,0,0,0,0,0
"69378bf5-067c-4843-8edb-ce1a8067b51a","MainAutochamber.201407_P_1_30to34","201407_P1_30-34",7,2014,"2014-07-19","Palsa Autochamber Site",1,32,"47.0","Not Detected",26.7,"3.6",0,0,0,0,0,0,0,0,0,0
"5c25236a-08ef-4dd7-9e68-e6bbceecc2cb","MainAutochamber.201407_P_1_40to44","201407_P1_40-44",7,2014,"2014-07-19","Palsa Autochamber Site",1,42,"47.0","Not Detected",26.7,"1.5",0,0,0,0,0,0,0,0,0,0
"00b945d1-66e6-4cd5-bc9f-f38d4fb6f4a9","MainAutochamber.201407_P_3_30to34","201407_P3_30-34",7,2014,"2014-07-19","Palsa Autochamber Site",3,32,"40.0","Not Detected",29,"2.9",0,0,0,0,0,0,0,0,0,0
"7f6b8c0c-f8e5-468e-8949-182bc34f72a5","MainAutochamber.201407_P_3_40to44","201407_P3_40-44",7,2014,"2014-07-19","Palsa Autochamber Site",3,42,"40.0","Not Detected",29,"0.3",0,0,0,0,0,0,0,0,0,0
"26a604b2-f2f6-41e6-b5c3-ddee828096e7","MainAutochamber.201407_P_3_50to54","201407_P3_50-54",7,2014,"2014-07-19","Palsa Autochamber Site",3,52,"40.0","Not Detected",29,"0",0,0,0,0,0,0,0,0,0,0
"de313b34-6d7a-4823-a9e5-b8d6e8c816f2","MainAutochamber.201407_P_3_60to64","201407_P3_60-64",7,2014,"2014-07-19","Palsa Autochamber Site",3,62,"40.0","Not Detected",29,"0",0,0,0,0,0,0,0,0,0,0
"f099f77c-1f25-454c-8ca2-5a241800d126","MainAutochamber.201407_P_3_70to74","201407_P3_70-74",7,2014,"2014-07-19","Palsa Autochamber Site",3,72,"40.0","Not Detected",29,"0",0,0,0,0,0,0,0,0,0,0
"be22d7e4-bb50-4450-b9b2-449aa2ad1476","MainAutochamber.201407_S_1_1to5","201407_S1_01-05",7,2014,"2014-07-16","Sphagnum Autochamber Site",1,3,"Below Detection (>100)","-10.0",18.1,"16.2",5,0.2,7,0.142857142857143,6,0.166666666666667,15,0.0666666666666667,30,0.0333333333333333
"a91c61c9-7fe3-43e2-9357-1a7639af3b79","MainAutochamber.201407_S_1_5to9","201407_S1_05-09",7,2014,"2014-07-16","Sphagnum Autochamber Site",1,7,"Below Detection (>100)","-10.0",18.1,"15.1",5,0.2,7,0.142857142857143,6,0.333333333333333,15,0.0666666666666667,30,0.0666666666666667
"ce4ee0e4-7bad-4206-9497-5540e26093bd","MainAutochamber.201407_S_1_10to14","201407_S1_10-14",7,2014,"2014-07-16","Sphagnum Autochamber Site",1,12,"Below Detection (>100)","-10.0",18.1,"14.1",5,0.6,7,0.714285714285714,6,0.333333333333333,15,0.866666666666667,30,0.566666666666667
"a98b6b78-cca1-4614-85ea-461746112c45","MainAutochamber.201407_S_1_20to24","201407_S1_20-24",7,2014,"2014-07-16","Sphagnum Autochamber Site",1,22,"Below Detection (>100)","-10.0",18.1,"12.1",5,1,7,1,6,1,15,1,30,1
"bb0ecf70-7d46-4d55-bc65-c284e760d3ed","MainAutochamber.201407_S_1_30to34","201407_S1_30-34",7,2014,"2014-07-16","Sphagnum Autochamber Site",1,32,"Below Detection (>100)","-10.0",18.1,"10.4",5,1,7,1,6,1,15,1,30,1
"011ca41b-3fe8-45a8-9314-2786e9186898","MainAutochamber.201407_S_1_40to44","201407_S1_40-44",7,2014,"2014-07-16","Sphagnum Autochamber Site",1,42,"Below Detection (>100)","-10.0",18.1,"8.8",5,1,7,1,6,1,15,1,30,1
"f8ef0c41-76fc-4065-82e1-15a99f2c7fd9","MainAutochamber.201407_S_2_1to5","201407_S2_01-05",7,2014,"2014-07-16","Sphagnum Autochamber Site",2,3,"Below Detection (>100)","Not Measured",18.1,"18.4",5,0.2,7,0.142857142857143,6,0.166666666666667,15,0.0666666666666667,30,0.0333333333333333
"13048560-8ce8-4ee8-8b66-19c7e924c51e","MainAutochamber.201407_S_2_5to9","201407_S2_05-09",7,2014,"2014-07-16","Sphagnum Autochamber Site",2,7,"Below Detection (>100)","Not Measured",18.1,"17",5,0.2,7,0.142857142857143,6,0.333333333333333,15,0.0666666666666667,30,0.0666666666666667
"c688a2bd-2c37-49fc-8dd6-4ceabc07485c","MainAutochamber.201407_S_2_20to24","201407_S2_20-24",7,2014,"2014-07-16","Sphagnum Autochamber Site",2,22,"Below Detection (>100)","Not Measured",18.1,"11.9",5,1,7,1,6,1,15,1,30,1
"0b431d83-d1c8-494a-885f-aa2973fa5d60","MainAutochamber.201407_S_2_40to44","201407_S2_40-44",7,2014,"2014-07-16","Sphagnum Autochamber Site",2,42,"Below Detection (>100)","Not Measured",18.1,"8.8",5,1,7,1,6,1,15,1,30,1
"45bd78de-5305-4c96-9fcc-4159ba06fe81","MainAutochamber.201407_S_3_1to5","201407_S3_01-05",7,2014,"2014-07-16","Sphagnum Autochamber Site",3,3,"Below Detection (>100)","Not Measured",18.1,"18.2",5,0.2,7,0.142857142857143,6,0.166666666666667,15,0.0666666666666667,30,0.0333333333333333
"34536c69-7c46-4246-994d-a184344e9081","MainAutochamber.201407_S_3_5to9","201407_S3_05-09",7,2014,"2014-07-16","Sphagnum Autochamber Site",3,7,"Below Detection (>100)","Not Measured",18.1,"17.2",5,0.2,7,0.142857142857143,6,0.333333333333333,15,0.0666666666666667,30,0.0666666666666667
"2da67526-82d5-486a-8166-daf665f15b13","MainAutochamber.201407_S_3_10to14","201407_S3_10-14",7,2014,"2014-07-16","Sphagnum Autochamber Site",3,12,"Below Detection (>100)","Not Measured",18.1,"15.7",5,0.6,7,0.714285714285714,6,0.333333333333333,15,0.866666666666667,30,0.566666666666667
"1ff0cfc6-eeda-46c6-b5c5-cf2aafbbe108","MainAutochamber.201407_S_3_20to24","201407_S3_20-24",7,2014,"2014-07-16","Sphagnum Autochamber Site",3,22,"Below Detection (>100)","Not Measured",18.1,"14.3",5,1,7,1,6,1,15,1,30,1
"a07bf64f-f291-4eb3-b5c0-8258e03a1331","MainAutochamber.201407_S_3_30to34","201407_S3_30-34",7,2014,"2014-07-16","Sphagnum Autochamber Site",3,32,"Below Detection (>100)","Not Measured",18.1,"12.4",5,1,7,1,6,1,15,1,30,1
"51246350-9379-49cb-956f-e53c56822619","MainAutochamber.201407_S_3_40to44","201407_S3_40-44",7,2014,"2014-07-16","Sphagnum Autochamber Site",3,42,"Below Detection (>100)","Not Measured",18.1,"10.6",5,1,7,1,6,1,15,1,30,1
"7f58d9d8-cf5e-46fe-94c6-9b9b739202f5","MainAutochamber.201507_E_1_1to5","201507_E1_01-05",7,2015,"2015-07-15","Eriophorum Autochamber Site",1,3,"Below Detection (>100)","0.0",17.6,"12.9",13,1,19,1,17,0.941176470588235,21,1,47,0.978723404255319
"5da93cf6-70c4-43c6-b503-16f434da4f5d","MainAutochamber.201507_E_1_10to14","201507_E1_10-14",7,2015,"2015-07-15","Eriophorum Autochamber Site",1,12,"Below Detection (>100)","0.0",17.6,"12.0",13,1,19,1,17,1,21,1,47,1
"36671930-2b43-452d-948e-4617193f2277","MainAutochamber.201507_E_1_20to24","201507_E1_20-24",7,2015,"2015-07-15","Eriophorum Autochamber Site",1,22,"Below Detection (>100)","0.0",17.6,"11.0",13,1,19,1,17,1,21,1,47,1
"ab7f6d5e-3b09-4e7e-900c-adbbf50a10d6","MainAutochamber.201507_E_1_30to34","201507_E1_30-34",7,2015,"2015-07-15","Eriophorum Autochamber Site",1,32,"Below Detection (>100)","0.0",17.6,"10.0",13,1,19,1,17,1,21,1,47,1
"109df39e-42e9-4615-9c09-03fb53ee55fe","MainAutochamber.201507_E_2_1to5","201507_E2_01-05",7,2015,"2015-07-15","Eriophorum Autochamber Site",2,3,"Below Detection (>100)","0.0",17.6,"12.1",13,1,19,1,17,0.941176470588235,21,1,47,0.978723404255319
"a421ae0c-87cf-4f24-98bb-aa8d550c9dbd","MainAutochamber.201507_E_2_10to14","201507_E2_10-14",7,2015,"2015-07-15","Eriophorum Autochamber Site",2,12,"Below Detection (>100)","0.0",17.6,"11.0",13,1,19,1,17,1,21,1,47,1
"97527f2a-62bc-4ad3-9b72-95442d23856d","MainAutochamber.201507_E_2_20to24","201507_E2_20-24",7,2015,"2015-07-15","Eriophorum Autochamber Site",2,22,"Below Detection (>100)","0.0",17.6,"10.3",13,1,19,1,17,1,21,1,47,1
"c833ce65-9353-4976-8098-20318858bb88","MainAutochamber.201507_E_2_30to34","201507_E2_30-34",7,2015,"2015-07-15","Eriophorum Autochamber Site",2,32,"Below Detection (>100)","0.0",17.6,"9.6",13,1,19,1,17,1,21,1,47,1
"cc3efd86-03d5-4dc7-a3c8-53864e33c2d8","MainAutochamber.201507_E_3_1to5","201507_E3_01-05",7,2015,"2015-07-15","Eriophorum Autochamber Site",3,3,"Below Detection (>100)","0.0",17.6,"14.5",13,1,19,1,17,0.941176470588235,21,1,47,0.978723404255319
"c0c8800d-ea1a-49b2-a47d-09a7e30f9359","MainAutochamber.201507_E_3_10to14","201507_E3_10-14",7,2015,"2015-07-15","Eriophorum Autochamber Site",3,12,"Below Detection (>100)","0.0",17.6,"13.9",13,1,19,1,17,1,21,1,47,1
"2b435b14-4610-4f12-8b43-4eed403803ea","MainAutochamber.201507_E_3_20to24","201507_E3_20-24",7,2015,"2015-07-15","Eriophorum Autochamber Site",3,22,"Below Detection (>100)","0.0",17.6,"13.3",13,1,19,1,17,1,21,1,47,1
"d88dde5f-7a46-4632-8a68-71bc8923a629","MainAutochamber.201507_E_3_30to34","201507_E3_30-34",7,2015,"2015-07-15","Eriophorum Autochamber Site",3,32,"Below Detection (>100)","0.0",17.6,"12.3",13,1,19,1,17,1,21,1,47,1
"1b673f9b-5229-4810-bb5a-290ec7b9e51e","MainAutochamber.201507_P_1_1to5","201507_P1_01-05",7,2015,"2015-07-15","Palsa Autochamber Site",1,3,"40.0","Not Detected",14,"11.7",0,0,0,0,0,0,0,0,0,0
"161998f3-3f28-4252-8e98-58bdd66e70ee","MainAutochamber.201507_P_1_10to14","201507_P1_10-14",7,2015,"2015-07-15","Palsa Autochamber Site",1,12,"40.0","Not Detected",14,"10.2",0,0,0,0,0,0,0,0,0,0
"1f370c00-4070-4198-829c-f72308ac38d0","MainAutochamber.201507_P_1_20to24","201507_P1_20-24",7,2015,"2015-07-15","Palsa Autochamber Site",1,22,"40.0","Not Detected",14,"6.4",0,0,0,0,0,0,0,0,0,0
"2cb37c8f-9ea2-423f-b55f-71268ea6feb4","MainAutochamber.201507_P_1_30to34","201507_P1_30-34",7,2015,"2015-07-15","Palsa Autochamber Site",1,32,"40.0","Not Detected",14,"1.8",0,0,0,0,0,0,0,0,0,0
"c4e8012c-ee0b-43fa-b645-a24c5f6d0178","MainAutochamber.201507_P_2_1to5","201507_P2_01-05",7,2015,"2015-07-15","Palsa Autochamber Site",2,3,"38.0","Not Detected",14,"12.6",0,0,0,0,0,0,0,0,0,0
"99db4a13-52ea-4ff4-8d33-78372a25faf3","MainAutochamber.201507_P_2_10to14","201507_P2_10-14",7,2015,"2015-07-15","Palsa Autochamber Site",2,12,"38.0","Not Detected",14,"9.4",0,0,0,0,0,0,0,0,0,0
"69846238-b56e-418a-94b9-5bd4a7a08f64","MainAutochamber.201507_P_2_20to24","201507_P2_20-24",7,2015,"2015-07-15","Palsa Autochamber Site",2,22,"38.0","Not Detected",14,"5.6",0,0,0,0,0,0,0,0,0,0
"22f0b14f-4fd9-4c0a-96fe-e20b1b03aec7","MainAutochamber.201507_P_2_30to34","201507_P2_30-34",7,2015,"2015-07-15","Palsa Autochamber Site",2,32,"38.0","Not Detected",14,"3.1",0,0,0,0,0,0,0,0,0,0
"5d5300e3-58d7-4dab-bda5-ebda6fd59ab7","MainAutochamber.201507_P_3_1to5","201507_P3_01-05",7,2015,"2015-07-15","Palsa Autochamber Site",3,3,"38.5","Not Detected",14,"13.2",0,0,0,0,0,0,0,0,0,0
"5ebc6492-04f2-4937-ac51-13de9f2a2622","MainAutochamber.201507_P_3_10to14","201507_P3_10-14",7,2015,"2015-07-15","Palsa Autochamber Site",3,12,"38.5","Not Detected",14,"10.9",0,0,0,0,0,0,0,0,0,0
"57f18fd8-99f4-4e7a-ac3c-1fb60850d60d","MainAutochamber.201507_P_3_20to24","201507_P3_20-24",7,2015,"2015-07-15","Palsa Autochamber Site",3,22,"38.5","Not Detected",14,"6.5",0,0,0,0,0,0,0,0,0,0
