"DepthID","SampleID__","SampleID_old__","Month__","Year__","Date__","Site__","Core__","DepthAvg__","ALD.cm__","WTD.cm_neg_is_below_sfc__","T_air.deg_C","T_soil.deg_C","n_WTD_21d","pct_time_below_WTD_21d","n_WTD_28d","pct_time_below_WTD_28d","n_WTD_july","pct_time_below_WTD_july","n_WTD_growing","pct_time_below_WTD_growing","n_WTD_all_growing","pct_time_below_WTD_all_growing"
"a645954b-084c-4c16-a64e-73ef7e7d674f","MainAutochamber.201507_P_3_30to34","201507_P3_30-34",7,2015,"2015-07-15","Palsa Autochamber Site",3,32,"38.5","Not Detected",14,"2.7",0,0,0,0,0,0,0,0,0,0
"c1cb7fc4-30ec-4918-9290-aca7d0806111","MainAutochamber.201507_S_1_1to5","201507_S1_01-05",7,2015,"2015-07-14","Sphagnum Autochamber Site",1,3,"Below Detection (>100)","-13.0",22,"16.3",14,0.214285714285714,20,0.15,17,0.352941176470588,27,0.111111111111111,56,0.196428571428571
"927ef541-de9c-4f5c-91eb-c5218e6bf142","MainAutochamber.201507_S_1_10to14","201507_S1_10-14",7,2015,"2015-07-14","Sphagnum Autochamber Site",1,12,"Below Detection (>100)","-13.0",22,"8.9",14,1,20,0.9,17,1,27,0.925925925925926,56,0.964285714285714
"c2a3b791-b74a-4616-b4a6-7a8c3ff325d5","MainAutochamber.201507_S_1_20to24","201507_S1_20-24",7,2015,"2015-07-14","Sphagnum Autochamber Site",1,22,"Below Detection (>100)","-13.0",22,"6.0",14,1,20,1,17,1,27,1,56,1
"a78f19f1-7244-47c9-ad8d-6ee5b406dee6","MainAutochamber.201507_S_1_30to34","201507_S1_30-34",7,2015,"2015-07-14","Sphagnum Autochamber Site",1,32,"Below Detection (>100)","-13.0",22,"2.7",14,1,20,1,17,1,27,1,56,1
"3701a2cd-ce40-4df3-a5d6-7e603af56c71","MainAutochamber.201507_S_2_1to5","201507_S2_01-05",7,2015,"2015-07-14","Sphagnum Autochamber Site",2,3,"Below Detection (>100)","-16.0",20,"17.7",14,0.214285714285714,20,0.15,17,0.352941176470588,27,0.111111111111111,56,0.196428571428571
"57a0c778-093f-485b-afaa-7bbde786ed1f","MainAutochamber.201507_S_2_10to14","201507_S2_10-14",7,2015,"2015-07-14","Sphagnum Autochamber Site",2,12,"Below Detection (>100)","-16.0",20,"11.2",14,1,20,0.9,17,1,27,0.925925925925926,56,0.964285714285714
"e4a0e330-c088-46e3-b38f-4984812508ad","MainAutochamber.201507_S_2_20to24","201507_S2_20-24",7,2015,"2015-07-14","Sphagnum Autochamber Site",2,22,"Below Detection (>100)","-16.0",20,"9.2",14,1,20,1,17,1,27,1,56,1
"9e9461d0-66e7-4f87-9e16-c2c64ce0552e","MainAutochamber.201507_S_2_30to34","201507_S2_30-34",7,2015,"2015-07-14","Sphagnum Autochamber Site",2,32,"Below Detection (>100)","-16.0",20,"7.7",14,1,20,1,17,1,27,1,56,1
"86370aa3-fe7f-4d5e-9b67-3329cb85f91c","MainAutochamber.201507_S_3_1to5","201507_S3_01-05",7,2015,"2015-07-14","Sphagnum Autochamber Site",3,3,"35.0","-15.0",19.3,"17.7",14,0.214285714285714,20,0.15,17,0.352941176470588,27,0.111111111111111,56,0.196428571428571
"6602e9f8-4965-4ff8-9c6e-dd40dde70c49","MainAutochamber.201507_S_3_10to14","201507_S3_10-14",7,2015,"2015-07-14","Sphagnum Autochamber Site",3,12,"35.0","-15.0",19.3,"8.9",14,1,20,0.9,17,1,27,0.925925925925926,56,0.964285714285714
"65ba8367-f3f1-45d9-9cec-31b4e98a5b06","MainAutochamber.201507_S_3_20to24","201507_S3_20-24",7,2015,"2015-07-14","Sphagnum Autochamber Site",3,22,"35.0","-15.0",19.3,"6.0",14,1,20,1,17,1,27,1,56,1
"9abaef7e-cee7-4224-8a5d-339d5f0ec4c6","MainAutochamber.201507_S_3_30to34","201507_S3_30-34",7,2015,"2015-07-14","Sphagnum Autochamber Site",3,32,"35.0","-15.0",19.3,"3.5",14,1,20,1,17,1,27,1,56,1
"160f4eea-84f6-4a86-ba12-49bde4bc17c4","MainAutochamber.201607_E_1_1to5","201607_E1_01-05",7,2016,"2016-07-23","Eriophorum Autochamber Site",1,3,"Below Detection (>100)","-4.2",25.2,"19.9",6,1,6,1,6,1,6,1,8,1
"d0ec4bb0-806a-46e3-8e55-db1517346cd3","MainAutochamber.201607_E_1_10to14","201607_E1_10-14",7,2016,"2016-07-23","Eriophorum Autochamber Site",1,12,"Below Detection (>100)","-4.2",25.2,"13.7",6,1,6,1,6,1,6,1,8,1
"336e1b32-0d18-403a-b804-4719519031f4","MainAutochamber.201607_E_1_20to24","201607_E1_20-24",7,2016,"2016-07-23","Eriophorum Autochamber Site",1,22,"Below Detection (>100)","-4.2",25.2,"12.8",6,1,6,1,6,1,6,1,8,1
"63fe0ee5-20c1-43f1-b2ce-42bb163dd3ff","MainAutochamber.201607_E_1_30to34","201607_E1_30-34",7,2016,"2016-07-23","Eriophorum Autochamber Site",1,32,"Below Detection (>100)","-4.2",25.2,"12.2",6,1,6,1,6,1,6,1,8,1
"b8929ef3-601e-4d2e-a98a-77f7e6385b09","MainAutochamber.201607_E_2_1to5","201607_E2_01-05",7,2016,"2016-07-23","Eriophorum Autochamber Site",2,3,"Below Detection (>100)","-3.0",25.1,"19.2",6,1,6,1,6,1,6,1,8,1
"24a83232-3434-432f-b342-04daa3f5c732","MainAutochamber.201607_E_2_10to14","201607_E2_10-14",7,2016,"2016-07-23","Eriophorum Autochamber Site",2,12,"Below Detection (>100)","-3.0",25.1,"16.8",6,1,6,1,6,1,6,1,8,1
"d11d5be1-96d8-4b33-98fa-3ac0181ec53f","MainAutochamber.201607_E_2_20to24","201607_E2_20-24",7,2016,"2016-07-23","Eriophorum Autochamber Site",2,22,"Below Detection (>100)","-3.0",25.1,"15.1",6,1,6,1,6,1,6,1,8,1
"74bd3450-5959-4a27-997f-99723cbebe50","MainAutochamber.201607_E_2_30to34","201607_E2_30-34",7,2016,"2016-07-23","Eriophorum Autochamber Site",2,32,"Below Detection (>100)","-3.0",25.1,"13.6",6,1,6,1,6,1,6,1,8,1
"09f30f67-4b73-4529-95ea-cc9c1d16d6e4","MainAutochamber.201607_E_3_1to5","201607_E3_01-05",7,2016,"2016-07-23","Eriophorum Autochamber Site",3,3,"Below Detection (>100)","0.0",28,"19.8",6,1,6,1,6,1,6,1,8,1
"284bbb3b-0fda-47cb-a012-8963be6947e5","MainAutochamber.201607_E_3_10to14","201607_E3_10-14",7,2016,"2016-07-23","Eriophorum Autochamber Site",3,12,"Below Detection (>100)","0.0",28,"15.2",6,1,6,1,6,1,6,1,8,1
"74410e32-4802-4acb-b374-e83a8bde4764","MainAutochamber.201607_E_3_20to24","201607_E3_20-24",7,2016,"2016-07-23","Eriophorum Autochamber Site",3,22,"Below Detection (>100)","0.0",28,"13.7",6,1,6,1,6,1,6,1,8,1
"7344f3d5-37ad-4490-949d-770488b37d2c","MainAutochamber.201607_E_3_30to34","201607_E3_30-34",7,2016,"2016-07-23","Eriophorum Autochamber Site",3,32,"Below Detection (>100)","0.0",28,"12.5",6,1,6,1,6,1,6,1,8,1
"3560b19f-352a-48eb-ab13-1e02273d9f6b","MainAutochamber.201607_P_1_1to5","201607_P1_01-05",7,2016,"2016-07-24","Palsa Autochamber Site",1,3,"84.0","+/- neg, see notes",20.4,"13.4",0,0,0,0,0,0,0,0,0,0
"f9d5a1ec-86e2-4399-83e5-df6fd39b1a59","MainAutochamber.201607_P_1_10to14","201607_P1_10-14",7,2016,"2016-07-24","Palsa Autochamber Site",1,12,"84.0","+/- neg, see notes",20.4,"10.4",0,0,0,0,0,0,0,0,0,0
"48c377d6-41f1-45ff-98b2-6aea07be885d","MainAutochamber.201607_P_1_30to34","201607_P1_30-34",7,2016,"2016-07-24","Palsa Autochamber Site",1,32,"84.0","+/- neg, see notes",20.4,"5.4",0,0,0,0,0,0,0,0,0,0
"850551fa-19aa-4391-8b57-24f58c7bd3ba","MainAutochamber.201607_P_2_1to5","201607_P2_01-05",7,2016,"2016-07-24","Palsa Autochamber Site",2,3,"39.5","Below Detection (<-100)",20,"21.1",0,0,0,0,0,0,0,0,0,0
"6aa4948e-4623-4fb1-812b-a62b0c86f077","MainAutochamber.201607_P_2_10to14","201607_P2_10-14",7,2016,"2016-07-24","Palsa Autochamber Site",2,12,"39.5","Below Detection (<-100)",20,"11.1",0,0,0,0,0,0,0,0,0,0
"48b94789-907c-48a9-b3a3-1cdd5c729ec0","MainAutochamber.201607_P_2_20to24","201607_P2_20-24",7,2016,"2016-07-24","Palsa Autochamber Site",2,22,"39.5","Below Detection (<-100)",20,"6.8",0,0,0,0,0,0,0,0,0,0
"67af95a1-2543-4f73-a6c2-38d0c10491d7","MainAutochamber.201607_P_2_30to34","201607_P2_30-34",7,2016,"2016-07-24","Palsa Autochamber Site",2,32,"39.5","Below Detection (<-100)",20,"3.8",0,0,0,0,0,0,0,0,0,0
"27f388ee-6d87-4dd3-b899-7d25d7c870dd","MainAutochamber.201607_P_3_1to5","201607_P3_01-05",7,2016,"2016-07-24","Palsa Autochamber Site",3,3,"35.5","Below Detection (<-100)",17.4,"16.0",0,0,0,0,0,0,0,0,0,0
"c165cf23-b41f-4c88-ad71-f3446003745b","MainAutochamber.201607_P_3_10to14","201607_P3_10-14",7,2016,"2016-07-24","Palsa Autochamber Site",3,12,"35.5","Below Detection (<-100)",17.4,"9.5",0,0,0,0,0,0,0,0,0,0
"1d12b007-abe7-48ba-ac4f-fdc4e2af54ad","MainAutochamber.201607_P_3_20to24","201607_P3_20-24",7,2016,"2016-07-24","Palsa Autochamber Site",3,22,"35.5","Below Detection (<-100)",17.4,"4.3",0,0,0,0,0,0,0,0,0,0
"bc6a4c13-3894-46b6-b7b9-2f6e43eac966","MainAutochamber.201607_P_3_30to34","201607_P3_30-34",7,2016,"2016-07-24","Palsa Autochamber Site",3,32,"35.5","Below Detection (<-100)",17.4,"1.3",0,0,0,0,0,0,0,0,0,0
"a9d3e465-bf11-4df6-b95c-e411103ca3ad","MainAutochamber.201607_S_1_1to5","201607_S1_01-05",7,2016,"2016-07-26","Sphagnum Autochamber Site",1,3,"Below Detection (>100)","-10.0",17.2,"14.8",5,1,7,0.714285714285714,7,0.714285714285714,7,0.714285714285714,9,0.777777777777778
"c80e482f-4433-41b3-9949-9914d5c3aba4","MainAutochamber.201607_S_1_10to14","201607_S1_10-14",7,2016,"2016-07-26","Sphagnum Autochamber Site",1,12,"Below Detection (>100)","-10.0",17.2,"13.5",5,1,7,1,7,1,7,1,9,1
"be9c8384-3db1-49a3-a650-57f6f8ecdeb8","MainAutochamber.201607_S_1_20to24","201607_S1_20-24",7,2016,"2016-07-26","Sphagnum Autochamber Site",1,22,"Below Detection (>100)","-10.0",17.2,"11.6",5,1,7,1,7,1,7,1,9,1
"203ec673-eeb1-498c-92ab-3338dc537741","MainAutochamber.201607_S_1_30to34","201607_S1_30-34",7,2016,"2016-07-26","Sphagnum Autochamber Site",1,32,"Below Detection (>100)","-10.0",17.2,"9.7",5,1,7,1,7,1,7,1,9,1
"0ed9ff48-2e2b-44c9-adfe-a89a98421884","MainAutochamber.201607_S_2_1to5","201607_S2_01-05",7,2016,"2016-07-26","Sphagnum Autochamber Site",2,3,"Below Detection (>100)","-9.0",18.5,"17.3",5,1,7,0.714285714285714,7,0.714285714285714,7,0.714285714285714,9,0.777777777777778
"db067a2d-6edf-427e-b83c-4594a6a9195f","MainAutochamber.201607_S_2_10to14","201607_S2_10-14",7,2016,"2016-07-26","Sphagnum Autochamber Site",2,12,"Below Detection (>100)","-9.0",18.5,"13.5",5,1,7,1,7,1,7,1,9,1
"fede538e-96fe-4456-bf75-f0c2b4902877","MainAutochamber.201607_S_2_20to24","201607_S2_20-24",7,2016,"2016-07-26","Sphagnum Autochamber Site",2,22,"Below Detection (>100)","-9.0",18.5,"11.8",5,1,7,1,7,1,7,1,9,1
"808232e0-7bd5-4a77-bcee-d0de5e5744ec","MainAutochamber.201607_S_2_30to34","201607_S2_30-34",7,2016,"2016-07-26","Sphagnum Autochamber Site",2,32,"Below Detection (>100)","-9.0",18.5,"10.3",5,1,7,1,7,1,7,1,9,1
"0e8e2011-1e4e-4b7c-983e-dfdcb4a280c2","MainAutochamber.201607_S_3_1to5","201607_S3_01-05",7,2016,"2016-07-26","Sphagnum Autochamber Site",3,3,"Below Detection (>100)","-10.0",20.3,"18.6",5,1,7,0.714285714285714,7,0.714285714285714,7,0.714285714285714,9,0.777777777777778
"3709fddf-98da-45e9-8a0d-df276b653dfc","MainAutochamber.201607_S_3_10to14","201607_S3_10-14",7,2016,"2016-07-26","Sphagnum Autochamber Site",3,12,"Below Detection (>100)","-10.0",20.3,"15.3",5,1,7,1,7,1,7,1,9,1
"79da7ad5-cc5e-46e9-8c9a-8ccb43732059","MainAutochamber.201607_S_3_20to24","201607_S3_20-24",7,2016,"2016-07-26","Sphagnum Autochamber Site",3,22,"Below Detection (>100)","-10.0",20.3,"13.7",5,1,7,1,7,1,7,1,9,1
"ff3ca81b-9fde-4118-afb2-09892f428a8e","MainAutochamber.201607_S_3_30to34","201607_S3_30-34",7,2016,"2016-07-26","Sphagnum Autochamber Site",3,32,"Below Detection (>100)","-10.0",20.3,"11.8",5,1,7,1,7,1,7,1,9,1
"a27df9b2-4c45-4d9a-b392-a99fc7b23e8b","MainAutochamber.201707_E_1_1to5","201707_E1_01-05",7,2017,"2017-07-24","Eriophorum Autochamber Site",1,3,"Below Detection (>100)","Difficult to tell, fluffy sphag layer floated in/above the water surface.",22.5,"18.9",3,1,4,1,5,1,7,1,17,1
"492c8573-5970-4ca3-bc37-af25d1c0951f","MainAutochamber.201707_E_1_10to14","201707_E1_10-14",7,2017,"2017-07-24","Eriophorum Autochamber Site",1,12,"Below Detection (>100)","Difficult to tell, fluffy sphag layer floated in/above the water surface.",22.5,"17.1",3,1,4,1,5,1,7,1,17,1
"cccb6a79-4f2f-4240-b549-2dcf8dbbbfa1","MainAutochamber.201707_E_1_20to24","201707_E1_20-24",7,2017,"2017-07-24","Eriophorum Autochamber Site",1,22,"Below Detection (>100)","Difficult to tell, fluffy sphag layer floated in/above the water surface.",22.5,"16.3",3,1,4,1,5,1,7,1,17,1
"5ffdee35-f89e-43c4-914c-569b992b3a25","MainAutochamber.201707_E_1_30to34","201707_E1_30-34",7,2017,"2017-07-24","Eriophorum Autochamber Site",1,32,"Below Detection (>100)","Difficult to tell, fluffy sphag layer floated in/above the water surface.",22.5,"15.9",3,1,4,1,5,1,7,1,17,1
"f496b6e1-3ea7-4220-b892-8dbcc4cb50b5","MainAutochamber.201707_E_2_1to5","201707_E2_01-05",7,2017,"2017-07-24","Eriophorum Autochamber Site",2,3,"Below Detection (>100)","17.0",22.1,"18.1",3,1,4,1,5,1,7,1,17,1
"70411733-6f72-46c7-b398-ad2342faaec1","MainAutochamber.201707_E_2_10to14","201707_E2_10-14",7,2017,"2017-07-24","Eriophorum Autochamber Site",2,12,"Below Detection (>100)","17.0",22.1,"16.6",3,1,4,1,5,1,7,1,17,1
"321c8bca-d6ae-46f6-9fee-1799b4f8623a","MainAutochamber.201707_E_2_20to24","201707_E2_20-24",7,2017,"2017-07-24","Eriophorum Autochamber Site",2,22,"Below Detection (>100)","17.0",22.1,"15.6",3,1,4,1,5,1,7,1,17,1
"026f1f48-61f4-4eeb-b655-33066fc48447","MainAutochamber.201707_E_3_1to5","201707_E3_01-05",7,2017,"2017-07-24","Eriophorum Autochamber Site",3,3,"Below Detection (>100)","10.0",21.2,"17.1",3,1,4,1,5,1,7,1,17,1
"e287408f-e933-44ee-b934-ea30123927ce","MainAutochamber.201707_E_3_10to14","201707_E3_10-14",7,2017,"2017-07-24","Eriophorum Autochamber Site",3,12,"Below Detection (>100)","10.0",21.2,"16.1",3,1,4,1,5,1,7,1,17,1
"d85cdbd8-b9f5-4856-8a34-0338bbf38f1b","MainAutochamber.201707_E_3_20to24","201707_E3_20-24",7,2017,"2017-07-24","Eriophorum Autochamber Site",3,22,"Below Detection (>100)","10.0",21.2,"15.6",3,1,4,1,5,1,7,1,17,1
"973d7810-5bb2-4d40-aa65-d4329f683f3f","MainAutochamber.201707_E_3_30to34","201707_E3_30-34",7,2017,"2017-07-24","Eriophorum Autochamber Site",3,32,"Below Detection (>100)","10.0",21.2,"15.2",3,1,4,1,5,1,7,1,17,1
"f9e14b6d-68a4-4e96-888e-95870c93009e","MainAutochamber.201707_P_1_1to5","201707_P1_01-05",7,2017,"2017-07-20","Palsa Autochamber Site",1,3,"30.0","Not Detected",10.3,"14.3",0,0,0,0,0,0,0,0,0,0
"b312c813-c0b4-4f10-babc-32ff83c45f05","MainAutochamber.201707_P_1_10to14","201707_P1_10-14",7,2017,"2017-07-20","Palsa Autochamber Site",1,12,"30.0","Not Detected",10.3,"10.2",0,0,0,0,0,0,0,0,0,0
"8983e4da-b89b-4222-b62f-0fc99bc2a995","MainAutochamber.201707_P_1_20to24","201707_P1_20-24",7,2017,"2017-07-20","Palsa Autochamber Site",1,22,"30.0","Not Detected",10.3,"7.9",0,0,0,0,0,0,0,0,0,0
"86e81193-e3fc-4ec4-8306-4d95234283d0","MainAutochamber.201707_P_2_1to5","201707_P2_01-05",7,2017,"2017-07-20","Palsa Autochamber Site",2,3,"35.0","Not Detected",15.2,"13.3",0,0,0,0,0,0,0,0,0,0
"47f4edcf-c47f-418d-9480-d55f962c8a7f","MainAutochamber.201707_P_2_10to14","201707_P2_10-14",7,2017,"2017-07-20","Palsa Autochamber Site",2,12,"35.0","Not Detected",15.2,"10.5",0,0,0,0,0,0,0,0,0,0
"34d4c754-c430-4d6e-a12d-5bc280bd4772","MainAutochamber.201707_P_2_20to24","201707_P2_20-24",7,2017,"2017-07-20","Palsa Autochamber Site",2,22,"35.0","Not Detected",15.2,"8.0",0,0,0,0,0,0,0,0,0,0
"57d249ec-b4d4-406e-b25f-b476ae60a12e","MainAutochamber.201707_P_3_1to5","201707_P3_01-05",7,2017,"2017-07-20","Palsa Autochamber Site",3,3,"31.0","Not Detected",14.3,"14.6",0,0,0,0,0,0,0,0,0,0
"cf39fc7c-af6e-4c94-a3a2-e00fe4313d71","MainAutochamber.201707_P_3_10to14","201707_P3_10-14",7,2017,"2017-07-20","Palsa Autochamber Site",3,12,"31.0","Not Detected",14.3,"10.5",0,0,0,0,0,0,0,0,0,0
"c17ae288-58c7-4be6-b75f-a7ebabd8e117","MainAutochamber.201707_P_3_20to24","201707_P3_20-24",7,2017,"2017-07-20","Palsa Autochamber Site",3,22,"31.0","Not Detected",14.3,"7.7",0,0,0,0,0,0,0,0,0,0
"679b4aae-7c39-40cf-afb1-91446dcec35d","MainAutochamber.201707_S_2_1to5","201707_S2_01-05",7,2017,"2017-07-21","Sphagnum Autochamber Site",2,3,"Below Detection (>100)","-11.0",18.8,"20.3",4,0,5,0,5,0,7,0,17,0
"27438b27-c22c-460a-a464-a62f75e040d4","MainAutochamber.201707_S_2_10to14","201707_S2_10-14",7,2017,"2017-07-21","Sphagnum Autochamber Site",2,12,"Below Detection (>100)","-11.0",18.8,"14.8",4,1,5,1,5,1,7,1,17,1
"54f968b9-4b3e-4c31-9d99-7fbdeedce2e5","MainAutochamber.201707_S_2_20to24","201707_S2_20-24",7,2017,"2017-07-21","Sphagnum Autochamber Site",2,22,"Below Detection (>100)","-11.0",18.8,"13.8",4,1,5,1,5,1,7,1,17,1
"0c9369f4-2fc5-48ea-83a7-1f8be0f9f286","MainAutochamber.201707_S_2_30to34","201707_S2_30-34",7,2017,"2017-07-21","Sphagnum Autochamber Site",2,32,"Below Detection (>100)","-11.0",18.8,"13.4",4,1,5,1,5,1,7,1,17,1
"eda1dfe4-9c07-4b43-a48e-5e7d895e63c9","MainAutochamber.201707_S_3_1to5","201707_S3_01-05",7,2017,"2017-07-21","Sphagnum Autochamber Site",3,3,"Below Detection (>100)","-13.0",23.3,"21.0",4,0,5,0,5,0,7,0,17,0
"58ee65e5-11fd-46c3-9763-47bbc60d945b","MainAutochamber.201707_S_3_10to14","201707_S3_10-14",7,2017,"2017-07-21","Sphagnum Autochamber Site",3,12,"Below Detection (>100)","-13.0",23.3,"18.5",4,1,5,1,5,1,7,1,17,1
"ad477fa8-fd79-4dc2-b39d-1569d9f14d3f","MainAutochamber.201707_S_3_20to24","201707_S3_20-24",7,2017,"2017-07-21","Sphagnum Autochamber Site",3,22,"Below Detection (>100)","-13.0",23.3,"17.6",4,1,5,1,5,1,7,1,17,1
"09931480-994b-4749-918d-366a2f01c679","MainAutochamber.201707_S_3_30to34","201707_S3_30-34",7,2017,"2017-07-21","Sphagnum Autochamber Site",3,32,"Below Detection (>100)","-13.0",23.3,"16.5",4,1,5,1,5,1,7,1,17,1
