"SampleID_from","SampleID_to","BetaDiversity","Year___from","Habitat___from","DepthLumping_from","Year___to","Habitat___to","DepthLumping_to","ReferenceYear"
"X712_E.1.M","X711_E.1.S",0.6077949987865,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.2.S","X711_E.1.S",0.501742652326912,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.2.M","X711_E.1.S",0.4732562485756,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.3.S","X711_E.1.S",0.563216287835078,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.3.M","X711_E.1.S",0.399408555209463,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.1.S","X711_E.1.S",0.582771179701328,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.1.M","X711_E.1.S",0.587735788865894,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.2.S","X711_E.1.S",0.275442955208383,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.2.M","X711_E.1.S",0.379965077390361,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.3.S","X711_E.1.S",0.415501926359033,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.3.M","X711_E.1.S",0.560817934888469,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X714_E1_1.5","X711_E.1.S",0.60079603026994,2014,"Fen","0-9",2011,"Fen","0-9",2011
"X714_E1_5.9","X711_E.1.S",0.628583420829927,2014,"Fen","0-9",2011,"Fen","0-9",2011
"X714_E2_1.5","X711_E.1.S",0.565133043361692,2014,"Fen","0-9",2011,"Fen","0-9",2011
"X714_E2_5.9","X711_E.1.S",0.744041957676394,2014,"Fen","0-9",2011,"Fen","0-9",2011
"X715_E1_1.5","X711_E.1.S",0.528637021528174,2015,"Fen","0-9",2011,"Fen","0-9",2011
"X715_E2_1.5","X711_E.1.S",0.396252740151529,2015,"Fen","0-9",2011,"Fen","0-9",2011
"X715_E3_1.5","X711_E.1.S",0.654384511579945,2015,"Fen","0-9",2011,"Fen","0-9",2011
"X716_E1_1.5","X711_E.1.S",0.450420213125117,2016,"Fen","0-9",2011,"Fen","0-9",2011
"X716_E3_1.5","X711_E.1.S",0.615821798370954,2016,"Fen","0-9",2011,"Fen","0-9",2011
"X717_E2_1.5","X711_E.1.S",0.387055963112885,2017,"Fen","0-9",2011,"Fen","0-9",2011
"X717_E3_1.5","X711_E.1.S",0.470749933299273,2017,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.1.M","X711_E.1.M",0.462415756747203,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.2.S","X711_E.1.M",0.365310848116829,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.2.M","X711_E.1.M",0.400909444760423,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.3.S","X711_E.1.M",0.523973366052261,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.3.M","X711_E.1.M",0.502574320149337,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.1.S","X711_E.1.M",0.458833302428651,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.1.M","X711_E.1.M",0.431701932106022,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.2.S","X711_E.1.M",0.394029923651638,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.2.M","X711_E.1.M",0.347707457942501,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.3.S","X711_E.1.M",0.182124351121656,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.3.M","X711_E.1.M",0.484076935380406,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X714_E1_1.5","X711_E.1.M",0.564465022599029,2014,"Fen","0-9",2011,"Fen","0-9",2011
"X714_E1_5.9","X711_E.1.M",0.547991580970447,2014,"Fen","0-9",2011,"Fen","0-9",2011
"X714_E2_1.5","X711_E.1.M",0.47101315992564,2014,"Fen","0-9",2011,"Fen","0-9",2011
"X714_E2_5.9","X711_E.1.M",0.572162004740951,2014,"Fen","0-9",2011,"Fen","0-9",2011
"X715_E1_1.5","X711_E.1.M",0.310264972397564,2015,"Fen","0-9",2011,"Fen","0-9",2011
"X715_E2_1.5","X711_E.1.M",0.38013159266304,2015,"Fen","0-9",2011,"Fen","0-9",2011
"X715_E3_1.5","X711_E.1.M",0.638893350336264,2015,"Fen","0-9",2011,"Fen","0-9",2011
"X716_E1_1.5","X711_E.1.M",0.43877552950048,2016,"Fen","0-9",2011,"Fen","0-9",2011
"X716_E3_1.5","X711_E.1.M",0.669172488441397,2016,"Fen","0-9",2011,"Fen","0-9",2011
"X717_E2_1.5","X711_E.1.M",0.416942611314758,2017,"Fen","0-9",2011,"Fen","0-9",2011
"X717_E3_1.5","X711_E.1.M",0.521367814485361,2017,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.1.D","X711_E.1.D",0.546622554003214,2012,"Fen","20-29",2011,"Fen","20-29",2011
"X712_E.2.D","X711_E.1.D",0.312296292890127,2012,"Fen","20-29",2011,"Fen","20-29",2011
"X712_E.3.D","X711_E.1.D",0.304011833227401,2012,"Fen","20-29",2011,"Fen","20-29",2011
"X713_E.1.X0","X711_E.1.D",0.785135216936767,2013,"Fen","20-29",2011,"Fen","20-29",2011
"X713_E.2.X0","X711_E.1.D",0.725893010138796,2013,"Fen","20-29",2011,"Fen","20-29",2011
"X713_E.3.X0","X711_E.1.D",0.84343839783921,2013,"Fen","20-29",2011,"Fen","20-29",2011
"X714_E1_20.24","X711_E.1.D",0.573171039618534,2014,"Fen","20-29",2011,"Fen","20-29",2011
"X714_E2_20.24","X711_E.1.D",0.348945046411333,2014,"Fen","20-29",2011,"Fen","20-29",2011
"X715_E2_20.24","X711_E.1.D",0.271207266267849,2015,"Fen","20-29",2011,"Fen","20-29",2011
"X715_E3_20.24","X711_E.1.D",0.384132459472349,2015,"Fen","20-29",2011,"Fen","20-29",2011
"X716_E1_20.24","X711_E.1.D",0.243492783328181,2016,"Fen","20-29",2011,"Fen","20-29",2011
"X717_E2_20.24","X711_E.1.D",0.404579356879141,2017,"Fen","20-29",2011,"Fen","20-29",2011
"X712_E.1.M","X711_E.2.S",0.586283941687935,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.2.S","X711_E.2.S",0.365072887444887,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.2.M","X711_E.2.S",0.241726495588489,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.3.S","X711_E.2.S",0.665319230964232,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.3.M","X711_E.2.S",0.530322820936747,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.1.S","X711_E.2.S",0.51897004881378,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.1.M","X711_E.2.S",0.510005605083351,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.2.S","X711_E.2.S",0.475724543424143,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.2.M","X711_E.2.S",0.548984330328187,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.3.S","X711_E.2.S",0.402215794881506,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.3.M","X711_E.2.S",0.618098129740681,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X714_E1_1.5","X711_E.2.S",0.578750145043242,2014,"Fen","0-9",2011,"Fen","0-9",2011
"X714_E1_5.9","X711_E.2.S",0.610060544176272,2014,"Fen","0-9",2011,"Fen","0-9",2011
"X714_E2_1.5","X711_E.2.S",0.420761670620406,2014,"Fen","0-9",2011,"Fen","0-9",2011
"X714_E2_5.9","X711_E.2.S",0.612886695049727,2014,"Fen","0-9",2011,"Fen","0-9",2011
"X715_E1_1.5","X711_E.2.S",0.458032889838579,2015,"Fen","0-9",2011,"Fen","0-9",2011
"X715_E2_1.5","X711_E.2.S",0.408916834746817,2015,"Fen","0-9",2011,"Fen","0-9",2011
"X715_E3_1.5","X711_E.2.S",0.566397350494726,2015,"Fen","0-9",2011,"Fen","0-9",2011
"X716_E1_1.5","X711_E.2.S",0.348554014679404,2016,"Fen","0-9",2011,"Fen","0-9",2011
"X716_E3_1.5","X711_E.2.S",0.644756552587795,2016,"Fen","0-9",2011,"Fen","0-9",2011
"X717_E2_1.5","X711_E.2.S",0.505631857475578,2017,"Fen","0-9",2011,"Fen","0-9",2011
"X717_E3_1.5","X711_E.2.S",0.526637317292915,2017,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.1.M","X711_E.2.M",0.484758486521424,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.2.S","X711_E.2.M",0.411590911309518,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.2.M","X711_E.2.M",0.463194171581102,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.3.S","X711_E.2.M",0.719693771642421,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.3.M","X711_E.2.M",0.697126511897474,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.1.S","X711_E.2.M",0.411557635409746,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.1.M","X711_E.2.M",0.391204946725614,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.2.S","X711_E.2.M",0.614660043644555,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.2.M","X711_E.2.M",0.600752122971176,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.3.S","X711_E.2.M",0.42479021585427,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.3.M","X711_E.2.M",0.648697043516595,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X714_E1_1.5","X711_E.2.M",0.621814216430172,2014,"Fen","0-9",2011,"Fen","0-9",2011
"X714_E1_5.9","X711_E.2.M",0.572750784926526,2014,"Fen","0-9",2011,"Fen","0-9",2011
"X714_E2_1.5","X711_E.2.M",0.505803256854834,2014,"Fen","0-9",2011,"Fen","0-9",2011
"X714_E2_5.9","X711_E.2.M",0.406637708837271,2014,"Fen","0-9",2011,"Fen","0-9",2011
"X715_E1_1.5","X711_E.2.M",0.441923156722943,2015,"Fen","0-9",2011,"Fen","0-9",2011
"X715_E2_1.5","X711_E.2.M",0.598988787549313,2015,"Fen","0-9",2011,"Fen","0-9",2011
"X715_E3_1.5","X711_E.2.M",0.730158921034975,2015,"Fen","0-9",2011,"Fen","0-9",2011
"X716_E1_1.5","X711_E.2.M",0.551210188540274,2016,"Fen","0-9",2011,"Fen","0-9",2011
"X716_E3_1.5","X711_E.2.M",0.732603353062852,2016,"Fen","0-9",2011,"Fen","0-9",2011
"X717_E2_1.5","X711_E.2.M",0.61693801518976,2017,"Fen","0-9",2011,"Fen","0-9",2011
"X717_E3_1.5","X711_E.2.M",0.683976186308102,2017,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.1.D","X711_E.2.D",0.586198379097881,2012,"Fen","20-29",2011,"Fen","20-29",2011
"X712_E.2.D","X711_E.2.D",0.217627037686823,2012,"Fen","20-29",2011,"Fen","20-29",2011
"X712_E.3.D","X711_E.2.D",0.282709261225356,2012,"Fen","20-29",2011,"Fen","20-29",2011
"X713_E.1.X0","X711_E.2.D",0.767017949575815,2013,"Fen","20-29",2011,"Fen","20-29",2011
"X713_E.2.X0","X711_E.2.D",0.714695348812522,2013,"Fen","20-29",2011,"Fen","20-29",2011
"X713_E.3.X0","X711_E.2.D",0.83123858339689,2013,"Fen","20-29",2011,"Fen","20-29",2011
"X714_E1_20.24","X711_E.2.D",0.624618597800166,2014,"Fen","20-29",2011,"Fen","20-29",2011
"X714_E2_20.24","X711_E.2.D",0.282651454494364,2014,"Fen","20-29",2011,"Fen","20-29",2011
"X715_E2_20.24","X711_E.2.D",0.298771521877701,2015,"Fen","20-29",2011,"Fen","20-29",2011
"X715_E3_20.24","X711_E.2.D",0.408180691684775,2015,"Fen","20-29",2011,"Fen","20-29",2011
"X716_E1_20.24","X711_E.2.D",0.286920056244145,2016,"Fen","20-29",2011,"Fen","20-29",2011
"X717_E2_20.24","X711_E.2.D",0.438989048447368,2017,"Fen","20-29",2011,"Fen","20-29",2011
"X712_E.1.M","X711_E.3.S",0.522622899398846,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.2.S","X711_E.3.S",0.43761372745131,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.2.M","X711_E.3.S",0.413596323269504,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.3.S","X711_E.3.S",0.568619618011804,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.3.M","X711_E.3.S",0.420038509460852,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.1.S","X711_E.3.S",0.559635297122136,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.1.M","X711_E.3.S",0.556618183914342,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.2.S","X711_E.3.S",0.367565026089502,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.2.M","X711_E.3.S",0.403892201419405,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.3.S","X711_E.3.S",0.387235540363148,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.3.M","X711_E.3.S",0.545892167968237,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X714_E1_1.5","X711_E.3.S",0.47648728964387,2014,"Fen","0-9",2011,"Fen","0-9",2011
"X714_E1_5.9","X711_E.3.S",0.527420737376799,2014,"Fen","0-9",2011,"Fen","0-9",2011
"X714_E2_1.5","X711_E.3.S",0.462558997646447,2014,"Fen","0-9",2011,"Fen","0-9",2011
"X714_E2_5.9","X711_E.3.S",0.688915853576647,2014,"Fen","0-9",2011,"Fen","0-9",2011
"X715_E1_1.5","X711_E.3.S",0.486313536719526,2015,"Fen","0-9",2011,"Fen","0-9",2011
"X715_E2_1.5","X711_E.3.S",0.242254315944201,2015,"Fen","0-9",2011,"Fen","0-9",2011
"X715_E3_1.5","X711_E.3.S",0.532902001608101,2015,"Fen","0-9",2011,"Fen","0-9",2011
"X716_E1_1.5","X711_E.3.S",0.436889549893126,2016,"Fen","0-9",2011,"Fen","0-9",2011
"X716_E3_1.5","X711_E.3.S",0.701312982932562,2016,"Fen","0-9",2011,"Fen","0-9",2011
"X717_E2_1.5","X711_E.3.S",0.318047220931169,2017,"Fen","0-9",2011,"Fen","0-9",2011
"X717_E3_1.5","X711_E.3.S",0.50690338873251,2017,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.1.M","X711_E.3.M",0.386001296918972,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.2.S","X711_E.3.M",0.362375521649328,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.2.M","X711_E.3.M",0.40901399770605,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.3.S","X711_E.3.M",0.561353796519521,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.3.M","X711_E.3.M",0.543784775275529,2012,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.1.S","X711_E.3.M",0.461583963394898,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.1.M","X711_E.3.M",0.429310691666751,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.2.S","X711_E.3.M",0.458479764652362,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.2.M","X711_E.3.M",0.429060049790147,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.3.S","X711_E.3.M",0.291360398194712,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X713_E.3.M","X711_E.3.M",0.515193592258049,2013,"Fen","0-9",2011,"Fen","0-9",2011
"X714_E1_1.5","X711_E.3.M",0.475569559446473,2014,"Fen","0-9",2011,"Fen","0-9",2011
"X714_E1_5.9","X711_E.3.M",0.422598186280342,2014,"Fen","0-9",2011,"Fen","0-9",2011
"X714_E2_1.5","X711_E.3.M",0.447711611516905,2014,"Fen","0-9",2011,"Fen","0-9",2011
"X714_E2_5.9","X711_E.3.M",0.587235368132523,2014,"Fen","0-9",2011,"Fen","0-9",2011
"X715_E1_1.5","X711_E.3.M",0.339399619214877,2015,"Fen","0-9",2011,"Fen","0-9",2011
"X715_E2_1.5","X711_E.3.M",0.352335027514369,2015,"Fen","0-9",2011,"Fen","0-9",2011
"X715_E3_1.5","X711_E.3.M",0.651235474957666,2015,"Fen","0-9",2011,"Fen","0-9",2011
"X716_E1_1.5","X711_E.3.M",0.505641745083903,2016,"Fen","0-9",2011,"Fen","0-9",2011
"X716_E3_1.5","X711_E.3.M",0.75130530367777,2016,"Fen","0-9",2011,"Fen","0-9",2011
"X717_E2_1.5","X711_E.3.M",0.418537983182776,2017,"Fen","0-9",2011,"Fen","0-9",2011
"X717_E3_1.5","X711_E.3.M",0.590168786571608,2017,"Fen","0-9",2011,"Fen","0-9",2011
"X712_E.1.D","X711_E.3.D",0.64477488783668,2012,"Fen","20-29",2011,"Fen","20-29",2011
"X712_E.2.D","X711_E.3.D",0.194528188798145,2012,"Fen","20-29",2011,"Fen","20-29",2011
"X712_E.3.D","X711_E.3.D",0.189187496080951,2012,"Fen","20-29",2011,"Fen","20-29",2011
"X713_E.1.X0","X711_E.3.D",0.749974787646472,2013,"Fen","20-29",2011,"Fen","20-29",2011
"X713_E.2.X0","X711_E.3.D",0.635648823264046,2013,"Fen","20-29",2011,"Fen","20-29",2011
"X713_E.3.X0","X711_E.3.D",0.827035742852889,2013,"Fen","20-29",2011,"Fen","20-29",2011
"X714_E1_20.24","X711_E.3.D",0.645067325309701,2014,"Fen","20-29",2011,"Fen","20-29",2011
"X714_E2_20.24","X711_E.3.D",0.416774055954712,2014,"Fen","20-29",2011,"Fen","20-29",2011
"X715_E2_20.24","X711_E.3.D",0.291855660740679,2015,"Fen","20-29",2011,"Fen","20-29",2011
"X715_E3_20.24","X711_E.3.D",0.418463000976214,2015,"Fen","20-29",2011,"Fen","20-29",2011
"X716_E1_20.24","X711_E.3.D",0.233162267234806,2016,"Fen","20-29",2011,"Fen","20-29",2011
"X717_E2_20.24","X711_E.3.D",0.312919231804128,2017,"Fen","20-29",2011,"Fen","20-29",2011
"X712_P.1.S","X711_P.1.S",0.518036599426373,2012,"Palsa","0-9",2011,"Palsa","0-9",2011
"X712_P.2.S","X711_P.1.S",0.521351871888166,2012,"Palsa","0-9",2011,"Palsa","0-9",2011
"X712_P.3.S","X711_P.1.S",0.55634378504149,2012,"Palsa","0-9",2011,"Palsa","0-9",2011
"X713_P.3.M","X711_P.1.S",0.759716499272751,2013,"Palsa","0-9",2011,"Palsa","0-9",2011
