"SampleID_from","SampleID_to","BetaDiversity","Year___from","Habitat___from","DepthLumping_from","Year___to","Habitat___to","DepthLumping_to","ReferenceYear"
"X715_P1_1.5","X711_P.1.S",0.600412290640321,2015,"Palsa","0-9",2011,"Palsa","0-9",2011
"X715_P2_1.5","X711_P.1.S",0.531779927092683,2015,"Palsa","0-9",2011,"Palsa","0-9",2011
"X715_P3_1.5","X711_P.1.S",0.578956792543665,2015,"Palsa","0-9",2011,"Palsa","0-9",2011
"X716_P1_1.5","X711_P.1.S",0.548761509053824,2016,"Palsa","0-9",2011,"Palsa","0-9",2011
"X716_P2_1.5","X711_P.1.S",0.648994786183539,2016,"Palsa","0-9",2011,"Palsa","0-9",2011
"X716_P3_1.5","X711_P.1.S",0.802948652961707,2016,"Palsa","0-9",2011,"Palsa","0-9",2011
"X717_P2_1.5","X711_P.1.S",0.654633181234031,2017,"Palsa","0-9",2011,"Palsa","0-9",2011
"X717_P3_1.5","X711_P.1.S",0.536001848626266,2017,"Palsa","0-9",2011,"Palsa","0-9",2011
"X712_P.1.M","X711_P.1.M",0.511949537816749,2012,"Palsa","10-19",2011,"Palsa","10-19",2011
"X712_P.2.M","X711_P.1.M",0.627113665078217,2012,"Palsa","10-19",2011,"Palsa","10-19",2011
"X712_P.3.M","X711_P.1.M",0.427230182163955,2012,"Palsa","10-19",2011,"Palsa","10-19",2011
"X715_P1_10.14","X711_P.1.M",0.900541649073155,2015,"Palsa","10-19",2011,"Palsa","10-19",2011
"X715_P2_10.14","X711_P.1.M",0.677395803981667,2015,"Palsa","10-19",2011,"Palsa","10-19",2011
"X715_P3_10.14","X711_P.1.M",0.838798086236501,2015,"Palsa","10-19",2011,"Palsa","10-19",2011
"X716_P1_10.14","X711_P.1.M",0.831895602311615,2016,"Palsa","10-19",2011,"Palsa","10-19",2011
"X716_P2_10.14","X711_P.1.M",0.71628465609157,2016,"Palsa","10-19",2011,"Palsa","10-19",2011
"X716_P3_10.14","X711_P.1.M",0.686919430368769,2016,"Palsa","10-19",2011,"Palsa","10-19",2011
"X717_P1_10.14","X711_P.1.M",0.571222210087422,2017,"Palsa","10-19",2011,"Palsa","10-19",2011
"X717_P2_10.14","X711_P.1.M",0.766433164441502,2017,"Palsa","10-19",2011,"Palsa","10-19",2011
"X717_P3_10.14","X711_P.1.M",0.73693815478228,2017,"Palsa","10-19",2011,"Palsa","10-19",2011
"X712_P.1.D","X711_P.1.D",0.981971906742344,2012,"Palsa","30-39",2011,"Palsa","30-39",2011
"X712_P.2.D","X711_P.1.D",0.987271883189138,2012,"Palsa","30-39",2011,"Palsa","30-39",2011
"X712_P.3.D","X711_P.1.D",0.823386238144394,2012,"Palsa","30-39",2011,"Palsa","30-39",2011
"X713_P.1.X1","X711_P.1.D",0.991608483182026,2013,"Palsa","30-39",2011,"Palsa","30-39",2011
"X713_P.3.X1","X711_P.1.D",0.992544626923028,2013,"Palsa","30-39",2011,"Palsa","30-39",2011
"X714_P1_30.34","X711_P.1.D",0.889468987206573,2014,"Palsa","30-39",2011,"Palsa","30-39",2011
"X714_P3_30.34","X711_P.1.D",0.996933786975355,2014,"Palsa","30-39",2011,"Palsa","30-39",2011
"X715_P1_30.34","X711_P.1.D",0.997813433097384,2015,"Palsa","30-39",2011,"Palsa","30-39",2011
"X715_P3_30.34","X711_P.1.D",0.996225530372726,2015,"Palsa","30-39",2011,"Palsa","30-39",2011
"X716_P1_30.34","X711_P.1.D",0.988379729338176,2016,"Palsa","30-39",2011,"Palsa","30-39",2011
"X716_P2_30.34","X711_P.1.D",0.992372269215449,2016,"Palsa","30-39",2011,"Palsa","30-39",2011
"X716_P3_30.34","X711_P.1.D",0.929161364353664,2016,"Palsa","30-39",2011,"Palsa","30-39",2011
"X712_P.1.S","X711_P.2.S",0.621166474378452,2012,"Palsa","0-9",2011,"Palsa","0-9",2011
"X712_P.2.S","X711_P.2.S",0.618524011347745,2012,"Palsa","0-9",2011,"Palsa","0-9",2011
"X712_P.3.S","X711_P.2.S",0.34617070409374,2012,"Palsa","0-9",2011,"Palsa","0-9",2011
"X713_P.3.M","X711_P.2.S",0.681146003225921,2013,"Palsa","0-9",2011,"Palsa","0-9",2011
"X715_P1_1.5","X711_P.2.S",0.706647337473589,2015,"Palsa","0-9",2011,"Palsa","0-9",2011
"X715_P2_1.5","X711_P.2.S",0.524405823698537,2015,"Palsa","0-9",2011,"Palsa","0-9",2011
"X715_P3_1.5","X711_P.2.S",0.59891821281087,2015,"Palsa","0-9",2011,"Palsa","0-9",2011
"X716_P1_1.5","X711_P.2.S",0.706753038387016,2016,"Palsa","0-9",2011,"Palsa","0-9",2011
"X716_P2_1.5","X711_P.2.S",0.59862175496192,2016,"Palsa","0-9",2011,"Palsa","0-9",2011
"X716_P3_1.5","X711_P.2.S",0.763749513146459,2016,"Palsa","0-9",2011,"Palsa","0-9",2011
"X717_P2_1.5","X711_P.2.S",0.330976571945451,2017,"Palsa","0-9",2011,"Palsa","0-9",2011
"X717_P3_1.5","X711_P.2.S",0.665182384832306,2017,"Palsa","0-9",2011,"Palsa","0-9",2011
"X712_P.1.M","X711_P.2.M",0.604039240381982,2012,"Palsa","10-19",2011,"Palsa","10-19",2011
"X712_P.2.M","X711_P.2.M",0.611910905362711,2012,"Palsa","10-19",2011,"Palsa","10-19",2011
"X712_P.3.M","X711_P.2.M",0.530114008603598,2012,"Palsa","10-19",2011,"Palsa","10-19",2011
"X715_P1_10.14","X711_P.2.M",0.87629008170476,2015,"Palsa","10-19",2011,"Palsa","10-19",2011
"X715_P2_10.14","X711_P.2.M",0.682948309422085,2015,"Palsa","10-19",2011,"Palsa","10-19",2011
"X715_P3_10.14","X711_P.2.M",0.818530955281166,2015,"Palsa","10-19",2011,"Palsa","10-19",2011
"X716_P1_10.14","X711_P.2.M",0.800432852212091,2016,"Palsa","10-19",2011,"Palsa","10-19",2011
"X716_P2_10.14","X711_P.2.M",0.699339631166106,2016,"Palsa","10-19",2011,"Palsa","10-19",2011
"X716_P3_10.14","X711_P.2.M",0.721501405647149,2016,"Palsa","10-19",2011,"Palsa","10-19",2011
"X717_P1_10.14","X711_P.2.M",0.656427591130318,2017,"Palsa","10-19",2011,"Palsa","10-19",2011
"X717_P2_10.14","X711_P.2.M",0.695895261953129,2017,"Palsa","10-19",2011,"Palsa","10-19",2011
"X717_P3_10.14","X711_P.2.M",0.738853233282532,2017,"Palsa","10-19",2011,"Palsa","10-19",2011
"X712_P.1.D","X711_P.2.D",0.676172431620455,2012,"Palsa","30-39",2011,"Palsa","30-39",2011
"X712_P.2.D","X711_P.2.D",0.847111249349404,2012,"Palsa","30-39",2011,"Palsa","30-39",2011
"X712_P.3.D","X711_P.2.D",0.584628738974862,2012,"Palsa","30-39",2011,"Palsa","30-39",2011
"X713_P.1.X1","X711_P.2.D",0.84772415869754,2013,"Palsa","30-39",2011,"Palsa","30-39",2011
"X713_P.3.X1","X711_P.2.D",0.851832076727432,2013,"Palsa","30-39",2011,"Palsa","30-39",2011
"X714_P1_30.34","X711_P.2.D",0.862885574985838,2014,"Palsa","30-39",2011,"Palsa","30-39",2011
"X714_P3_30.34","X711_P.2.D",0.963460657688523,2014,"Palsa","30-39",2011,"Palsa","30-39",2011
"X715_P1_30.34","X711_P.2.D",0.992272339940028,2015,"Palsa","30-39",2011,"Palsa","30-39",2011
"X715_P3_30.34","X711_P.2.D",0.962551278520353,2015,"Palsa","30-39",2011,"Palsa","30-39",2011
"X716_P1_30.34","X711_P.2.D",0.915658869717345,2016,"Palsa","30-39",2011,"Palsa","30-39",2011
"X716_P2_30.34","X711_P.2.D",0.868174174577488,2016,"Palsa","30-39",2011,"Palsa","30-39",2011
"X716_P3_30.34","X711_P.2.D",0.756573745566178,2016,"Palsa","30-39",2011,"Palsa","30-39",2011
"X712_P.1.S","X711_P.3.S",0.440397722264681,2012,"Palsa","0-9",2011,"Palsa","0-9",2011
"X712_P.2.S","X711_P.3.S",0.553900779853036,2012,"Palsa","0-9",2011,"Palsa","0-9",2011
"X712_P.3.S","X711_P.3.S",0.633541972440705,2012,"Palsa","0-9",2011,"Palsa","0-9",2011
"X713_P.3.M","X711_P.3.S",0.78894401248561,2013,"Palsa","0-9",2011,"Palsa","0-9",2011
"X715_P1_1.5","X711_P.3.S",0.65121818684698,2015,"Palsa","0-9",2011,"Palsa","0-9",2011
"X715_P2_1.5","X711_P.3.S",0.510263666922532,2015,"Palsa","0-9",2011,"Palsa","0-9",2011
"X715_P3_1.5","X711_P.3.S",0.62237710179567,2015,"Palsa","0-9",2011,"Palsa","0-9",2011
"X716_P1_1.5","X711_P.3.S",0.494284343046413,2016,"Palsa","0-9",2011,"Palsa","0-9",2011
"X716_P2_1.5","X711_P.3.S",0.582128476908931,2016,"Palsa","0-9",2011,"Palsa","0-9",2011
"X716_P3_1.5","X711_P.3.S",0.83439848987285,2016,"Palsa","0-9",2011,"Palsa","0-9",2011
"X717_P2_1.5","X711_P.3.S",0.67843585453631,2017,"Palsa","0-9",2011,"Palsa","0-9",2011
"X717_P3_1.5","X711_P.3.S",0.378722212200752,2017,"Palsa","0-9",2011,"Palsa","0-9",2011
"X712_P.1.D","X711_P.3.D",0.577181039213257,2012,"Palsa","30-39",2011,"Palsa","30-39",2011
"X712_P.2.D","X711_P.3.D",0.43508887661576,2012,"Palsa","30-39",2011,"Palsa","30-39",2011
"X712_P.3.D","X711_P.3.D",0.938486641097183,2012,"Palsa","30-39",2011,"Palsa","30-39",2011
"X713_P.1.X1","X711_P.3.D",0.601723031754677,2013,"Palsa","30-39",2011,"Palsa","30-39",2011
"X713_P.3.X1","X711_P.3.D",0.714410555667188,2013,"Palsa","30-39",2011,"Palsa","30-39",2011
"X714_P1_30.34","X711_P.3.D",0.984945217357794,2014,"Palsa","30-39",2011,"Palsa","30-39",2011
"X714_P3_30.34","X711_P.3.D",0.819395873844747,2014,"Palsa","30-39",2011,"Palsa","30-39",2011
"X715_P1_30.34","X711_P.3.D",0.931444516419215,2015,"Palsa","30-39",2011,"Palsa","30-39",2011
"X715_P3_30.34","X711_P.3.D",0.818144683791168,2015,"Palsa","30-39",2011,"Palsa","30-39",2011
"X716_P1_30.34","X711_P.3.D",0.571014920348618,2016,"Palsa","30-39",2011,"Palsa","30-39",2011
"X716_P2_30.34","X711_P.3.D",0.570407789625833,2016,"Palsa","30-39",2011,"Palsa","30-39",2011
"X716_P3_30.34","X711_P.3.D",0.586959866145544,2016,"Palsa","30-39",2011,"Palsa","30-39",2011
"X712_S.1.D","X711_S.1.M",0.393560550853075,2012,"Bog","10-19",2011,"Bog","10-19",2011
"X712_S.2.D","X711_S.1.M",0.460230662931899,2012,"Bog","10-19",2011,"Bog","10-19",2011
"X712_S.3.D","X711_S.1.M",0.686186323288374,2012,"Bog","10-19",2011,"Bog","10-19",2011
"X713_S.1.D","X711_S.1.M",0.56110393375648,2013,"Bog","10-19",2011,"Bog","10-19",2011
"X713_S.2.D","X711_S.1.M",0.63849357100889,2013,"Bog","10-19",2011,"Bog","10-19",2011
"X713_S.3.D","X711_S.1.M",0.380919728146076,2013,"Bog","10-19",2011,"Bog","10-19",2011
"X714_S1_10.14","X711_S.1.M",0.455081785544561,2014,"Bog","10-19",2011,"Bog","10-19",2011
"X714_S3_10.14","X711_S.1.M",0.379699213050734,2014,"Bog","10-19",2011,"Bog","10-19",2011
"X715_S1_10.14","X711_S.1.M",0.421628932528918,2015,"Bog","10-19",2011,"Bog","10-19",2011
"X715_S2_10.14","X711_S.1.M",0.553084156388255,2015,"Bog","10-19",2011,"Bog","10-19",2011
"X716_S1_10.14","X711_S.1.M",0.562523773894762,2016,"Bog","10-19",2011,"Bog","10-19",2011
"X716_S2_10.14","X711_S.1.M",0.50576878254052,2016,"Bog","10-19",2011,"Bog","10-19",2011
"X716_S3_10.14","X711_S.1.M",0.508822595610343,2016,"Bog","10-19",2011,"Bog","10-19",2011
"X717_S2_10.14","X711_S.1.M",0.554309223962706,2017,"Bog","10-19",2011,"Bog","10-19",2011
"X717_S3_10.14","X711_S.1.M",0.521319884699,2017,"Bog","10-19",2011,"Bog","10-19",2011
"X712_S.1.D","X711_S.1.D",0.500364382883942,2012,"Bog","10-19",2011,"Bog","10-19",2011
"X712_S.2.D","X711_S.1.D",0.489247767438077,2012,"Bog","10-19",2011,"Bog","10-19",2011
"X712_S.3.D","X711_S.1.D",0.554311323039696,2012,"Bog","10-19",2011,"Bog","10-19",2011
"X713_S.1.D","X711_S.1.D",0.480460195634171,2013,"Bog","10-19",2011,"Bog","10-19",2011
"X713_S.2.D","X711_S.1.D",0.68393623949459,2013,"Bog","10-19",2011,"Bog","10-19",2011
"X713_S.3.D","X711_S.1.D",0.38225958131812,2013,"Bog","10-19",2011,"Bog","10-19",2011
"X714_S1_10.14","X711_S.1.D",0.475707552714447,2014,"Bog","10-19",2011,"Bog","10-19",2011
"X714_S3_10.14","X711_S.1.D",0.470807697009862,2014,"Bog","10-19",2011,"Bog","10-19",2011
"X715_S1_10.14","X711_S.1.D",0.437638887916565,2015,"Bog","10-19",2011,"Bog","10-19",2011
"X715_S2_10.14","X711_S.1.D",0.645492364579214,2015,"Bog","10-19",2011,"Bog","10-19",2011
"X716_S1_10.14","X711_S.1.D",0.492005891855596,2016,"Bog","10-19",2011,"Bog","10-19",2011
"X716_S2_10.14","X711_S.1.D",0.555949652406354,2016,"Bog","10-19",2011,"Bog","10-19",2011
"X716_S3_10.14","X711_S.1.D",0.624826731188774,2016,"Bog","10-19",2011,"Bog","10-19",2011
"X717_S2_10.14","X711_S.1.D",0.470929326070474,2017,"Bog","10-19",2011,"Bog","10-19",2011
"X717_S3_10.14","X711_S.1.D",0.52058916851251,2017,"Bog","10-19",2011,"Bog","10-19",2011
"X712_S.1.D","X711_S.2.M",0.477467012750646,2012,"Bog","10-19",2011,"Bog","10-19",2011
"X712_S.2.D","X711_S.2.M",0.429643303012201,2012,"Bog","10-19",2011,"Bog","10-19",2011
"X712_S.3.D","X711_S.2.M",0.572471395660441,2012,"Bog","10-19",2011,"Bog","10-19",2011
"X713_S.1.D","X711_S.2.M",0.562400794821877,2013,"Bog","10-19",2011,"Bog","10-19",2011
"X713_S.2.D","X711_S.2.M",0.279965972409951,2013,"Bog","10-19",2011,"Bog","10-19",2011
"X713_S.3.D","X711_S.2.M",0.56655340563081,2013,"Bog","10-19",2011,"Bog","10-19",2011
"X714_S1_10.14","X711_S.2.M",0.380691707305297,2014,"Bog","10-19",2011,"Bog","10-19",2011
"X714_S3_10.14","X711_S.2.M",0.65111312492563,2014,"Bog","10-19",2011,"Bog","10-19",2011
"X715_S1_10.14","X711_S.2.M",0.462604929222705,2015,"Bog","10-19",2011,"Bog","10-19",2011
"X715_S2_10.14","X711_S.2.M",0.750781792889071,2015,"Bog","10-19",2011,"Bog","10-19",2011
"X716_S1_10.14","X711_S.2.M",0.561205651924429,2016,"Bog","10-19",2011,"Bog","10-19",2011
"X716_S2_10.14","X711_S.2.M",0.732752140115742,2016,"Bog","10-19",2011,"Bog","10-19",2011
"X716_S3_10.14","X711_S.2.M",0.703639932659494,2016,"Bog","10-19",2011,"Bog","10-19",2011
"X717_S2_10.14","X711_S.2.M",0.572757058873367,2017,"Bog","10-19",2011,"Bog","10-19",2011
"X717_S3_10.14","X711_S.2.M",0.430447777566699,2017,"Bog","10-19",2011,"Bog","10-19",2011
"X712_S.1.D","X711_S.3.M",0.407083778625685,2012,"Bog","10-19",2011,"Bog","10-19",2011
"X712_S.2.D","X711_S.3.M",0.382437614231602,2012,"Bog","10-19",2011,"Bog","10-19",2011
"X712_S.3.D","X711_S.3.M",0.425629556339153,2012,"Bog","10-19",2011,"Bog","10-19",2011
"X713_S.1.D","X711_S.3.M",0.338835086851731,2013,"Bog","10-19",2011,"Bog","10-19",2011
"X713_S.2.D","X711_S.3.M",0.548728947552824,2013,"Bog","10-19",2011,"Bog","10-19",2011
"X713_S.3.D","X711_S.3.M",0.443082097527811,2013,"Bog","10-19",2011,"Bog","10-19",2011
"X714_S1_10.14","X711_S.3.M",0.386977313462795,2014,"Bog","10-19",2011,"Bog","10-19",2011
"X714_S3_10.14","X711_S.3.M",0.536072830674016,2014,"Bog","10-19",2011,"Bog","10-19",2011
"X715_S1_10.14","X711_S.3.M",0.430491902871765,2015,"Bog","10-19",2011,"Bog","10-19",2011
"X715_S2_10.14","X711_S.3.M",0.642569312287107,2015,"Bog","10-19",2011,"Bog","10-19",2011
"X716_S1_10.14","X711_S.3.M",0.397213247461777,2016,"Bog","10-19",2011,"Bog","10-19",2011
"X716_S2_10.14","X711_S.3.M",0.546339159139709,2016,"Bog","10-19",2011,"Bog","10-19",2011
"X716_S3_10.14","X711_S.3.M",0.525011073119946,2016,"Bog","10-19",2011,"Bog","10-19",2011
"X717_S2_10.14","X711_S.3.M",0.400466137765246,2017,"Bog","10-19",2011,"Bog","10-19",2011
"X717_S3_10.14","X711_S.3.M",0.392877846583865,2017,"Bog","10-19",2011,"Bog","10-19",2011
"X711_S.1.S","X712_S.1.S",0.563672765462472,2011,"Bog","0-9",2012,"Bog","0-9",2012
"X713_S.1.S","X712_S.1.S",0.668611038921917,2013,"Bog","0-9",2012,"Bog","0-9",2012
"X713_S.1.M","X712_S.1.S",0.761820692133523,2013,"Bog","0-9",2012,"Bog","0-9",2012
"X713_S.2.S","X712_S.1.S",0.564630538016594,2013,"Bog","0-9",2012,"Bog","0-9",2012
"X713_S.2.M","X712_S.1.S",0.870090123540384,2013,"Bog","0-9",2012,"Bog","0-9",2012
"X713_S.3.S","X712_S.1.S",0.777198406991454,2013,"Bog","0-9",2012,"Bog","0-9",2012
"X713_S.3.M","X712_S.1.S",0.816796440699122,2013,"Bog","0-9",2012,"Bog","0-9",2012
"X714_S1_1.5","X712_S.1.S",0.675560708574395,2014,"Bog","0-9",2012,"Bog","0-9",2012
"X714_S1_5.9","X712_S.1.S",0.808613469021126,2014,"Bog","0-9",2012,"Bog","0-9",2012
"X714_S2_1.5","X712_S.1.S",0.723960105783938,2014,"Bog","0-9",2012,"Bog","0-9",2012
"X714_S2_5.9","X712_S.1.S",0.802583950012835,2014,"Bog","0-9",2012,"Bog","0-9",2012
"X714_S3_1.5","X712_S.1.S",0.827096278553333,2014,"Bog","0-9",2012,"Bog","0-9",2012
